                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sio
      000154 8F 82            [24]  689 	mov	dpl,r7
      000156 8E 83            [24]  690 	mov	dph,r6
                                    691 ;	sio.c:87: return;
                                    692 ;	sio.c:88: }
      000158 02r00r00         [24]  693 	ljmp	_putchar
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'print16x'
                                    696 ;------------------------------------------------------------
                                    697 ;d                         Allocated to registers r6 r7 
                                    698 ;------------------------------------------------------------
                                    699 ;	sio.c:90: void print16x(unsigned int d) {
                                    700 ;	-----------------------------------------
                                    701 ;	 function print16x
                                    702 ;	-----------------------------------------
      00015B                        703 _print16x:
      00015B AE 82            [24]  704 	mov	r6,dpl
                                    705 ;	sio.c:91: putchar(digits[(d >> 12) & 0xf]);
      00015D E5 83            [12]  706 	mov	a,dph
      00015F FF               [12]  707 	mov	r7,a
      000160 C4               [12]  708 	swap	a
      000161 54 0F            [12]  709 	anl	a,#0x0f
      000163 FC               [12]  710 	mov	r4,a
      000164 53 04 0F         [24]  711 	anl	ar4,#0x0f
      000167 7D 00            [12]  712 	mov	r5,#0x00
      000169 EC               [12]  713 	mov	a,r4
      00016A 24r00            [12]  714 	add	a,#_digits
      00016C F5 82            [12]  715 	mov	dpl,a
      00016E ED               [12]  716 	mov	a,r5
      00016F 34s00            [12]  717 	addc	a,#(_digits >> 8)
      000171 F5 83            [12]  718 	mov	dph,a
      000173 E4               [12]  719 	clr	a
      000174 93               [24]  720 	movc	a,@a+dptr
      000175 FD               [12]  721 	mov	r5,a
      000176 7C 00            [12]  722 	mov	r4,#0x00
      000178 8D 82            [24]  723 	mov	dpl,r5
      00017A 8C 83            [24]  724 	mov	dph,r4
      00017C 12r00r00         [24]  725 	lcall	_putchar
                                    726 ;	sio.c:92: putchar(digits[(d >> 8) & 0xf]);
      00017F 8F 05            [24]  727 	mov	ar5,r7
      000181 53 05 0F         [24]  728 	anl	ar5,#0x0f
      000184 7C 00            [12]  729 	mov	r4,#0x00
      000186 ED               [12]  730 	mov	a,r5
      000187 24r00            [12]  731 	add	a,#_digits
      000189 F5 82            [12]  732 	mov	dpl,a
      00018B EC               [12]  733 	mov	a,r4
      00018C 34s00            [12]  734 	addc	a,#(_digits >> 8)
      00018E F5 83            [12]  735 	mov	dph,a
      000190 E4               [12]  736 	clr	a
      000191 93               [24]  737 	movc	a,@a+dptr
      000192 FD               [12]  738 	mov	r5,a
      000193 7C 00            [12]  739 	mov	r4,#0x00
      000195 8D 82            [24]  740 	mov	dpl,r5
      000197 8C 83            [24]  741 	mov	dph,r4
      000199 12r00r00         [24]  742 	lcall	_putchar
                                    743 ;	sio.c:93: putchar(digits[(d >> 4) & 0xf]);
      00019C 8E 04            [24]  744 	mov	ar4,r6
      00019E EF               [12]  745 	mov	a,r7
      00019F C4               [12]  746 	swap	a
      0001A0 CC               [12]  747 	xch	a,r4
      0001A1 C4               [12]  748 	swap	a
      0001A2 54 0F            [12]  749 	anl	a,#0x0f
      0001A4 6C               [12]  750 	xrl	a,r4
      0001A5 CC               [12]  751 	xch	a,r4
      0001A6 54 0F            [12]  752 	anl	a,#0x0f
      0001A8 CC               [12]  753 	xch	a,r4
      0001A9 6C               [12]  754 	xrl	a,r4
      0001AA CC               [12]  755 	xch	a,r4
      0001AB 53 04 0F         [24]  756 	anl	ar4,#0x0f
      0001AE 7D 00            [12]  757 	mov	r5,#0x00
      0001B0 EC               [12]  758 	mov	a,r4
      0001B1 24r00            [12]  759 	add	a,#_digits
      0001B3 F5 82            [12]  760 	mov	dpl,a
      0001B5 ED               [12]  761 	mov	a,r5
      0001B6 34s00            [12]  762 	addc	a,#(_digits >> 8)
      0001B8 F5 83            [12]  763 	mov	dph,a
      0001BA E4               [12]  764 	clr	a
      0001BB 93               [24]  765 	movc	a,@a+dptr
      0001BC FD               [12]  766 	mov	r5,a
      0001BD 7C 00            [12]  767 	mov	r4,#0x00
      0001BF 8D 82            [24]  768 	mov	dpl,r5
      0001C1 8C 83            [24]  769 	mov	dph,r4
      0001C3 12r00r00         [24]  770 	lcall	_putchar
                                    771 ;	sio.c:94: putchar(digits[d & 0xf]);
      0001C6 53 06 0F         [24]  772 	anl	ar6,#0x0f
      0001C9 7F 00            [12]  773 	mov	r7,#0x00
      0001CB EE               [12]  774 	mov	a,r6
      0001CC 24r00            [12]  775 	add	a,#_digits
      0001CE F5 82            [12]  776 	mov	dpl,a
      0001D0 EF               [12]  777 	mov	a,r7
      0001D1 34s00            [12]  778 	addc	a,#(_digits >> 8)
      0001D3 F5 83            [12]  779 	mov	dph,a
      0001D5 E4               [12]  780 	clr	a
      0001D6 93               [24]  781 	movc	a,@a+dptr
      0001D7 FF               [12]  782 	mov	r7,a
      0001D8 7E 00            [12]  783 	mov	r6,#0x00
      0001DA 8F 82            [24]  784 	mov	dpl,r7
      0001DC 8E 83            [24]  785 	mov	dph,r6
                                    786 ;	sio.c:96: return;
                                    787 ;	sio.c:97: }
      0001DE 02r00r00         [24]  788 	ljmp	_putchar
                                    789 ;------------------------------------------------------------
                                    790 ;Allocation info for local variables in function 'print32x'
                                    791 ;------------------------------------------------------------
                                    792 ;d                         Allocated to registers r4 r5 r6 r7 
                                    793 ;------------------------------------------------------------
                                    794 ;	sio.c:99: void print32x(unsigned long d) {
                                    795 ;	-----------------------------------------
                                    796 ;	 function print32x
                                    797 ;	-----------------------------------------
      0001E1                        798 _print32x:
      0001E1 AC 82            [24]  799 	mov	r4,dpl
      0001E3 AD 83            [24]  800 	mov	r5,dph
      0001E5 AE F0            [24]  801 	mov	r6,b
                                    802 ;	sio.c:100: putchar(digits[(d >> 28) & 0xf]);
      0001E7 FF               [12]  803 	mov	r7,a
      0001E8 C4               [12]  804 	swap	a
      0001E9 54 0F            [12]  805 	anl	a,#0x0f
      0001EB F8               [12]  806 	mov	r0,a
      0001EC 53 00 0F         [24]  807 	anl	ar0,#0x0f
      0001EF E4               [12]  808 	clr	a
      0001F0 F9               [12]  809 	mov	r1,a
      0001F1 E8               [12]  810 	mov	a,r0
      0001F2 24r00            [12]  811 	add	a,#_digits
      0001F4 F5 82            [12]  812 	mov	dpl,a
      0001F6 E9               [12]  813 	mov	a,r1
      0001F7 34s00            [12]  814 	addc	a,#(_digits >> 8)
      0001F9 F5 83            [12]  815 	mov	dph,a
      0001FB E4               [12]  816 	clr	a
      0001FC 93               [24]  817 	movc	a,@a+dptr
      0001FD FB               [12]  818 	mov	r3,a
      0001FE 7A 00            [12]  819 	mov	r2,#0x00
      000200 8B 82            [24]  820 	mov	dpl,r3
      000202 8A 83            [24]  821 	mov	dph,r2
      000204 12r00r00         [24]  822 	lcall	_putchar
                                    823 ;	sio.c:101: putchar(digits[(d >> 24) & 0xf]);
      000207 8F 03            [24]  824 	mov	ar3,r7
      000209 53 03 0F         [24]  825 	anl	ar3,#0x0f
      00020C 7A 00            [12]  826 	mov	r2,#0x00
      00020E EB               [12]  827 	mov	a,r3
      00020F 24r00            [12]  828 	add	a,#_digits
      000211 F5 82            [12]  829 	mov	dpl,a
      000213 EA               [12]  830 	mov	a,r2
      000214 34s00            [12]  831 	addc	a,#(_digits >> 8)
      000216 F5 83            [12]  832 	mov	dph,a
      000218 E4               [12]  833 	clr	a
      000219 93               [24]  834 	movc	a,@a+dptr
      00021A FB               [12]  835 	mov	r3,a
      00021B 7A 00            [12]  836 	mov	r2,#0x00
      00021D 8B 82            [24]  837 	mov	dpl,r3
      00021F 8A 83            [24]  838 	mov	dph,r2
      000221 12r00r00         [24]  839 	lcall	_putchar
                                    840 ;	sio.c:102: putchar(digits[(d >> 20) & 0xf]);
      000224 8E 00            [24]  841 	mov	ar0,r6
      000226 EF               [12]  842 	mov	a,r7
      000227 C4               [12]  843 	swap	a
      000228 C8               [12]  844 	xch	a,r0
      000229 C4               [12]  845 	swap	a
      00022A 54 0F            [12]  846 	anl	a,#0x0f
      00022C 68               [12]  847 	xrl	a,r0
      00022D C8               [12]  848 	xch	a,r0
      00022E 54 0F            [12]  849 	anl	a,#0x0f
      000230 C8               [12]  850 	xch	a,r0
      000231 68               [12]  851 	xrl	a,r0
      000232 C8               [12]  852 	xch	a,r0
      000233 53 00 0F         [24]  853 	anl	ar0,#0x0f
      000236 E4               [12]  854 	clr	a
      000237 F9               [12]  855 	mov	r1,a
      000238 E8               [12]  856 	mov	a,r0
      000239 24r00            [12]  857 	add	a,#_digits
      00023B F5 82            [12]  858 	mov	dpl,a
      00023D E9               [12]  859 	mov	a,r1
      00023E 34s00            [12]  860 	addc	a,#(_digits >> 8)
      000240 F5 83            [12]  861 	mov	dph,a
      000242 E4               [12]  862 	clr	a
      000243 93               [24]  863 	movc	a,@a+dptr
      000244 FB               [12]  864 	mov	r3,a
      000245 7A 00            [12]  865 	mov	r2,#0x00
      000247 8B 82            [24]  866 	mov	dpl,r3
      000249 8A 83            [24]  867 	mov	dph,r2
      00024B 12r00r00         [24]  868 	lcall	_putchar
                                    869 ;	sio.c:103: putchar(digits[(d >> 16) & 0xf]);
      00024E 8E 03            [24]  870 	mov	ar3,r6
      000250 53 03 0F         [24]  871 	anl	ar3,#0x0f
      000253 7A 00            [12]  872 	mov	r2,#0x00
      000255 EB               [12]  873 	mov	a,r3
      000256 24r00            [12]  874 	add	a,#_digits
      000258 F5 82            [12]  875 	mov	dpl,a
      00025A EA               [12]  876 	mov	a,r2
      00025B 34s00            [12]  877 	addc	a,#(_digits >> 8)
      00025D F5 83            [12]  878 	mov	dph,a
      00025F E4               [12]  879 	clr	a
      000260 93               [24]  880 	movc	a,@a+dptr
      000261 FB               [12]  881 	mov	r3,a
      000262 7A 00            [12]  882 	mov	r2,#0x00
      000264 8B 82            [24]  883 	mov	dpl,r3
      000266 8A 83            [24]  884 	mov	dph,r2
      000268 12r00r00         [24]  885 	lcall	_putchar
                                    886 ;	sio.c:104: putchar(digits[(d >> 12) & 0xf]);
      00026B 8D 00            [24]  887 	mov	ar0,r5
      00026D EE               [12]  888 	mov	a,r6
      00026E C4               [12]  889 	swap	a
      00026F C8               [12]  890 	xch	a,r0
      000270 C4               [12]  891 	swap	a
      000271 54 0F            [12]  892 	anl	a,#0x0f
      000273 68               [12]  893 	xrl	a,r0
      000274 C8               [12]  894 	xch	a,r0
      000275 54 0F            [12]  895 	anl	a,#0x0f
      000277 C8               [12]  896 	xch	a,r0
      000278 68               [12]  897 	xrl	a,r0
      000279 C8               [12]  898 	xch	a,r0
      00027A F9               [12]  899 	mov	r1,a
      00027B EF               [12]  900 	mov	a,r7
      00027C C4               [12]  901 	swap	a
      00027D 54 F0            [12]  902 	anl	a,#0xf0
      00027F 49               [12]  903 	orl	a,r1
      000280 EF               [12]  904 	mov	a,r7
      000281 C4               [12]  905 	swap	a
      000282 54 0F            [12]  906 	anl	a,#0x0f
      000284 53 00 0F         [24]  907 	anl	ar0,#0x0f
      000287 E4               [12]  908 	clr	a
      000288 F9               [12]  909 	mov	r1,a
      000289 E8               [12]  910 	mov	a,r0
      00028A 24r00            [12]  911 	add	a,#_digits
      00028C F5 82            [12]  912 	mov	dpl,a
      00028E E9               [12]  913 	mov	a,r1
      00028F 34s00            [12]  914 	addc	a,#(_digits >> 8)
      000291 F5 83            [12]  915 	mov	dph,a
      000293 E4               [12]  916 	clr	a
      000294 93               [24]  917 	movc	a,@a+dptr
      000295 FB               [12]  918 	mov	r3,a
      000296 7A 00            [12]  919 	mov	r2,#0x00
      000298 8B 82            [24]  920 	mov	dpl,r3
      00029A 8A 83            [24]  921 	mov	dph,r2
      00029C 12r00r00         [24]  922 	lcall	_putchar
                                    923 ;	sio.c:105: putchar(digits[(d >> 8) & 0xf]);
      00029F 8D 03            [24]  924 	mov	ar3,r5
      0002A1 53 03 0F         [24]  925 	anl	ar3,#0x0f
      0002A4 7A 00            [12]  926 	mov	r2,#0x00
      0002A6 EB               [12]  927 	mov	a,r3
      0002A7 24r00            [12]  928 	add	a,#_digits
      0002A9 F5 82            [12]  929 	mov	dpl,a
      0002AB EA               [12]  930 	mov	a,r2
      0002AC 34s00            [12]  931 	addc	a,#(_digits >> 8)
      0002AE F5 83            [12]  932 	mov	dph,a
      0002B0 E4               [12]  933 	clr	a
      0002B1 93               [24]  934 	movc	a,@a+dptr
      0002B2 FB               [12]  935 	mov	r3,a
      0002B3 7A 00            [12]  936 	mov	r2,#0x00
      0002B5 8B 82            [24]  937 	mov	dpl,r3
      0002B7 8A 83            [24]  938 	mov	dph,r2
      0002B9 12r00r00         [24]  939 	lcall	_putchar
                                    940 ;	sio.c:106: putchar(digits[(d >> 4) & 0xf]);
      0002BC 8C 00            [24]  941 	mov	ar0,r4
      0002BE ED               [12]  942 	mov	a,r5
      0002BF C4               [12]  943 	swap	a
      0002C0 C8               [12]  944 	xch	a,r0
      0002C1 C4               [12]  945 	swap	a
      0002C2 54 0F            [12]  946 	anl	a,#0x0f
      0002C4 68               [12]  947 	xrl	a,r0
      0002C5 C8               [12]  948 	xch	a,r0
      0002C6 54 0F            [12]  949 	anl	a,#0x0f
      0002C8 C8               [12]  950 	xch	a,r0
      0002C9 68               [12]  951 	xrl	a,r0
      0002CA C8               [12]  952 	xch	a,r0
      0002CB F9               [12]  953 	mov	r1,a
      0002CC EE               [12]  954 	mov	a,r6
      0002CD C4               [12]  955 	swap	a
      0002CE 54 F0            [12]  956 	anl	a,#0xf0
      0002D0 49               [12]  957 	orl	a,r1
      0002D1 8E 02            [24]  958 	mov	ar2,r6
      0002D3 EF               [12]  959 	mov	a,r7
      0002D4 C4               [12]  960 	swap	a
      0002D5 CA               [12]  961 	xch	a,r2
      0002D6 C4               [12]  962 	swap	a
      0002D7 54 0F            [12]  963 	anl	a,#0x0f
      0002D9 6A               [12]  964 	xrl	a,r2
      0002DA CA               [12]  965 	xch	a,r2
      0002DB 54 0F            [12]  966 	anl	a,#0x0f
      0002DD CA               [12]  967 	xch	a,r2
      0002DE 6A               [12]  968 	xrl	a,r2
      0002DF CA               [12]  969 	xch	a,r2
      0002E0 53 00 0F         [24]  970 	anl	ar0,#0x0f
      0002E3 E4               [12]  971 	clr	a
      0002E4 F9               [12]  972 	mov	r1,a
      0002E5 E8               [12]  973 	mov	a,r0
      0002E6 24r00            [12]  974 	add	a,#_digits
      0002E8 F5 82            [12]  975 	mov	dpl,a
      0002EA E9               [12]  976 	mov	a,r1
      0002EB 34s00            [12]  977 	addc	a,#(_digits >> 8)
      0002ED F5 83            [12]  978 	mov	dph,a
      0002EF E4               [12]  979 	clr	a
      0002F0 93               [24]  980 	movc	a,@a+dptr
      0002F1 FB               [12]  981 	mov	r3,a
      0002F2 7A 00            [12]  982 	mov	r2,#0x00
      0002F4 8B 82            [24]  983 	mov	dpl,r3
      0002F6 8A 83            [24]  984 	mov	dph,r2
      0002F8 12r00r00         [24]  985 	lcall	_putchar
                                    986 ;	sio.c:107: putchar(digits[d & 0xf]);
      0002FB 53 04 0F         [24]  987 	anl	ar4,#0x0f
      0002FE E4               [12]  988 	clr	a
      0002FF FD               [12]  989 	mov	r5,a
      000300 EC               [12]  990 	mov	a,r4
      000301 24r00            [12]  991 	add	a,#_digits
      000303 F5 82            [12]  992 	mov	dpl,a
      000305 ED               [12]  993 	mov	a,r5
      000306 34s00            [12]  994 	addc	a,#(_digits >> 8)
      000308 F5 83            [12]  995 	mov	dph,a
      00030A E4               [12]  996 	clr	a
      00030B 93               [24]  997 	movc	a,@a+dptr
      00030C FF               [12]  998 	mov	r7,a
      00030D 7E 00            [12]  999 	mov	r6,#0x00
      00030F 8F 82            [24] 1000 	mov	dpl,r7
      000311 8E 83            [24] 1001 	mov	dph,r6
                                   1002 ;	sio.c:109: return;
                                   1003 ;	sio.c:110: }
      000313 02r00r00         [24] 1004 	ljmp	_putchar
                                   1005 	.area CSEG    (CODE)
                                   1006 	.area CONST   (CODE)
      000000                       1007 _digits:
      000000 30                    1008 	.db #0x30	; 48	'0'
      000001 31                    1009 	.db #0x31	; 49	'1'
      000002 32                    1010 	.db #0x32	; 50	'2'
      000003 33                    1011 	.db #0x33	; 51	'3'
      000004 34                    1012 	.db #0x34	; 52	'4'
      000005 35                    1013 	.db #0x35	; 53	'5'
      000006 36                    1014 	.db #0x36	; 54	'6'
      000007 37                    1015 	.db #0x37	; 55	'7'
      000008 38                    1016 	.db #0x38	; 56	'8'
      000009 39                    1017 	.db #0x39	; 57	'9'
      00000A 41                    1018 	.db #0x41	; 65	'A'
      00000B 42                    1019 	.db #0x42	; 66	'B'
      00000C 43                    1020 	.db #0x43	; 67	'C'
      00000D 44                    1021 	.db #0x44	; 68	'D'
      00000E 45                    1022 	.db #0x45	; 69	'E'
      00000F 46                    1023 	.db #0x46	; 70	'F'
                                   1024 	.area XINIT   (CODE)
                                   1025 	.area CABS    (ABS,CODE)
