                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0000FB C0 06            [24]  683 	push	ar6
      0000FD 12r00r00         [24]  684 	lcall	_putchar
      000100 D0 06            [24]  685 	pop	ar6
      000102 D0 07            [24]  686 	pop	ar7
                                    687 ;	life.c:21: putchar(digits[(a >> 8) & 0xf]);
      000104 8F 05            [24]  688 	mov	ar5,r7
      000106 53 05 0F         [24]  689 	anl	ar5,#0x0f
      000109 ED               [12]  690 	mov	a,r5
      00010A 24r00            [12]  691 	add	a,#_digits
      00010C F9               [12]  692 	mov	r1,a
      00010D 87 05            [24]  693 	mov	ar5,@r1
      00010F 7C 00            [12]  694 	mov	r4,#0x00
      000111 8D 82            [24]  695 	mov	dpl,r5
      000113 8C 83            [24]  696 	mov	dph,r4
      000115 C0 07            [24]  697 	push	ar7
      000117 C0 06            [24]  698 	push	ar6
      000119 12r00r00         [24]  699 	lcall	_putchar
      00011C D0 06            [24]  700 	pop	ar6
      00011E D0 07            [24]  701 	pop	ar7
                                    702 ;	life.c:22: putchar(digits[(a >> 4) & 0xf]);
      000120 8E 04            [24]  703 	mov	ar4,r6
      000122 EF               [12]  704 	mov	a,r7
      000123 C4               [12]  705 	swap	a
      000124 CC               [12]  706 	xch	a,r4
      000125 C4               [12]  707 	swap	a
      000126 54 0F            [12]  708 	anl	a,#0x0f
      000128 6C               [12]  709 	xrl	a,r4
      000129 CC               [12]  710 	xch	a,r4
      00012A 54 0F            [12]  711 	anl	a,#0x0f
      00012C CC               [12]  712 	xch	a,r4
      00012D 6C               [12]  713 	xrl	a,r4
      00012E CC               [12]  714 	xch	a,r4
      00012F 30 E3 02         [24]  715 	jnb	acc.3,00196$
      000132 44 F0            [12]  716 	orl	a,#0xf0
      000134                        717 00196$:
      000134 53 04 0F         [24]  718 	anl	ar4,#0x0f
      000137 EC               [12]  719 	mov	a,r4
      000138 24r00            [12]  720 	add	a,#_digits
      00013A F9               [12]  721 	mov	r1,a
      00013B 87 05            [24]  722 	mov	ar5,@r1
      00013D 7C 00            [12]  723 	mov	r4,#0x00
      00013F 8D 82            [24]  724 	mov	dpl,r5
      000141 8C 83            [24]  725 	mov	dph,r4
      000143 C0 07            [24]  726 	push	ar7
      000145 C0 06            [24]  727 	push	ar6
      000147 12r00r00         [24]  728 	lcall	_putchar
      00014A D0 06            [24]  729 	pop	ar6
      00014C D0 07            [24]  730 	pop	ar7
                                    731 ;	life.c:23: putchar(digits[a & 0xf]);
      00014E 53 06 0F         [24]  732 	anl	ar6,#0x0f
      000151 EE               [12]  733 	mov	a,r6
      000152 24r00            [12]  734 	add	a,#_digits
      000154 F9               [12]  735 	mov	r1,a
      000155 87 07            [24]  736 	mov	ar7,@r1
      000157 7E 00            [12]  737 	mov	r6,#0x00
      000159 8F 82            [24]  738 	mov	dpl,r7
      00015B 8E 83            [24]  739 	mov	dph,r6
      00015D 12r00r00         [24]  740 	lcall	_putchar
                                    741 ;	life.c:82: printstr("\r\n");
      000160 7Dr0C            [12]  742 	mov	r5,#___str_1
      000162 7Es00            [12]  743 	mov	r6,#(___str_1 >> 8)
      000164 7F 80            [12]  744 	mov	r7,#0x80
                                    745 ;	life.c:31: return;
      000166                        746 00124$:
                                    747 ;	life.c:29: for (; *s; s++) putchar(*s);
      000166 8D 82            [24]  748 	mov	dpl,r5
      000168 8E 83            [24]  749 	mov	dph,r6
      00016A 8F F0            [24]  750 	mov	b,r7
      00016C 12r00r00         [24]  751 	lcall	__gptrget
      00016F FC               [12]  752 	mov	r4,a
      000170 60 1C            [24]  753 	jz	00114$
      000172 7B 00            [12]  754 	mov	r3,#0x00
      000174 8C 82            [24]  755 	mov	dpl,r4
      000176 8B 83            [24]  756 	mov	dph,r3
      000178 C0 07            [24]  757 	push	ar7
      00017A C0 06            [24]  758 	push	ar6
      00017C C0 05            [24]  759 	push	ar5
      00017E 12r00r00         [24]  760 	lcall	_putchar
      000181 D0 05            [24]  761 	pop	ar5
      000183 D0 06            [24]  762 	pop	ar6
      000185 D0 07            [24]  763 	pop	ar7
      000187 0D               [12]  764 	inc	r5
                                    765 ;	life.c:82: printstr("\r\n");
      000188 BD 00 DB         [24]  766 	cjne	r5,#0x00,00124$
      00018B 0E               [12]  767 	inc	r6
      00018C 80 D8            [24]  768 	sjmp	00124$
      00018E                        769 00114$:
                                    770 ;	life.c:65: generation[0]++;
      00018E 78r22            [12]  771 	mov	r0,#_generation
      000190 86 06            [24]  772 	mov	ar6,@r0
      000192 08               [12]  773 	inc	r0
      000193 86 07            [24]  774 	mov	ar7,@r0
      000195 0E               [12]  775 	inc	r6
      000196 BE 00 01         [24]  776 	cjne	r6,#0x00,00199$
      000199 0F               [12]  777 	inc	r7
      00019A                        778 00199$:
      00019A 78r22            [12]  779 	mov	r0,#_generation
      00019C A6 06            [24]  780 	mov	@r0,ar6
      00019E 08               [12]  781 	inc	r0
      00019F A6 07            [24]  782 	mov	@r0,ar7
                                    783 ;	life.c:66: if (!generation[0]) generation[1]++;
      0001A1 EE               [12]  784 	mov	a,r6
      0001A2 4F               [12]  785 	orl	a,r7
      0001A3 70 13            [24]  786 	jnz	00102$
      0001A5 78r24            [12]  787 	mov	r0,#(_generation + 0x0002)
      0001A7 86 06            [24]  788 	mov	ar6,@r0
      0001A9 08               [12]  789 	inc	r0
      0001AA 86 07            [24]  790 	mov	ar7,@r0
      0001AC 0E               [12]  791 	inc	r6
      0001AD BE 00 01         [24]  792 	cjne	r6,#0x00,00201$
      0001B0 0F               [12]  793 	inc	r7
      0001B1                        794 00201$:
      0001B1 78r24            [12]  795 	mov	r0,#(_generation + 0x0002)
      0001B3 A6 06            [24]  796 	mov	@r0,ar6
      0001B5 08               [12]  797 	inc	r0
      0001B6 A6 07            [24]  798 	mov	@r0,ar7
                                    799 ;	life.c:83: updategen();
      0001B8                        800 00102$:
                                    801 ;	life.c:86: for (x = 0; x < W; x++) {
      0001B8 78r12            [12]  802 	mov	r0,#_x
      0001BA E4               [12]  803 	clr	a
      0001BB F6               [12]  804 	mov	@r0,a
      0001BC 08               [12]  805 	inc	r0
      0001BD F6               [12]  806 	mov	@r0,a
      0001BE                        807 00131$:
                                    808 ;	life.c:87: for (y = 0; y < H; y++)
      0001BE 78r14            [12]  809 	mov	r0,#_y
      0001C0 E4               [12]  810 	clr	a
      0001C1 F6               [12]  811 	mov	@r0,a
      0001C2 08               [12]  812 	inc	r0
      0001C3 F6               [12]  813 	mov	@r0,a
      0001C4                        814 00126$:
                                    815 ;	life.c:88: if (u[A2D(W, y, x)]) {
      0001C4 78r14            [12]  816 	mov	r0,#_y
      0001C6 86 06            [24]  817 	mov	ar6,@r0
      0001C8 08               [12]  818 	inc	r0
      0001C9 E6               [12]  819 	mov	a,@r0
      0001CA C4               [12]  820 	swap	a
      0001CB 23               [12]  821 	rl	a
      0001CC 54 E0            [12]  822 	anl	a,#0xe0
      0001CE CE               [12]  823 	xch	a,r6
      0001CF C4               [12]  824 	swap	a
      0001D0 23               [12]  825 	rl	a
      0001D1 CE               [12]  826 	xch	a,r6
      0001D2 6E               [12]  827 	xrl	a,r6
      0001D3 CE               [12]  828 	xch	a,r6
      0001D4 54 E0            [12]  829 	anl	a,#0xe0
      0001D6 CE               [12]  830 	xch	a,r6
      0001D7 6E               [12]  831 	xrl	a,r6
      0001D8 FF               [12]  832 	mov	r7,a
      0001D9 78r12            [12]  833 	mov	r0,#_x
      0001DB E6               [12]  834 	mov	a,@r0
      0001DC 2E               [12]  835 	add	a,r6
      0001DD FE               [12]  836 	mov	r6,a
      0001DE 08               [12]  837 	inc	r0
      0001DF E6               [12]  838 	mov	a,@r0
      0001E0 3F               [12]  839 	addc	a,r7
      0001E1 FF               [12]  840 	mov	r7,a
      0001E2 EE               [12]  841 	mov	a,r6
      0001E3 24r00            [12]  842 	add	a,#_u
      0001E5 FE               [12]  843 	mov	r6,a
      0001E6 EF               [12]  844 	mov	a,r7
      0001E7 34s08            [12]  845 	addc	a,#(_u >> 8)
      0001E9 FF               [12]  846 	mov	r7,a
      0001EA 8E 82            [24]  847 	mov	dpl,r6
      0001EC 8F 83            [24]  848 	mov	dph,r7
      0001EE E0               [24]  849 	movx	a,@dptr
      0001EF 60 0E            [24]  850 	jz	00104$
                                    851 ;	life.c:89: putchar('['); putchar(']');
      0001F1 90 00 5B         [24]  852 	mov	dptr,#0x005b
      0001F4 12r00r00         [24]  853 	lcall	_putchar
      0001F7 90 00 5D         [24]  854 	mov	dptr,#0x005d
      0001FA 12r00r00         [24]  855 	lcall	_putchar
      0001FD 80 0C            [24]  856 	sjmp	00127$
      0001FF                        857 00104$:
                                    858 ;	life.c:91: putchar('#'); putchar('#');
      0001FF 90 00 23         [24]  859 	mov	dptr,#0x0023
      000202 12r00r00         [24]  860 	lcall	_putchar
      000205 90 00 23         [24]  861 	mov	dptr,#0x0023
      000208 12r00r00         [24]  862 	lcall	_putchar
      00020B                        863 00127$:
                                    864 ;	life.c:87: for (y = 0; y < H; y++)
      00020B 78r14            [12]  865 	mov	r0,#_y
      00020D 06               [12]  866 	inc	@r0
      00020E B6 00 02         [24]  867 	cjne	@r0,#0x00,00203$
      000211 08               [12]  868 	inc	r0
      000212 06               [12]  869 	inc	@r0
      000213                        870 00203$:
      000213 78r14            [12]  871 	mov	r0,#_y
      000215 C3               [12]  872 	clr	c
      000216 E6               [12]  873 	mov	a,@r0
      000217 94 40            [12]  874 	subb	a,#0x40
      000219 08               [12]  875 	inc	r0
      00021A E6               [12]  876 	mov	a,@r0
      00021B 64 80            [12]  877 	xrl	a,#0x80
      00021D 94 80            [12]  878 	subb	a,#0x80
      00021F 40 A3            [24]  879 	jc	00126$
                                    880 ;	life.c:93: printstr("\r\n");
      000221 7Dr0C            [12]  881 	mov	r5,#___str_1
      000223 7Es00            [12]  882 	mov	r6,#(___str_1 >> 8)
      000225 7F 80            [12]  883 	mov	r7,#0x80
                                    884 ;	life.c:31: return;
      000227                        885 00129$:
                                    886 ;	life.c:29: for (; *s; s++) putchar(*s);
      000227 8D 82            [24]  887 	mov	dpl,r5
      000229 8E 83            [24]  888 	mov	dph,r6
      00022B 8F F0            [24]  889 	mov	b,r7
      00022D 12r00r00         [24]  890 	lcall	__gptrget
      000230 FC               [12]  891 	mov	r4,a
      000231 60 1C            [24]  892 	jz	00119$
      000233 7B 00            [12]  893 	mov	r3,#0x00
      000235 8C 82            [24]  894 	mov	dpl,r4
      000237 8B 83            [24]  895 	mov	dph,r3
      000239 C0 07            [24]  896 	push	ar7
      00023B C0 06            [24]  897 	push	ar6
      00023D C0 05            [24]  898 	push	ar5
      00023F 12r00r00         [24]  899 	lcall	_putchar
      000242 D0 05            [24]  900 	pop	ar5
      000244 D0 06            [24]  901 	pop	ar6
      000246 D0 07            [24]  902 	pop	ar7
      000248 0D               [12]  903 	inc	r5
                                    904 ;	life.c:93: printstr("\r\n");
      000249 BD 00 DB         [24]  905 	cjne	r5,#0x00,00129$
      00024C 0E               [12]  906 	inc	r6
      00024D 80 D8            [24]  907 	sjmp	00129$
      00024F                        908 00119$:
                                    909 ;	life.c:86: for (x = 0; x < W; x++) {
      00024F 78r12            [12]  910 	mov	r0,#_x
      000251 06               [12]  911 	inc	@r0
      000252 B6 00 02         [24]  912 	cjne	@r0,#0x00,00207$
      000255 08               [12]  913 	inc	r0
      000256 06               [12]  914 	inc	@r0
      000257                        915 00207$:
      000257 78r12            [12]  916 	mov	r0,#_x
      000259 C3               [12]  917 	clr	c
      00025A E6               [12]  918 	mov	a,@r0
      00025B 94 20            [12]  919 	subb	a,#0x20
      00025D 08               [12]  920 	inc	r0
      00025E E6               [12]  921 	mov	a,@r0
      00025F 64 80            [12]  922 	xrl	a,#0x80
      000261 94 80            [12]  923 	subb	a,#0x80
      000263 50 03            [24]  924 	jnc	00208$
      000265 02r01rBE         [24]  925 	ljmp	00131$
      000268                        926 00208$:
                                    927 ;	life.c:96: return;
                                    928 ;	life.c:97: }
      000268 22               [24]  929 	ret
                                    930 ;------------------------------------------------------------
                                    931 ;Allocation info for local variables in function 'main'
                                    932 ;------------------------------------------------------------
                                    933 ;__2621440019              Allocated to registers 
                                    934 ;s                         Allocated to registers r5 r6 r7 
                                    935 ;__1310720013              Allocated to registers 
                                    936 ;s                         Allocated to registers r5 r6 r7 
                                    937 ;__1310720015              Allocated to registers r6 r7 
                                    938 ;a                         Allocated to registers r4 r5 
                                    939 ;__1310720017              Allocated to registers 
                                    940 ;s                         Allocated to registers r5 r6 r7 
                                    941 ;__2621440023              Allocated to registers 
                                    942 ;s                         Allocated to registers r5 r6 r7 
                                    943 ;__4587520027              Allocated to registers 
                                    944 ;s                         Allocated to registers r5 r6 r7 
                                    945 ;__4587520029              Allocated to registers 
                                    946 ;s                         Allocated to registers r5 r6 r7 
                                    947 ;__4587520031              Allocated to registers 
                                    948 ;s                         Allocated to registers r5 r6 r7 
                                    949 ;__3276800033              Allocated to registers 
                                    950 ;s                         Allocated to registers r5 r6 r7 
                                    951 ;__1310720035              Allocated to registers 
                                    952 ;s                         Allocated to registers r5 r6 r7 
                                    953 ;sloc0                     Allocated to stack - _bp +1
                                    954 ;sloc1                     Allocated to stack - _bp +3
                                    955 ;sloc2                     Allocated to stack - _bp +5
                                    956 ;sloc3                     Allocated to stack - _bp +7
                                    957 ;sloc4                     Allocated to stack - _bp +9
                                    958 ;sloc5                     Allocated to stack - _bp +11
                                    959 ;sloc6                     Allocated to stack - _bp +13
                                    960 ;------------------------------------------------------------
                                    961 ;	life.c:188: void main(void) {
                                    962 ;	-----------------------------------------
                                    963 ;	 function main
                                    964 ;	-----------------------------------------
      000269                        965 _main:
      000269 C0*00            [24]  966 	push	_bp
      00026B E5 81            [12]  967 	mov	a,sp
      00026D F5*00            [12]  968 	mov	_bp,a
      00026F 24 0E            [12]  969 	add	a,#0x0e
      000271 F5 81            [12]  970 	mov	sp,a
                                    971 ;	life.c:189: IT0 = 1;
                                    972 ;	assignBit
      000273 D2 88            [12]  973 	setb	_IT0
                                    974 ;	life.c:190: IT1 = 1;
                                    975 ;	assignBit
      000275 D2 8A            [12]  976 	setb	_IT1
                                    977 ;	life.c:191: EX0 = 1;
                                    978 ;	assignBit
      000277 D2 A8            [12]  979 	setb	_EX0
                                    980 ;	life.c:192: EX1 = 1;
                                    981 ;	assignBit
      000279 D2 AA            [12]  982 	setb	_EX1
                                    983 ;	life.c:193: EA = 1;
                                    984 ;	assignBit
      00027B D2 AF            [12]  985 	setb	_EA
                                    986 ;	life.c:195: for (i0 = 0; !i0; ) {		
      00027D 78r10            [12]  987 	mov	r0,#_i0
      00027F 76 00            [12]  988 	mov	@r0,#0x00
      000281                        989 00247$:
                                    990 ;	life.c:196: printstr("\033[2J\033[mLIFE INIT\r\n");
      000281 7Dr1A            [12]  991 	mov	r5,#___str_4
      000283 7Es00            [12]  992 	mov	r6,#(___str_4 >> 8)
      000285 7F 80            [12]  993 	mov	r7,#0x80
                                    994 ;	life.c:31: return;
      000287                        995 00213$:
                                    996 ;	life.c:29: for (; *s; s++) putchar(*s);
      000287 8D 82            [24]  997 	mov	dpl,r5
      000289 8E 83            [24]  998 	mov	dph,r6
      00028B 8F F0            [24]  999 	mov	b,r7
      00028D 12r00r00         [24] 1000 	lcall	__gptrget
      000290 FC               [12] 1001 	mov	r4,a
      000291 60 1C            [24] 1002 	jz	00108$
      000293 7B 00            [12] 1003 	mov	r3,#0x00
      000295 8C 82            [24] 1004 	mov	dpl,r4
      000297 8B 83            [24] 1005 	mov	dph,r3
      000299 C0 07            [24] 1006 	push	ar7
      00029B C0 06            [24] 1007 	push	ar6
      00029D C0 05            [24] 1008 	push	ar5
      00029F 12r00r00         [24] 1009 	lcall	_putchar
      0002A2 D0 05            [24] 1010 	pop	ar5
      0002A4 D0 06            [24] 1011 	pop	ar6
      0002A6 D0 07            [24] 1012 	pop	ar7
      0002A8 0D               [12] 1013 	inc	r5
                                   1014 ;	life.c:197: while (1) {
      0002A9 BD 00 DB         [24] 1015 	cjne	r5,#0x00,00213$
      0002AC 0E               [12] 1016 	inc	r6
      0002AD 80 D8            [24] 1017 	sjmp	00213$
      0002AF                       1018 00108$:
                                   1019 ;	life.c:198: c = toupper(getchar());
      0002AF 12r00r00         [24] 1020 	lcall	_getchar
      0002B2 12r00r00         [24] 1021 	lcall	_toupper
      0002B5 AE 82            [24] 1022 	mov	r6,dpl
      0002B7 AF 83            [24] 1023 	mov	r7,dph
      0002B9 78r18            [12] 1024 	mov	r0,#_c
      0002BB A6 06            [24] 1025 	mov	@r0,ar6
      0002BD 08               [12] 1026 	inc	r0
      0002BE A6 07            [24] 1027 	mov	@r0,ar7
                                   1028 ;	life.c:199: if (i0 || (c == (int)'T')) goto terminate;
      0002C0 78r10            [12] 1029 	mov	r0,#_i0
      0002C2 E6               [12] 1030 	mov	a,@r0
      0002C3 60 03            [24] 1031 	jz	00462$
      0002C5 02r0Ar82         [24] 1032 	ljmp	00133$
      0002C8                       1033 00462$:
      0002C8 BE 54 06         [24] 1034 	cjne	r6,#0x54,00463$
      0002CB BF 00 03         [24] 1035 	cjne	r7,#0x00,00463$
      0002CE 02r0Ar82         [24] 1036 	ljmp	00133$
      0002D1                       1037 00463$:
                                   1038 ;	life.c:200: else if (c == (int)'L') break;
      0002D1 BE 4C DB         [24] 1039 	cjne	r6,#0x4c,00108$
      0002D4 BF 00 D8         [24] 1040 	cjne	r7,#0x00,00108$
                                   1041 ;	life.c:203: reload:
      0002D7                       1042 00110$:
                                   1043 ;	life.c:100: memset(u, 0, sizeof (u));
      0002D7 E4               [12] 1044 	clr	a
      0002D8 C0 E0            [24] 1045 	push	acc
      0002DA 74 08            [12] 1046 	mov	a,#0x08
      0002DC C0 E0            [24] 1047 	push	acc
      0002DE E4               [12] 1048 	clr	a
      0002DF C0 E0            [24] 1049 	push	acc
      0002E1 90r08r00         [24] 1050 	mov	dptr,#_u
      0002E4 75 F0 00         [24] 1051 	mov	b,#0x00
      0002E7 12r00r00         [24] 1052 	lcall	_memset
      0002EA 15 81            [12] 1053 	dec	sp
      0002EC 15 81            [12] 1054 	dec	sp
      0002EE 15 81            [12] 1055 	dec	sp
                                   1056 ;	life.c:101: memset(pu, 0, sizeof (pu));
      0002F0 E4               [12] 1057 	clr	a
      0002F1 C0 E0            [24] 1058 	push	acc
      0002F3 74 08            [12] 1059 	mov	a,#0x08
      0002F5 C0 E0            [24] 1060 	push	acc
      0002F7 E4               [12] 1061 	clr	a
      0002F8 C0 E0            [24] 1062 	push	acc
      0002FA 90r00r00         [24] 1063 	mov	dptr,#_pu
      0002FD 75 F0 00         [24] 1064 	mov	b,#0x00
      000300 12r00r00         [24] 1065 	lcall	_memset
      000303 15 81            [12] 1066 	dec	sp
      000305 15 81            [12] 1067 	dec	sp
      000307 15 81            [12] 1068 	dec	sp
                                   1069 ;	life.c:107: j = 0;
      000309 78r16            [12] 1070 	mov	r0,#_j
      00030B E4               [12] 1071 	clr	a
      00030C F6               [12] 1072 	mov	@r0,a
      00030D 08               [12] 1073 	inc	r0
      00030E F6               [12] 1074 	mov	@r0,a
                                   1075 ;	life.c:109: printstr("LOAD <");
      00030F 7Dr0F            [12] 1076 	mov	r5,#___str_2
      000311 7Es00            [12] 1077 	mov	r6,#(___str_2 >> 8)
      000313 7F 80            [12] 1078 	mov	r7,#0x80
                                   1079 ;	life.c:31: return;
      000315                       1080 00216$:
                                   1081 ;	life.c:29: for (; *s; s++) putchar(*s);
      000315 8D 82            [24] 1082 	mov	dpl,r5
      000317 8E 83            [24] 1083 	mov	dph,r6
      000319 8F F0            [24] 1084 	mov	b,r7
      00031B 12r00r00         [24] 1085 	lcall	__gptrget
      00031E FC               [12] 1086 	mov	r4,a
      00031F 60 1C            [24] 1087 	jz	00138$
      000321 7B 00            [12] 1088 	mov	r3,#0x00
      000323 8C 82            [24] 1089 	mov	dpl,r4
      000325 8B 83            [24] 1090 	mov	dph,r3
      000327 C0 07            [24] 1091 	push	ar7
      000329 C0 06            [24] 1092 	push	ar6
      00032B C0 05            [24] 1093 	push	ar5
      00032D 12r00r00         [24] 1094 	lcall	_putchar
      000330 D0 05            [24] 1095 	pop	ar5
      000332 D0 06            [24] 1096 	pop	ar6
      000334 D0 07            [24] 1097 	pop	ar7
      000336 0D               [12] 1098 	inc	r5
                                   1099 ;	life.c:109: printstr("LOAD <");
      000337 BD 00 DB         [24] 1100 	cjne	r5,#0x00,00216$
      00033A 0E               [12] 1101 	inc	r6
      00033B 80 D8            [24] 1102 	sjmp	00216$
      00033D                       1103 00138$:
                                   1104 ;	life.c:111: for (y = 0; y < H; y++) {
      00033D 78r14            [12] 1105 	mov	r0,#_y
      00033F E4               [12] 1106 	clr	a
      000340 F6               [12] 1107 	mov	@r0,a
      000341 08               [12] 1108 	inc	r0
      000342 F6               [12] 1109 	mov	@r0,a
      000343                       1110 00219$:
                                   1111 ;	life.c:112: for (x = 0; x < W; x++) {
      000343 78r12            [12] 1112 	mov	r0,#_x
      000345 E4               [12] 1113 	clr	a
      000346 F6               [12] 1114 	mov	@r0,a
      000347 08               [12] 1115 	inc	r0
      000348 F6               [12] 1116 	mov	@r0,a
                                   1117 ;	life.c:113: while (1) {
      000349                       1118 00151$:
                                   1119 ;	life.c:114: c = toupper(getchar());
      000349 12r00r00         [24] 1120 	lcall	_getchar
      00034C 12r00r00         [24] 1121 	lcall	_toupper
      00034F AE 82            [24] 1122 	mov	r6,dpl
      000351 AF 83            [24] 1123 	mov	r7,dph
      000353 78r18            [12] 1124 	mov	r0,#_c
      000355 A6 06            [24] 1125 	mov	@r0,ar6
      000357 08               [12] 1126 	inc	r0
      000358 A6 07            [24] 1127 	mov	@r0,ar7
                                   1128 ;	life.c:115: if (c == (int)'0') {
      00035A BE 30 37         [24] 1129 	cjne	r6,#0x30,00149$
      00035D BF 00 34         [24] 1130 	cjne	r7,#0x00,00149$
                                   1131 ;	life.c:116: u[A2D(W, y, x)] = 0;
      000360 78r14            [12] 1132 	mov	r0,#_y
      000362 86 04            [24] 1133 	mov	ar4,@r0
      000364 08               [12] 1134 	inc	r0
      000365 E6               [12] 1135 	mov	a,@r0
      000366 C4               [12] 1136 	swap	a
      000367 23               [12] 1137 	rl	a
      000368 54 E0            [12] 1138 	anl	a,#0xe0
      00036A CC               [12] 1139 	xch	a,r4
      00036B C4               [12] 1140 	swap	a
      00036C 23               [12] 1141 	rl	a
      00036D CC               [12] 1142 	xch	a,r4
      00036E 6C               [12] 1143 	xrl	a,r4
      00036F CC               [12] 1144 	xch	a,r4
      000370 54 E0            [12] 1145 	anl	a,#0xe0
      000372 CC               [12] 1146 	xch	a,r4
      000373 6C               [12] 1147 	xrl	a,r4
      000374 FD               [12] 1148 	mov	r5,a
      000375 78r12            [12] 1149 	mov	r0,#_x
      000377 E6               [12] 1150 	mov	a,@r0
      000378 2C               [12] 1151 	add	a,r4
      000379 FC               [12] 1152 	mov	r4,a
      00037A 08               [12] 1153 	inc	r0
      00037B E6               [12] 1154 	mov	a,@r0
      00037C 3D               [12] 1155 	addc	a,r5
      00037D FD               [12] 1156 	mov	r5,a
      00037E EC               [12] 1157 	mov	a,r4
      00037F 24r00            [12] 1158 	add	a,#_u
      000381 F5 82            [12] 1159 	mov	dpl,a
      000383 ED               [12] 1160 	mov	a,r5
      000384 34s08            [12] 1161 	addc	a,#(_u >> 8)
      000386 F5 83            [12] 1162 	mov	dph,a
      000388 E4               [12] 1163 	clr	a
      000389 F0               [24] 1164 	movx	@dptr,a
                                   1165 ;	life.c:117: j++;
      00038A 78r16            [12] 1166 	mov	r0,#_j
      00038C 06               [12] 1167 	inc	@r0
      00038D B6 00 02         [24] 1168 	cjne	@r0,#0x00,00470$
      000390 08               [12] 1169 	inc	r0
      000391 06               [12] 1170 	inc	@r0
      000392                       1171 00470$:
                                   1172 ;	life.c:118: break;
      000392 80 4E            [24] 1173 	sjmp	00154$
      000394                       1174 00149$:
                                   1175 ;	life.c:119: } else if (c == (int)'1') {
      000394 BE 31 38         [24] 1176 	cjne	r6,#0x31,00147$
      000397 BF 00 35         [24] 1177 	cjne	r7,#0x00,00147$
                                   1178 ;	life.c:120: u[A2D(W, y, x)] = 1;
      00039A 78r14            [12] 1179 	mov	r0,#_y
      00039C 86 04            [24] 1180 	mov	ar4,@r0
      00039E 08               [12] 1181 	inc	r0
      00039F E6               [12] 1182 	mov	a,@r0
      0003A0 C4               [12] 1183 	swap	a
      0003A1 23               [12] 1184 	rl	a
      0003A2 54 E0            [12] 1185 	anl	a,#0xe0
      0003A4 CC               [12] 1186 	xch	a,r4
      0003A5 C4               [12] 1187 	swap	a
      0003A6 23               [12] 1188 	rl	a
      0003A7 CC               [12] 1189 	xch	a,r4
      0003A8 6C               [12] 1190 	xrl	a,r4
      0003A9 CC               [12] 1191 	xch	a,r4
      0003AA 54 E0            [12] 1192 	anl	a,#0xe0
      0003AC CC               [12] 1193 	xch	a,r4
      0003AD 6C               [12] 1194 	xrl	a,r4
      0003AE FD               [12] 1195 	mov	r5,a
      0003AF 78r12            [12] 1196 	mov	r0,#_x
      0003B1 E6               [12] 1197 	mov	a,@r0
      0003B2 2C               [12] 1198 	add	a,r4
      0003B3 FC               [12] 1199 	mov	r4,a
      0003B4 08               [12] 1200 	inc	r0
      0003B5 E6               [12] 1201 	mov	a,@r0
      0003B6 3D               [12] 1202 	addc	a,r5
      0003B7 FD               [12] 1203 	mov	r5,a
      0003B8 EC               [12] 1204 	mov	a,r4
      0003B9 24r00            [12] 1205 	add	a,#_u
      0003BB F5 82            [12] 1206 	mov	dpl,a
      0003BD ED               [12] 1207 	mov	a,r5
      0003BE 34s08            [12] 1208 	addc	a,#(_u >> 8)
      0003C0 F5 83            [12] 1209 	mov	dph,a
      0003C2 74 01            [12] 1210 	mov	a,#0x01
      0003C4 F0               [24] 1211 	movx	@dptr,a
                                   1212 ;	life.c:121: j++;
      0003C5 78r16            [12] 1213 	mov	r0,#_j
      0003C7 06               [12] 1214 	inc	@r0
      0003C8 B6 00 02         [24] 1215 	cjne	@r0,#0x00,00473$
      0003CB 08               [12] 1216 	inc	r0
      0003CC 06               [12] 1217 	inc	@r0
      0003CD                       1218 00473$:
                                   1219 ;	life.c:122: break;
      0003CD 80 13            [24] 1220 	sjmp	00154$
      0003CF                       1221 00147$:
                                   1222 ;	life.c:123: } else if (c == (int)'S') goto br_inner;
      0003CF BE 53 05         [24] 1223 	cjne	r6,#0x53,00474$
      0003D2 BF 00 02         [24] 1224 	cjne	r7,#0x00,00474$
      0003D5 80 24            [24] 1225 	sjmp	00220$
      0003D7                       1226 00474$:
                                   1227 ;	life.c:124: else if (c == (int)'#') goto out;
      0003D7 BE 23 05         [24] 1228 	cjne	r6,#0x23,00475$
      0003DA BF 00 02         [24] 1229 	cjne	r7,#0x00,00475$
      0003DD 80 35            [24] 1230 	sjmp	00164$
      0003DF                       1231 00475$:
      0003DF 02r03r49         [24] 1232 	ljmp	00151$
                                   1233 ;	life.c:128: break;
      0003E2                       1234 00154$:
                                   1235 ;	life.c:112: for (x = 0; x < W; x++) {
      0003E2 78r12            [12] 1236 	mov	r0,#_x
      0003E4 06               [12] 1237 	inc	@r0
      0003E5 B6 00 02         [24] 1238 	cjne	@r0,#0x00,00476$
      0003E8 08               [12] 1239 	inc	r0
      0003E9 06               [12] 1240 	inc	@r0
      0003EA                       1241 00476$:
      0003EA 78r12            [12] 1242 	mov	r0,#_x
      0003EC C3               [12] 1243 	clr	c
      0003ED E6               [12] 1244 	mov	a,@r0
      0003EE 94 20            [12] 1245 	subb	a,#0x20
      0003F0 08               [12] 1246 	inc	r0
