                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0000D8 FC               [12]  689 	mov	r4,a
      0000D9 33               [12]  690 	rlc	a
      0000DA 95 E0            [12]  691 	subb	a,acc
      0000DC 53 04 0F         [24]  692 	anl	ar4,#0x0f
      0000DF EC               [12]  693 	mov	a,r4
      0000E0 24r00            [12]  694 	add	a,#_digits
      0000E2 F9               [12]  695 	mov	r1,a
      0000E3 87 05            [24]  696 	mov	ar5,@r1
      0000E5 7C 00            [12]  697 	mov	r4,#0x00
      0000E7 8D 82            [24]  698 	mov	dpl,r5
      0000E9 8C 83            [24]  699 	mov	dph,r4
      0000EB 12r00r00         [24]  700 	lcall	_putchar
                                    701 ;	life.c:41: putchar(digits[(a >> 8) & 0xf]);
      0000EE 8F 05            [24]  702 	mov	ar5,r7
      0000F0 53 05 0F         [24]  703 	anl	ar5,#0x0f
      0000F3 ED               [12]  704 	mov	a,r5
      0000F4 24r00            [12]  705 	add	a,#_digits
      0000F6 F9               [12]  706 	mov	r1,a
      0000F7 87 05            [24]  707 	mov	ar5,@r1
      0000F9 7C 00            [12]  708 	mov	r4,#0x00
      0000FB 8D 82            [24]  709 	mov	dpl,r5
      0000FD 8C 83            [24]  710 	mov	dph,r4
      0000FF 12r00r00         [24]  711 	lcall	_putchar
                                    712 ;	life.c:42: putchar(digits[(a >> 4) & 0xf]);
      000102 8E 04            [24]  713 	mov	ar4,r6
      000104 EF               [12]  714 	mov	a,r7
      000105 C4               [12]  715 	swap	a
      000106 CC               [12]  716 	xch	a,r4
      000107 C4               [12]  717 	swap	a
      000108 54 0F            [12]  718 	anl	a,#0x0f
      00010A 6C               [12]  719 	xrl	a,r4
      00010B CC               [12]  720 	xch	a,r4
      00010C 54 0F            [12]  721 	anl	a,#0x0f
      00010E CC               [12]  722 	xch	a,r4
      00010F 6C               [12]  723 	xrl	a,r4
      000110 CC               [12]  724 	xch	a,r4
      000111 30 E3 02         [24]  725 	jnb	acc.3,00196$
      000114 44 F0            [12]  726 	orl	a,#0xf0
      000116                        727 00196$:
      000116 53 04 0F         [24]  728 	anl	ar4,#0x0f
      000119 EC               [12]  729 	mov	a,r4
      00011A 24r00            [12]  730 	add	a,#_digits
      00011C F9               [12]  731 	mov	r1,a
      00011D 87 05            [24]  732 	mov	ar5,@r1
      00011F 7C 00            [12]  733 	mov	r4,#0x00
      000121 8D 82            [24]  734 	mov	dpl,r5
      000123 8C 83            [24]  735 	mov	dph,r4
      000125 12r00r00         [24]  736 	lcall	_putchar
                                    737 ;	life.c:43: putchar(digits[a & 0xf]);
      000128 53 06 0F         [24]  738 	anl	ar6,#0x0f
      00012B EE               [12]  739 	mov	a,r6
      00012C 24r00            [12]  740 	add	a,#_digits
      00012E F9               [12]  741 	mov	r1,a
      00012F 87 07            [24]  742 	mov	ar7,@r1
      000131 7E 00            [12]  743 	mov	r6,#0x00
      000133 8F 82            [24]  744 	mov	dpl,r7
      000135 8E 83            [24]  745 	mov	dph,r6
      000137 12r00r00         [24]  746 	lcall	_putchar
                                    747 ;	life.c:102: printstr("\r\n");
      00013A 7Dr0C            [12]  748 	mov	r5,#___str_1
      00013C 7Es00            [12]  749 	mov	r6,#(___str_1 >> 8)
      00013E 7F 80            [12]  750 	mov	r7,#0x80
                                    751 ;	life.c:51: return;
      000140                        752 00124$:
                                    753 ;	life.c:49: for (; *s; s++) putchar(*s);
      000140 8D 82            [24]  754 	mov	dpl,r5
      000142 8E 83            [24]  755 	mov	dph,r6
      000144 8F F0            [24]  756 	mov	b,r7
      000146 12r00r00         [24]  757 	lcall	__gptrget
      000149 FC               [12]  758 	mov	r4,a
      00014A 60 10            [24]  759 	jz	00114$
      00014C 7B 00            [12]  760 	mov	r3,#0x00
      00014E 8C 82            [24]  761 	mov	dpl,r4
      000150 8B 83            [24]  762 	mov	dph,r3
      000152 12r00r00         [24]  763 	lcall	_putchar
      000155 0D               [12]  764 	inc	r5
                                    765 ;	life.c:102: printstr("\r\n");
      000156 BD 00 E7         [24]  766 	cjne	r5,#0x00,00124$
      000159 0E               [12]  767 	inc	r6
      00015A 80 E4            [24]  768 	sjmp	00124$
      00015C                        769 00114$:
                                    770 ;	life.c:85: generation[0]++;
      00015C 78r22            [12]  771 	mov	r0,#_generation
      00015E 86 06            [24]  772 	mov	ar6,@r0
      000160 08               [12]  773 	inc	r0
      000161 86 07            [24]  774 	mov	ar7,@r0
      000163 0E               [12]  775 	inc	r6
      000164 BE 00 01         [24]  776 	cjne	r6,#0x00,00199$
      000167 0F               [12]  777 	inc	r7
      000168                        778 00199$:
      000168 78r22            [12]  779 	mov	r0,#_generation
      00016A A6 06            [24]  780 	mov	@r0,ar6
      00016C 08               [12]  781 	inc	r0
      00016D A6 07            [24]  782 	mov	@r0,ar7
                                    783 ;	life.c:86: if (!generation[0]) generation[1]++;
      00016F EE               [12]  784 	mov	a,r6
      000170 4F               [12]  785 	orl	a,r7
      000171 70 13            [24]  786 	jnz	00102$
      000173 78r24            [12]  787 	mov	r0,#(_generation + 0x0002)
      000175 86 06            [24]  788 	mov	ar6,@r0
      000177 08               [12]  789 	inc	r0
      000178 86 07            [24]  790 	mov	ar7,@r0
      00017A 0E               [12]  791 	inc	r6
      00017B BE 00 01         [24]  792 	cjne	r6,#0x00,00201$
      00017E 0F               [12]  793 	inc	r7
      00017F                        794 00201$:
      00017F 78r24            [12]  795 	mov	r0,#(_generation + 0x0002)
      000181 A6 06            [24]  796 	mov	@r0,ar6
      000183 08               [12]  797 	inc	r0
      000184 A6 07            [24]  798 	mov	@r0,ar7
                                    799 ;	life.c:103: updategen();
      000186                        800 00102$:
                                    801 ;	life.c:106: for (x = 0; x < W; x++) {
      000186 78r12            [12]  802 	mov	r0,#_x
      000188 E4               [12]  803 	clr	a
      000189 F6               [12]  804 	mov	@r0,a
      00018A 08               [12]  805 	inc	r0
      00018B F6               [12]  806 	mov	@r0,a
      00018C                        807 00131$:
                                    808 ;	life.c:107: for (y = 0; y < H; y++)
      00018C 78r14            [12]  809 	mov	r0,#_y
      00018E E4               [12]  810 	clr	a
      00018F F6               [12]  811 	mov	@r0,a
      000190 08               [12]  812 	inc	r0
      000191 F6               [12]  813 	mov	@r0,a
      000192                        814 00126$:
                                    815 ;	life.c:108: if (u[A2D(W, y, x)]) {
      000192 78r14            [12]  816 	mov	r0,#_y
      000194 86 06            [24]  817 	mov	ar6,@r0
      000196 08               [12]  818 	inc	r0
      000197 E6               [12]  819 	mov	a,@r0
      000198 C4               [12]  820 	swap	a
      000199 23               [12]  821 	rl	a
      00019A 54 E0            [12]  822 	anl	a,#0xe0
      00019C CE               [12]  823 	xch	a,r6
      00019D C4               [12]  824 	swap	a
      00019E 23               [12]  825 	rl	a
      00019F CE               [12]  826 	xch	a,r6
      0001A0 6E               [12]  827 	xrl	a,r6
      0001A1 CE               [12]  828 	xch	a,r6
      0001A2 54 E0            [12]  829 	anl	a,#0xe0
      0001A4 CE               [12]  830 	xch	a,r6
      0001A5 6E               [12]  831 	xrl	a,r6
      0001A6 FF               [12]  832 	mov	r7,a
      0001A7 78r12            [12]  833 	mov	r0,#_x
      0001A9 E6               [12]  834 	mov	a,@r0
      0001AA 2E               [12]  835 	add	a,r6
      0001AB FE               [12]  836 	mov	r6,a
      0001AC 08               [12]  837 	inc	r0
      0001AD E6               [12]  838 	mov	a,@r0
      0001AE 3F               [12]  839 	addc	a,r7
      0001AF FF               [12]  840 	mov	r7,a
      0001B0 EE               [12]  841 	mov	a,r6
      0001B1 24r00            [12]  842 	add	a,#_u
      0001B3 FE               [12]  843 	mov	r6,a
      0001B4 EF               [12]  844 	mov	a,r7
      0001B5 34s08            [12]  845 	addc	a,#(_u >> 8)
      0001B7 FF               [12]  846 	mov	r7,a
      0001B8 8E 82            [24]  847 	mov	dpl,r6
      0001BA 8F 83            [24]  848 	mov	dph,r7
      0001BC E0               [24]  849 	movx	a,@dptr
      0001BD 60 0E            [24]  850 	jz	00104$
                                    851 ;	life.c:109: putchar('['); putchar(']');
      0001BF 90 00 5B         [24]  852 	mov	dptr,#0x005b
      0001C2 12r00r00         [24]  853 	lcall	_putchar
      0001C5 90 00 5D         [24]  854 	mov	dptr,#0x005d
      0001C8 12r00r00         [24]  855 	lcall	_putchar
      0001CB 80 0C            [24]  856 	sjmp	00127$
      0001CD                        857 00104$:
                                    858 ;	life.c:111: putchar('#'); putchar('#');
      0001CD 90 00 23         [24]  859 	mov	dptr,#0x0023
      0001D0 12r00r00         [24]  860 	lcall	_putchar
      0001D3 90 00 23         [24]  861 	mov	dptr,#0x0023
      0001D6 12r00r00         [24]  862 	lcall	_putchar
      0001D9                        863 00127$:
                                    864 ;	life.c:107: for (y = 0; y < H; y++)
      0001D9 78r14            [12]  865 	mov	r0,#_y
      0001DB 06               [12]  866 	inc	@r0
      0001DC B6 00 02         [24]  867 	cjne	@r0,#0x00,00203$
      0001DF 08               [12]  868 	inc	r0
      0001E0 06               [12]  869 	inc	@r0
      0001E1                        870 00203$:
      0001E1 78r14            [12]  871 	mov	r0,#_y
      0001E3 C3               [12]  872 	clr	c
      0001E4 E6               [12]  873 	mov	a,@r0
      0001E5 94 40            [12]  874 	subb	a,#0x40
      0001E7 08               [12]  875 	inc	r0
      0001E8 E6               [12]  876 	mov	a,@r0
      0001E9 64 80            [12]  877 	xrl	a,#0x80
      0001EB 94 80            [12]  878 	subb	a,#0x80
      0001ED 40 A3            [24]  879 	jc	00126$
                                    880 ;	life.c:113: printstr("\r\n");
      0001EF 7Dr0C            [12]  881 	mov	r5,#___str_1
      0001F1 7Es00            [12]  882 	mov	r6,#(___str_1 >> 8)
      0001F3 7F 80            [12]  883 	mov	r7,#0x80
                                    884 ;	life.c:51: return;
      0001F5                        885 00129$:
                                    886 ;	life.c:49: for (; *s; s++) putchar(*s);
      0001F5 8D 82            [24]  887 	mov	dpl,r5
      0001F7 8E 83            [24]  888 	mov	dph,r6
      0001F9 8F F0            [24]  889 	mov	b,r7
      0001FB 12r00r00         [24]  890 	lcall	__gptrget
      0001FE FC               [12]  891 	mov	r4,a
      0001FF 60 10            [24]  892 	jz	00119$
      000201 7B 00            [12]  893 	mov	r3,#0x00
      000203 8C 82            [24]  894 	mov	dpl,r4
      000205 8B 83            [24]  895 	mov	dph,r3
      000207 12r00r00         [24]  896 	lcall	_putchar
      00020A 0D               [12]  897 	inc	r5
                                    898 ;	life.c:113: printstr("\r\n");
      00020B BD 00 E7         [24]  899 	cjne	r5,#0x00,00129$
      00020E 0E               [12]  900 	inc	r6
      00020F 80 E4            [24]  901 	sjmp	00129$
      000211                        902 00119$:
                                    903 ;	life.c:106: for (x = 0; x < W; x++) {
      000211 78r12            [12]  904 	mov	r0,#_x
      000213 06               [12]  905 	inc	@r0
      000214 B6 00 02         [24]  906 	cjne	@r0,#0x00,00207$
      000217 08               [12]  907 	inc	r0
      000218 06               [12]  908 	inc	@r0
      000219                        909 00207$:
      000219 78r12            [12]  910 	mov	r0,#_x
      00021B C3               [12]  911 	clr	c
      00021C E6               [12]  912 	mov	a,@r0
      00021D 94 20            [12]  913 	subb	a,#0x20
      00021F 08               [12]  914 	inc	r0
      000220 E6               [12]  915 	mov	a,@r0
      000221 64 80            [12]  916 	xrl	a,#0x80
      000223 94 80            [12]  917 	subb	a,#0x80
      000225 50 03            [24]  918 	jnc	00208$
      000227 02r01r8C         [24]  919 	ljmp	00131$
      00022A                        920 00208$:
                                    921 ;	life.c:116: return;
                                    922 ;	life.c:117: }
      00022A 22               [24]  923 	ret
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'main'
                                    926 ;------------------------------------------------------------
                                    927 ;__2621440019              Allocated to registers 
                                    928 ;s                         Allocated to registers r5 r6 r7 
                                    929 ;__1310720013              Allocated to registers 
                                    930 ;s                         Allocated to registers r5 r6 r7 
                                    931 ;__1310720015              Allocated to registers r6 r7 
                                    932 ;a                         Allocated to registers r4 r5 
                                    933 ;__1310720017              Allocated to registers 
                                    934 ;s                         Allocated to registers r5 r6 r7 
                                    935 ;__2621440023              Allocated to registers 
                                    936 ;s                         Allocated to registers r5 r6 r7 
                                    937 ;__4587520027              Allocated to registers 
                                    938 ;s                         Allocated to registers r5 r6 r7 
                                    939 ;__4587520029              Allocated to registers 
                                    940 ;s                         Allocated to registers r5 r6 r7 
                                    941 ;__4587520031              Allocated to registers 
                                    942 ;s                         Allocated to registers r5 r6 r7 
                                    943 ;__3276800033              Allocated to registers 
                                    944 ;s                         Allocated to registers r5 r6 r7 
                                    945 ;__1310720035              Allocated to registers 
                                    946 ;s                         Allocated to registers r5 r6 r7 
                                    947 ;sloc0                     Allocated to stack - _bp +1
                                    948 ;sloc1                     Allocated to stack - _bp +3
                                    949 ;sloc2                     Allocated to stack - _bp +5
                                    950 ;sloc3                     Allocated to stack - _bp +7
                                    951 ;sloc4                     Allocated to stack - _bp +9
                                    952 ;sloc5                     Allocated to stack - _bp +11
                                    953 ;sloc6                     Allocated to stack - _bp +13
                                    954 ;------------------------------------------------------------
                                    955 ;	life.c:211: void main(void) {
                                    956 ;	-----------------------------------------
                                    957 ;	 function main
                                    958 ;	-----------------------------------------
      00022B                        959 _main:
      00022B C0*00            [24]  960 	push	_bp
      00022D E5 81            [12]  961 	mov	a,sp
      00022F F5*00            [12]  962 	mov	_bp,a
      000231 24 0E            [12]  963 	add	a,#0x0e
      000233 F5 81            [12]  964 	mov	sp,a
                                    965 ;	life.c:212: IT0 = 1;
                                    966 ;	assignBit
      000235 D2 88            [12]  967 	setb	_IT0
                                    968 ;	life.c:213: IT1 = 1;
                                    969 ;	assignBit
      000237 D2 8A            [12]  970 	setb	_IT1
                                    971 ;	life.c:214: EX0 = 1;
                                    972 ;	assignBit
      000239 D2 A8            [12]  973 	setb	_EX0
                                    974 ;	life.c:215: EX1 = 1;
                                    975 ;	assignBit
      00023B D2 AA            [12]  976 	setb	_EX1
                                    977 ;	life.c:216: EA = 1;
                                    978 ;	assignBit
      00023D D2 AF            [12]  979 	setb	_EA
                                    980 ;	life.c:218: for (i0 = 0; !i0; ) {		
      00023F 78r10            [12]  981 	mov	r0,#_i0
      000241 76 00            [12]  982 	mov	@r0,#0x00
      000243                        983 00220$:
                                    984 ;	life.c:219: printstr("\033[2J\033[mLIFE INIT\r\n");
      000243 7Dr1A            [12]  985 	mov	r5,#___str_4
      000245 7Es00            [12]  986 	mov	r6,#(___str_4 >> 8)
      000247 7F 80            [12]  987 	mov	r7,#0x80
                                    988 ;	life.c:51: return;
      000249                        989 00186$:
                                    990 ;	life.c:49: for (; *s; s++) putchar(*s);
      000249 8D 82            [24]  991 	mov	dpl,r5
      00024B 8E 83            [24]  992 	mov	dph,r6
      00024D 8F F0            [24]  993 	mov	b,r7
      00024F 12r00r00         [24]  994 	lcall	__gptrget
      000252 FC               [12]  995 	mov	r4,a
      000253 60 10            [24]  996 	jz	00108$
      000255 7B 00            [12]  997 	mov	r3,#0x00
      000257 8C 82            [24]  998 	mov	dpl,r4
      000259 8B 83            [24]  999 	mov	dph,r3
      00025B 12r00r00         [24] 1000 	lcall	_putchar
      00025E 0D               [12] 1001 	inc	r5
                                   1002 ;	life.c:220: while (1) {
      00025F BD 00 E7         [24] 1003 	cjne	r5,#0x00,00186$
      000262 0E               [12] 1004 	inc	r6
      000263 80 E4            [24] 1005 	sjmp	00186$
      000265                       1006 00108$:
                                   1007 ;	life.c:221: c = toupper(getchar());
      000265 12r00r09         [24] 1008 	lcall	_getchar
      000268 12r00r00         [24] 1009 	lcall	_toupper
      00026B AE 82            [24] 1010 	mov	r6,dpl
      00026D AF 83            [24] 1011 	mov	r7,dph
      00026F 78r18            [12] 1012 	mov	r0,#_c
      000271 A6 06            [24] 1013 	mov	@r0,ar6
      000273 08               [12] 1014 	inc	r0
      000274 A6 07            [24] 1015 	mov	@r0,ar7
                                   1016 ;	life.c:222: if (i0 || (c == (int)'T')) goto terminate;
      000276 78r10            [12] 1017 	mov	r0,#_i0
      000278 E6               [12] 1018 	mov	a,@r0
      000279 60 03            [24] 1019 	jz	00435$
      00027B 02r09rCC         [24] 1020 	ljmp	00133$
      00027E                       1021 00435$:
      00027E BE 54 06         [24] 1022 	cjne	r6,#0x54,00436$
      000281 BF 00 03         [24] 1023 	cjne	r7,#0x00,00436$
      000284 02r09rCC         [24] 1024 	ljmp	00133$
      000287                       1025 00436$:
                                   1026 ;	life.c:223: else if (c == (int)'L') break;
      000287 BE 4C DB         [24] 1027 	cjne	r6,#0x4c,00108$
      00028A BF 00 D8         [24] 1028 	cjne	r7,#0x00,00108$
                                   1029 ;	life.c:226: reload:
      00028D                       1030 00110$:
                                   1031 ;	life.c:120: memset(u, 0, sizeof (u));
      00028D E4               [12] 1032 	clr	a
      00028E C0 E0            [24] 1033 	push	acc
      000290 74 08            [12] 1034 	mov	a,#0x08
      000292 C0 E0            [24] 1035 	push	acc
      000294 E4               [12] 1036 	clr	a
      000295 C0 E0            [24] 1037 	push	acc
      000297 90r08r00         [24] 1038 	mov	dptr,#_u
      00029A 75 F0 00         [24] 1039 	mov	b,#0x00
      00029D 12r00r00         [24] 1040 	lcall	_memset
      0002A0 15 81            [12] 1041 	dec	sp
      0002A2 15 81            [12] 1042 	dec	sp
      0002A4 15 81            [12] 1043 	dec	sp
                                   1044 ;	life.c:121: memset(pu, 0, sizeof (pu));
      0002A6 E4               [12] 1045 	clr	a
      0002A7 C0 E0            [24] 1046 	push	acc
      0002A9 74 08            [12] 1047 	mov	a,#0x08
      0002AB C0 E0            [24] 1048 	push	acc
      0002AD E4               [12] 1049 	clr	a
      0002AE C0 E0            [24] 1050 	push	acc
      0002B0 90r00r00         [24] 1051 	mov	dptr,#_pu
      0002B3 75 F0 00         [24] 1052 	mov	b,#0x00
      0002B6 12r00r00         [24] 1053 	lcall	_memset
      0002B9 15 81            [12] 1054 	dec	sp
      0002BB 15 81            [12] 1055 	dec	sp
      0002BD 15 81            [12] 1056 	dec	sp
                                   1057 ;	life.c:127: j = 0;
      0002BF 78r16            [12] 1058 	mov	r0,#_j
      0002C1 E4               [12] 1059 	clr	a
      0002C2 F6               [12] 1060 	mov	@r0,a
      0002C3 08               [12] 1061 	inc	r0
      0002C4 F6               [12] 1062 	mov	@r0,a
                                   1063 ;	life.c:129: printstr("LOAD <");
      0002C5 7Dr0F            [12] 1064 	mov	r5,#___str_2
      0002C7 7Es00            [12] 1065 	mov	r6,#(___str_2 >> 8)
      0002C9 7F 80            [12] 1066 	mov	r7,#0x80
                                   1067 ;	life.c:51: return;
      0002CB                       1068 00189$:
                                   1069 ;	life.c:49: for (; *s; s++) putchar(*s);
      0002CB 8D 82            [24] 1070 	mov	dpl,r5
      0002CD 8E 83            [24] 1071 	mov	dph,r6
      0002CF 8F F0            [24] 1072 	mov	b,r7
      0002D1 12r00r00         [24] 1073 	lcall	__gptrget
      0002D4 FC               [12] 1074 	mov	r4,a
      0002D5 60 10            [24] 1075 	jz	00138$
      0002D7 7B 00            [12] 1076 	mov	r3,#0x00
      0002D9 8C 82            [24] 1077 	mov	dpl,r4
      0002DB 8B 83            [24] 1078 	mov	dph,r3
      0002DD 12r00r00         [24] 1079 	lcall	_putchar
      0002E0 0D               [12] 1080 	inc	r5
                                   1081 ;	life.c:129: printstr("LOAD <");
      0002E1 BD 00 E7         [24] 1082 	cjne	r5,#0x00,00189$
      0002E4 0E               [12] 1083 	inc	r6
      0002E5 80 E4            [24] 1084 	sjmp	00189$
      0002E7                       1085 00138$:
                                   1086 ;	life.c:131: for (y = 0; y < H; y++) {
      0002E7 78r14            [12] 1087 	mov	r0,#_y
      0002E9 E4               [12] 1088 	clr	a
      0002EA F6               [12] 1089 	mov	@r0,a
      0002EB 08               [12] 1090 	inc	r0
      0002EC F6               [12] 1091 	mov	@r0,a
      0002ED                       1092 00192$:
                                   1093 ;	life.c:132: for (x = 0; x < W; x++) {
      0002ED 78r12            [12] 1094 	mov	r0,#_x
      0002EF E4               [12] 1095 	clr	a
      0002F0 F6               [12] 1096 	mov	@r0,a
      0002F1 08               [12] 1097 	inc	r0
      0002F2 F6               [12] 1098 	mov	@r0,a
                                   1099 ;	life.c:133: while (1) {
      0002F3                       1100 00151$:
                                   1101 ;	life.c:134: c = toupper(getchar());
      0002F3 12r00r09         [24] 1102 	lcall	_getchar
      0002F6 12r00r00         [24] 1103 	lcall	_toupper
      0002F9 AE 82            [24] 1104 	mov	r6,dpl
      0002FB AF 83            [24] 1105 	mov	r7,dph
      0002FD 78r18            [12] 1106 	mov	r0,#_c
      0002FF A6 06            [24] 1107 	mov	@r0,ar6
      000301 08               [12] 1108 	inc	r0
      000302 A6 07            [24] 1109 	mov	@r0,ar7
                                   1110 ;	life.c:135: if (c == (int)'0') {
      000304 BE 30 37         [24] 1111 	cjne	r6,#0x30,00149$
      000307 BF 00 34         [24] 1112 	cjne	r7,#0x00,00149$
                                   1113 ;	life.c:136: u[A2D(W, y, x)] = 0;
      00030A 78r14            [12] 1114 	mov	r0,#_y
      00030C 86 04            [24] 1115 	mov	ar4,@r0
      00030E 08               [12] 1116 	inc	r0
      00030F E6               [12] 1117 	mov	a,@r0
      000310 C4               [12] 1118 	swap	a
      000311 23               [12] 1119 	rl	a
      000312 54 E0            [12] 1120 	anl	a,#0xe0
      000314 CC               [12] 1121 	xch	a,r4
      000315 C4               [12] 1122 	swap	a
      000316 23               [12] 1123 	rl	a
      000317 CC               [12] 1124 	xch	a,r4
      000318 6C               [12] 1125 	xrl	a,r4
      000319 CC               [12] 1126 	xch	a,r4
      00031A 54 E0            [12] 1127 	anl	a,#0xe0
      00031C CC               [12] 1128 	xch	a,r4
      00031D 6C               [12] 1129 	xrl	a,r4
      00031E FD               [12] 1130 	mov	r5,a
      00031F 78r12            [12] 1131 	mov	r0,#_x
      000321 E6               [12] 1132 	mov	a,@r0
      000322 2C               [12] 1133 	add	a,r4
      000323 FC               [12] 1134 	mov	r4,a
      000324 08               [12] 1135 	inc	r0
      000325 E6               [12] 1136 	mov	a,@r0
      000326 3D               [12] 1137 	addc	a,r5
      000327 FD               [12] 1138 	mov	r5,a
      000328 EC               [12] 1139 	mov	a,r4
      000329 24r00            [12] 1140 	add	a,#_u
      00032B F5 82            [12] 1141 	mov	dpl,a
      00032D ED               [12] 1142 	mov	a,r5
      00032E 34s08            [12] 1143 	addc	a,#(_u >> 8)
      000330 F5 83            [12] 1144 	mov	dph,a
      000332 E4               [12] 1145 	clr	a
      000333 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	life.c:137: j++;
      000334 78r16            [12] 1148 	mov	r0,#_j
      000336 06               [12] 1149 	inc	@r0
      000337 B6 00 02         [24] 1150 	cjne	@r0,#0x00,00443$
      00033A 08               [12] 1151 	inc	r0
      00033B 06               [12] 1152 	inc	@r0
      00033C                       1153 00443$:
                                   1154 ;	life.c:138: break;
      00033C 80 4E            [24] 1155 	sjmp	00154$
      00033E                       1156 00149$:
                                   1157 ;	life.c:139: } else if (c == (int)'1') {
      00033E BE 31 38         [24] 1158 	cjne	r6,#0x31,00147$
      000341 BF 00 35         [24] 1159 	cjne	r7,#0x00,00147$
                                   1160 ;	life.c:140: u[A2D(W, y, x)] = 1;
      000344 78r14            [12] 1161 	mov	r0,#_y
      000346 86 04            [24] 1162 	mov	ar4,@r0
      000348 08               [12] 1163 	inc	r0
      000349 E6               [12] 1164 	mov	a,@r0
      00034A C4               [12] 1165 	swap	a
      00034B 23               [12] 1166 	rl	a
      00034C 54 E0            [12] 1167 	anl	a,#0xe0
      00034E CC               [12] 1168 	xch	a,r4
      00034F C4               [12] 1169 	swap	a
      000350 23               [12] 1170 	rl	a
      000351 CC               [12] 1171 	xch	a,r4
      000352 6C               [12] 1172 	xrl	a,r4
      000353 CC               [12] 1173 	xch	a,r4
      000354 54 E0            [12] 1174 	anl	a,#0xe0
      000356 CC               [12] 1175 	xch	a,r4
      000357 6C               [12] 1176 	xrl	a,r4
      000358 FD               [12] 1177 	mov	r5,a
      000359 78r12            [12] 1178 	mov	r0,#_x
      00035B E6               [12] 1179 	mov	a,@r0
      00035C 2C               [12] 1180 	add	a,r4
      00035D FC               [12] 1181 	mov	r4,a
      00035E 08               [12] 1182 	inc	r0
      00035F E6               [12] 1183 	mov	a,@r0
      000360 3D               [12] 1184 	addc	a,r5
      000361 FD               [12] 1185 	mov	r5,a
      000362 EC               [12] 1186 	mov	a,r4
      000363 24r00            [12] 1187 	add	a,#_u
      000365 F5 82            [12] 1188 	mov	dpl,a
      000367 ED               [12] 1189 	mov	a,r5
      000368 34s08            [12] 1190 	addc	a,#(_u >> 8)
      00036A F5 83            [12] 1191 	mov	dph,a
      00036C 74 01            [12] 1192 	mov	a,#0x01
      00036E F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	life.c:141: j++;
      00036F 78r16            [12] 1195 	mov	r0,#_j
      000371 06               [12] 1196 	inc	@r0
      000372 B6 00 02         [24] 1197 	cjne	@r0,#0x00,00446$
      000375 08               [12] 1198 	inc	r0
      000376 06               [12] 1199 	inc	@r0
      000377                       1200 00446$:
                                   1201 ;	life.c:142: break;
      000377 80 13            [24] 1202 	sjmp	00154$
      000379                       1203 00147$:
                                   1204 ;	life.c:143: } else if (c == (int)'S') goto br_inner;
      000379 BE 53 05         [24] 1205 	cjne	r6,#0x53,00447$
      00037C BF 00 02         [24] 1206 	cjne	r7,#0x00,00447$
      00037F 80 24            [24] 1207 	sjmp	00193$
      000381                       1208 00447$:
                                   1209 ;	life.c:144: else if (c == (int)'#') goto out;
      000381 BE 23 05         [24] 1210 	cjne	r6,#0x23,00448$
      000384 BF 00 02         [24] 1211 	cjne	r7,#0x00,00448$
      000387 80 35            [24] 1212 	sjmp	00164$
      000389                       1213 00448$:
      000389 02r02rF3         [24] 1214 	ljmp	00151$
                                   1215 ;	life.c:148: break;
      00038C                       1216 00154$:
                                   1217 ;	life.c:132: for (x = 0; x < W; x++) {
      00038C 78r12            [12] 1218 	mov	r0,#_x
      00038E 06               [12] 1219 	inc	@r0
      00038F B6 00 02         [24] 1220 	cjne	@r0,#0x00,00449$
      000392 08               [12] 1221 	inc	r0
      000393 06               [12] 1222 	inc	@r0
      000394                       1223 00449$:
      000394 78r12            [12] 1224 	mov	r0,#_x
      000396 C3               [12] 1225 	clr	c
      000397 E6               [12] 1226 	mov	a,@r0
      000398 94 20            [12] 1227 	subb	a,#0x20
      00039A 08               [12] 1228 	inc	r0
      00039B E6               [12] 1229 	mov	a,@r0
      00039C 64 80            [12] 1230 	xrl	a,#0x80
      00039E 94 80            [12] 1231 	subb	a,#0x80
      0003A0 50 03            [24] 1232 	jnc	00450$
      0003A2 02r02rF3         [24] 1233 	ljmp	00151$
      0003A5                       1234 00450$:
      0003A5                       1235 00193$:
                                   1236 ;	life.c:131: for (y = 0; y < H; y++) {
      0003A5 78r14            [12] 1237 	mov	r0,#_y
      0003A7 06               [12] 1238 	inc	@r0
      0003A8 B6 00 02         [24] 1239 	cjne	@r0,#0x00,00451$
      0003AB 08               [12] 1240 	inc	r0
      0003AC 06               [12] 1241 	inc	@r0
      0003AD                       1242 00451$:
      0003AD 78r14            [12] 1243 	mov	r0,#_y
      0003AF C3               [12] 1244 	clr	c
      0003B0 E6               [12] 1245 	mov	a,@r0
      0003B1 94 40            [12] 1246 	subb	a,#0x40
      0003B3 08               [12] 1247 	inc	r0
      0003B4 E6               [12] 1248 	mov	a,@r0
      0003B5 64 80            [12] 1249 	xrl	a,#0x80
      0003B7 94 80            [12] 1250 	subb	a,#0x80
      0003B9 50 03            [24] 1251 	jnc	00452$
