                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
      000D66 8A 82            [24] 2517 	mov	dpl,r2
      000D68 8B 83            [24] 2518 	mov	dph,r3
      000D6A 8C F0            [24] 2519 	mov	b,r4
      000D6C 12r00r00         [24] 2520 	lcall	_stack_push
      000D6F E5 81            [12] 2521 	mov	a,sp
      000D71 24 FC            [12] 2522 	add	a,#0xfc
      000D73 F5 81            [12] 2523 	mov	sp,a
                                   2524 ;	calc.c:141: break;
      000D75 02r23rA7         [24] 2525 	ljmp	00249$
                                   2526 ;	calc.c:142: case 'u':
      000D78                       2527 00133$:
                                   2528 ;	calc.c:143: if (!stack_peek(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000D78 E5*00            [12] 2529 	mov	a,_bp
      000D7A 24 1A            [12] 2530 	add	a,#0x1a
      000D7C FF               [12] 2531 	mov	r7,a
      000D7D 7E 00            [12] 2532 	mov	r6,#0x00
      000D7F 7D 40            [12] 2533 	mov	r5,#0x40
      000D81 E5*00            [12] 2534 	mov	a,_bp
      000D83 24 17            [12] 2535 	add	a,#0x17
      000D85 F8               [12] 2536 	mov	r0,a
      000D86 74 11            [12] 2537 	mov	a,#0x11
      000D88 26               [12] 2538 	add	a,@r0
      000D89 FA               [12] 2539 	mov	r2,a
      000D8A ED               [12] 2540 	mov	a,r5
      000D8B 08               [12] 2541 	inc	r0
      000D8C 36               [12] 2542 	addc	a,@r0
      000D8D FB               [12] 2543 	mov	r3,a
      000D8E 08               [12] 2544 	inc	r0
      000D8F 86 04            [24] 2545 	mov	ar4,@r0
      000D91 8A 82            [24] 2546 	mov	dpl,r2
      000D93 8B 83            [24] 2547 	mov	dph,r3
      000D95 8C F0            [24] 2548 	mov	b,r4
      000D97 12r00r00         [24] 2549 	lcall	__gptrget
      000D9A FA               [12] 2550 	mov	r2,a
      000D9B A3               [24] 2551 	inc	dptr
      000D9C 12r00r00         [24] 2552 	lcall	__gptrget
      000D9F FB               [12] 2553 	mov	r3,a
      000DA0 A3               [24] 2554 	inc	dptr
      000DA1 12r00r00         [24] 2555 	lcall	__gptrget
      000DA4 FC               [12] 2556 	mov	r4,a
      000DA5 C0 07            [24] 2557 	push	ar7
      000DA7 C0 06            [24] 2558 	push	ar6
      000DA9 C0 05            [24] 2559 	push	ar5
      000DAB 8A 82            [24] 2560 	mov	dpl,r2
      000DAD 8B 83            [24] 2561 	mov	dph,r3
      000DAF 8C F0            [24] 2562 	mov	b,r4
      000DB1 12r00r00         [24] 2563 	lcall	_stack_peek
      000DB4 AB 82            [24] 2564 	mov	r3,dpl
      000DB6 AC 83            [24] 2565 	mov	r4,dph
      000DB8 15 81            [12] 2566 	dec	sp
      000DBA 15 81            [12] 2567 	dec	sp
      000DBC 15 81            [12] 2568 	dec	sp
      000DBE EB               [12] 2569 	mov	a,r3
      000DBF 4C               [12] 2570 	orl	a,r4
      000DC0 70 0C            [24] 2571 	jnz	00137$
      000DC2 90r00r47         [24] 2572 	mov	dptr,#___str_9
      000DC5 75 F0 80         [24] 2573 	mov	b,#0x80
      000DC8 12r00r00         [24] 2574 	lcall	_printstr
      000DCB 02r23rA7         [24] 2575 	ljmp	00249$
      000DCE                       2576 00137$:
                                   2577 ;	calc.c:144: else if (!stack_push(ctx->ss, d0)) printstr("\r\nsecondary stack overflow\r\n");
      000DCE E5*00            [12] 2578 	mov	a,_bp
      000DD0 24 17            [12] 2579 	add	a,#0x17
      000DD2 F8               [12] 2580 	mov	r0,a
      000DD3 74 14            [12] 2581 	mov	a,#0x14
      000DD5 26               [12] 2582 	add	a,@r0
      000DD6 FA               [12] 2583 	mov	r2,a
      000DD7 74 40            [12] 2584 	mov	a,#0x40
      000DD9 08               [12] 2585 	inc	r0
      000DDA 36               [12] 2586 	addc	a,@r0
      000DDB FB               [12] 2587 	mov	r3,a
      000DDC 08               [12] 2588 	inc	r0
      000DDD 86 04            [24] 2589 	mov	ar4,@r0
      000DDF 8A 82            [24] 2590 	mov	dpl,r2
      000DE1 8B 83            [24] 2591 	mov	dph,r3
      000DE3 8C F0            [24] 2592 	mov	b,r4
      000DE5 12r00r00         [24] 2593 	lcall	__gptrget
      000DE8 FA               [12] 2594 	mov	r2,a
      000DE9 A3               [24] 2595 	inc	dptr
      000DEA 12r00r00         [24] 2596 	lcall	__gptrget
      000DED FB               [12] 2597 	mov	r3,a
      000DEE A3               [24] 2598 	inc	dptr
      000DEF 12r00r00         [24] 2599 	lcall	__gptrget
      000DF2 FC               [12] 2600 	mov	r4,a
      000DF3 E5*00            [12] 2601 	mov	a,_bp
      000DF5 24 1A            [12] 2602 	add	a,#0x1a
      000DF7 F8               [12] 2603 	mov	r0,a
      000DF8 E6               [12] 2604 	mov	a,@r0
      000DF9 C0 E0            [24] 2605 	push	acc
      000DFB 08               [12] 2606 	inc	r0
      000DFC E6               [12] 2607 	mov	a,@r0
      000DFD C0 E0            [24] 2608 	push	acc
      000DFF 08               [12] 2609 	inc	r0
      000E00 E6               [12] 2610 	mov	a,@r0
      000E01 C0 E0            [24] 2611 	push	acc
      000E03 08               [12] 2612 	inc	r0
      000E04 E6               [12] 2613 	mov	a,@r0
      000E05 C0 E0            [24] 2614 	push	acc
      000E07 8A 82            [24] 2615 	mov	dpl,r2
      000E09 8B 83            [24] 2616 	mov	dph,r3
      000E0B 8C F0            [24] 2617 	mov	b,r4
      000E0D 12r00r00         [24] 2618 	lcall	_stack_push
      000E10 AB 82            [24] 2619 	mov	r3,dpl
      000E12 AC 83            [24] 2620 	mov	r4,dph
      000E14 E5 81            [12] 2621 	mov	a,sp
      000E16 24 FC            [12] 2622 	add	a,#0xfc
      000E18 F5 81            [12] 2623 	mov	sp,a
      000E1A EB               [12] 2624 	mov	a,r3
      000E1B 4C               [12] 2625 	orl	a,r4
      000E1C 60 03            [24] 2626 	jz	00562$
      000E1E 02r23rA7         [24] 2627 	ljmp	00249$
      000E21                       2628 00562$:
      000E21 90r00r5B         [24] 2629 	mov	dptr,#___str_10
      000E24 75 F0 80         [24] 2630 	mov	b,#0x80
      000E27 12r00r00         [24] 2631 	lcall	_printstr
                                   2632 ;	calc.c:145: break;
      000E2A 02r23rA7         [24] 2633 	ljmp	00249$
                                   2634 ;	calc.c:146: case 'U':
      000E2D                       2635 00139$:
                                   2636 ;	calc.c:147: if (!stack_peek(ctx->ss, &d0)) printstr("\r\nsecondary stack underflow\r\n");
      000E2D E5*00            [12] 2637 	mov	a,_bp
      000E2F 24 1A            [12] 2638 	add	a,#0x1a
      000E31 FF               [12] 2639 	mov	r7,a
      000E32 7E 00            [12] 2640 	mov	r6,#0x00
      000E34 7D 40            [12] 2641 	mov	r5,#0x40
      000E36 E5*00            [12] 2642 	mov	a,_bp
      000E38 24 17            [12] 2643 	add	a,#0x17
      000E3A F8               [12] 2644 	mov	r0,a
      000E3B 74 14            [12] 2645 	mov	a,#0x14
      000E3D 26               [12] 2646 	add	a,@r0
      000E3E FA               [12] 2647 	mov	r2,a
      000E3F ED               [12] 2648 	mov	a,r5
      000E40 08               [12] 2649 	inc	r0
      000E41 36               [12] 2650 	addc	a,@r0
      000E42 FB               [12] 2651 	mov	r3,a
      000E43 08               [12] 2652 	inc	r0
      000E44 86 04            [24] 2653 	mov	ar4,@r0
      000E46 8A 82            [24] 2654 	mov	dpl,r2
      000E48 8B 83            [24] 2655 	mov	dph,r3
      000E4A 8C F0            [24] 2656 	mov	b,r4
      000E4C 12r00r00         [24] 2657 	lcall	__gptrget
      000E4F FA               [12] 2658 	mov	r2,a
      000E50 A3               [24] 2659 	inc	dptr
      000E51 12r00r00         [24] 2660 	lcall	__gptrget
      000E54 FB               [12] 2661 	mov	r3,a
      000E55 A3               [24] 2662 	inc	dptr
      000E56 12r00r00         [24] 2663 	lcall	__gptrget
      000E59 FC               [12] 2664 	mov	r4,a
      000E5A C0 07            [24] 2665 	push	ar7
      000E5C C0 06            [24] 2666 	push	ar6
      000E5E C0 05            [24] 2667 	push	ar5
      000E60 8A 82            [24] 2668 	mov	dpl,r2
      000E62 8B 83            [24] 2669 	mov	dph,r3
      000E64 8C F0            [24] 2670 	mov	b,r4
      000E66 12r00r00         [24] 2671 	lcall	_stack_peek
      000E69 AB 82            [24] 2672 	mov	r3,dpl
      000E6B AC 83            [24] 2673 	mov	r4,dph
      000E6D 15 81            [12] 2674 	dec	sp
      000E6F 15 81            [12] 2675 	dec	sp
      000E71 15 81            [12] 2676 	dec	sp
      000E73 EB               [12] 2677 	mov	a,r3
      000E74 4C               [12] 2678 	orl	a,r4
      000E75 70 0C            [24] 2679 	jnz	00143$
      000E77 90r00r78         [24] 2680 	mov	dptr,#___str_11
      000E7A 75 F0 80         [24] 2681 	mov	b,#0x80
      000E7D 12r00r00         [24] 2682 	lcall	_printstr
      000E80 02r23rA7         [24] 2683 	ljmp	00249$
      000E83                       2684 00143$:
                                   2685 ;	calc.c:148: else if (!stack_push(ctx->ps, d0)) printstr("\r\nstack overflow\r\n");
      000E83 E5*00            [12] 2686 	mov	a,_bp
      000E85 24 17            [12] 2687 	add	a,#0x17
      000E87 F8               [12] 2688 	mov	r0,a
      000E88 74 11            [12] 2689 	mov	a,#0x11
      000E8A 26               [12] 2690 	add	a,@r0
      000E8B FA               [12] 2691 	mov	r2,a
      000E8C 74 40            [12] 2692 	mov	a,#0x40
      000E8E 08               [12] 2693 	inc	r0
      000E8F 36               [12] 2694 	addc	a,@r0
      000E90 FB               [12] 2695 	mov	r3,a
      000E91 08               [12] 2696 	inc	r0
      000E92 86 04            [24] 2697 	mov	ar4,@r0
      000E94 8A 82            [24] 2698 	mov	dpl,r2
      000E96 8B 83            [24] 2699 	mov	dph,r3
      000E98 8C F0            [24] 2700 	mov	b,r4
      000E9A 12r00r00         [24] 2701 	lcall	__gptrget
      000E9D FA               [12] 2702 	mov	r2,a
      000E9E A3               [24] 2703 	inc	dptr
      000E9F 12r00r00         [24] 2704 	lcall	__gptrget
      000EA2 FB               [12] 2705 	mov	r3,a
      000EA3 A3               [24] 2706 	inc	dptr
      000EA4 12r00r00         [24] 2707 	lcall	__gptrget
      000EA7 FC               [12] 2708 	mov	r4,a
      000EA8 E5*00            [12] 2709 	mov	a,_bp
      000EAA 24 1A            [12] 2710 	add	a,#0x1a
      000EAC F8               [12] 2711 	mov	r0,a
      000EAD E6               [12] 2712 	mov	a,@r0
      000EAE C0 E0            [24] 2713 	push	acc
      000EB0 08               [12] 2714 	inc	r0
      000EB1 E6               [12] 2715 	mov	a,@r0
      000EB2 C0 E0            [24] 2716 	push	acc
      000EB4 08               [12] 2717 	inc	r0
      000EB5 E6               [12] 2718 	mov	a,@r0
      000EB6 C0 E0            [24] 2719 	push	acc
      000EB8 08               [12] 2720 	inc	r0
      000EB9 E6               [12] 2721 	mov	a,@r0
      000EBA C0 E0            [24] 2722 	push	acc
      000EBC 8A 82            [24] 2723 	mov	dpl,r2
      000EBE 8B 83            [24] 2724 	mov	dph,r3
      000EC0 8C F0            [24] 2725 	mov	b,r4
      000EC2 12r00r00         [24] 2726 	lcall	_stack_push
      000EC5 AB 82            [24] 2727 	mov	r3,dpl
      000EC7 AC 83            [24] 2728 	mov	r4,dph
      000EC9 E5 81            [12] 2729 	mov	a,sp
      000ECB 24 FC            [12] 2730 	add	a,#0xfc
      000ECD F5 81            [12] 2731 	mov	sp,a
      000ECF EB               [12] 2732 	mov	a,r3
      000ED0 4C               [12] 2733 	orl	a,r4
      000ED1 60 03            [24] 2734 	jz	00564$
      000ED3 02r23rA7         [24] 2735 	ljmp	00249$
      000ED6                       2736 00564$:
      000ED6 90r00r96         [24] 2737 	mov	dptr,#___str_12
      000ED9 75 F0 80         [24] 2738 	mov	b,#0x80
      000EDC 12r00r00         [24] 2739 	lcall	_printstr
                                   2740 ;	calc.c:149: break;
      000EDF 02r23rA7         [24] 2741 	ljmp	00249$
                                   2742 ;	calc.c:150: case 'T':
      000EE2                       2743 00145$:
                                   2744 ;	calc.c:151: if (!stack_pop(ctx->ps, &d0)) printstr("\r\nstack underflow\r\n");
      000EE2 E5*00            [12] 2745 	mov	a,_bp
      000EE4 24 1A            [12] 2746 	add	a,#0x1a
      000EE6 FF               [12] 2747 	mov	r7,a
      000EE7 7E 00            [12] 2748 	mov	r6,#0x00
      000EE9 7D 40            [12] 2749 	mov	r5,#0x40
      000EEB E5*00            [12] 2750 	mov	a,_bp
      000EED 24 17            [12] 2751 	add	a,#0x17
      000EEF F8               [12] 2752 	mov	r0,a
      000EF0 E5*00            [12] 2753 	mov	a,_bp
      000EF2 24 05            [12] 2754 	add	a,#0x05
      000EF4 F9               [12] 2755 	mov	r1,a
      000EF5 74 11            [12] 2756 	mov	a,#0x11
      000EF7 26               [12] 2757 	add	a,@r0
      000EF8 F7               [12] 2758 	mov	@r1,a
      000EF9 74 40            [12] 2759 	mov	a,#0x40
      000EFB 08               [12] 2760 	inc	r0
      000EFC 36               [12] 2761 	addc	a,@r0
      000EFD 09               [12] 2762 	inc	r1
      000EFE F7               [12] 2763 	mov	@r1,a
      000EFF 08               [12] 2764 	inc	r0
      000F00 09               [12] 2765 	inc	r1
      000F01 E6               [12] 2766 	mov	a,@r0
      000F02 F7               [12] 2767 	mov	@r1,a
      000F03 E5*00            [12] 2768 	mov	a,_bp
      000F05 24 05            [12] 2769 	add	a,#0x05
      000F07 F8               [12] 2770 	mov	r0,a
      000F08 86 82            [24] 2771 	mov	dpl,@r0
      000F0A 08               [12] 2772 	inc	r0
      000F0B 86 83            [24] 2773 	mov	dph,@r0
      000F0D 08               [12] 2774 	inc	r0
      000F0E 86 F0            [24] 2775 	mov	b,@r0
      000F10 12r00r00         [24] 2776 	lcall	__gptrget
      000F13 FA               [12] 2777 	mov	r2,a
      000F14 A3               [24] 2778 	inc	dptr
      000F15 12r00r00         [24] 2779 	lcall	__gptrget
      000F18 FB               [12] 2780 	mov	r3,a
      000F19 A3               [24] 2781 	inc	dptr
      000F1A 12r00r00         [24] 2782 	lcall	__gptrget
      000F1D FC               [12] 2783 	mov	r4,a
      000F1E C0 07            [24] 2784 	push	ar7
      000F20 C0 06            [24] 2785 	push	ar6
      000F22 C0 05            [24] 2786 	push	ar5
      000F24 8A 82            [24] 2787 	mov	dpl,r2
      000F26 8B 83            [24] 2788 	mov	dph,r3
      000F28 8C F0            [24] 2789 	mov	b,r4
      000F2A 12r00r00         [24] 2790 	lcall	_stack_pop
      000F2D AB 82            [24] 2791 	mov	r3,dpl
      000F2F AC 83            [24] 2792 	mov	r4,dph
      000F31 15 81            [12] 2793 	dec	sp
      000F33 15 81            [12] 2794 	dec	sp
      000F35 15 81            [12] 2795 	dec	sp
      000F37 EB               [12] 2796 	mov	a,r3
      000F38 4C               [12] 2797 	orl	a,r4
      000F39 70 0C            [24] 2798 	jnz	00150$
      000F3B 90r00r47         [24] 2799 	mov	dptr,#___str_9
      000F3E 75 F0 80         [24] 2800 	mov	b,#0x80
      000F41 12r00r00         [24] 2801 	lcall	_printstr
      000F44 02r23rA7         [24] 2802 	ljmp	00249$
      000F47                       2803 00150$:
                                   2804 ;	calc.c:153: if (!stack_pop(ctx->ss, &d1)) {
      000F47 E5*00            [12] 2805 	mov	a,_bp
      000F49 24 1E            [12] 2806 	add	a,#0x1e
      000F4B FF               [12] 2807 	mov	r7,a
      000F4C 7E 00            [12] 2808 	mov	r6,#0x00
      000F4E 7D 40            [12] 2809 	mov	r5,#0x40
      000F50 E5*00            [12] 2810 	mov	a,_bp
      000F52 24 17            [12] 2811 	add	a,#0x17
      000F54 F8               [12] 2812 	mov	r0,a
      000F55 A9*00            [24] 2813 	mov	r1,_bp
      000F57 09               [12] 2814 	inc	r1
      000F58 09               [12] 2815 	inc	r1
      000F59 74 14            [12] 2816 	mov	a,#0x14
      000F5B 26               [12] 2817 	add	a,@r0
      000F5C F7               [12] 2818 	mov	@r1,a
      000F5D 74 40            [12] 2819 	mov	a,#0x40
      000F5F 08               [12] 2820 	inc	r0
      000F60 36               [12] 2821 	addc	a,@r0
      000F61 09               [12] 2822 	inc	r1
      000F62 F7               [12] 2823 	mov	@r1,a
      000F63 08               [12] 2824 	inc	r0
      000F64 09               [12] 2825 	inc	r1
      000F65 E6               [12] 2826 	mov	a,@r0
      000F66 F7               [12] 2827 	mov	@r1,a
      000F67 A8*00            [24] 2828 	mov	r0,_bp
      000F69 08               [12] 2829 	inc	r0
      000F6A 08               [12] 2830 	inc	r0
      000F6B 86 82            [24] 2831 	mov	dpl,@r0
      000F6D 08               [12] 2832 	inc	r0
      000F6E 86 83            [24] 2833 	mov	dph,@r0
      000F70 08               [12] 2834 	inc	r0
      000F71 86 F0            [24] 2835 	mov	b,@r0
      000F73 12r00r00         [24] 2836 	lcall	__gptrget
      000F76 FA               [12] 2837 	mov	r2,a
      000F77 A3               [24] 2838 	inc	dptr
      000F78 12r00r00         [24] 2839 	lcall	__gptrget
      000F7B FB               [12] 2840 	mov	r3,a
      000F7C A3               [24] 2841 	inc	dptr
      000F7D 12r00r00         [24] 2842 	lcall	__gptrget
      000F80 FC               [12] 2843 	mov	r4,a
      000F81 C0 07            [24] 2844 	push	ar7
      000F83 C0 06            [24] 2845 	push	ar6
      000F85 C0 05            [24] 2846 	push	ar5
      000F87 8A 82            [24] 2847 	mov	dpl,r2
      000F89 8B 83            [24] 2848 	mov	dph,r3
      000F8B 8C F0            [24] 2849 	mov	b,r4
      000F8D 12r00r00         [24] 2850 	lcall	_stack_pop
      000F90 AB 82            [24] 2851 	mov	r3,dpl
      000F92 AC 83            [24] 2852 	mov	r4,dph
      000F94 15 81            [12] 2853 	dec	sp
      000F96 15 81            [12] 2854 	dec	sp
      000F98 15 81            [12] 2855 	dec	sp
      000F9A EB               [12] 2856 	mov	a,r3
      000F9B 4C               [12] 2857 	orl	a,r4
      000F9C 70 4A            [24] 2858 	jnz	00147$
                                   2859 ;	calc.c:154: printstr("\r\nsecondary stack underflow\r\n");
      000F9E 90r00r78         [24] 2860 	mov	dptr,#___str_11
      000FA1 75 F0 80         [24] 2861 	mov	b,#0x80
      000FA4 12r00r00         [24] 2862 	lcall	_printstr
                                   2863 ;	calc.c:155: (void)stack_push(ctx->ps, d0);
      000FA7 E5*00            [12] 2864 	mov	a,_bp
      000FA9 24 05            [12] 2865 	add	a,#0x05
      000FAB F8               [12] 2866 	mov	r0,a
      000FAC 86 82            [24] 2867 	mov	dpl,@r0
      000FAE 08               [12] 2868 	inc	r0
      000FAF 86 83            [24] 2869 	mov	dph,@r0
      000FB1 08               [12] 2870 	inc	r0
      000FB2 86 F0            [24] 2871 	mov	b,@r0
      000FB4 12r00r00         [24] 2872 	lcall	__gptrget
      000FB7 FA               [12] 2873 	mov	r2,a
      000FB8 A3               [24] 2874 	inc	dptr
      000FB9 12r00r00         [24] 2875 	lcall	__gptrget
      000FBC FB               [12] 2876 	mov	r3,a
      000FBD A3               [24] 2877 	inc	dptr
      000FBE 12r00r00         [24] 2878 	lcall	__gptrget
      000FC1 FC               [12] 2879 	mov	r4,a
      000FC2 E5*00            [12] 2880 	mov	a,_bp
      000FC4 24 1A            [12] 2881 	add	a,#0x1a
      000FC6 F8               [12] 2882 	mov	r0,a
      000FC7 E6               [12] 2883 	mov	a,@r0
      000FC8 C0 E0            [24] 2884 	push	acc
      000FCA 08               [12] 2885 	inc	r0
      000FCB E6               [12] 2886 	mov	a,@r0
      000FCC C0 E0            [24] 2887 	push	acc
      000FCE 08               [12] 2888 	inc	r0
      000FCF E6               [12] 2889 	mov	a,@r0
      000FD0 C0 E0            [24] 2890 	push	acc
      000FD2 08               [12] 2891 	inc	r0
      000FD3 E6               [12] 2892 	mov	a,@r0
      000FD4 C0 E0            [24] 2893 	push	acc
      000FD6 8A 82            [24] 2894 	mov	dpl,r2
      000FD8 8B 83            [24] 2895 	mov	dph,r3
      000FDA 8C F0            [24] 2896 	mov	b,r4
      000FDC 12r00r00         [24] 2897 	lcall	_stack_push
      000FDF E5 81            [12] 2898 	mov	a,sp
      000FE1 24 FC            [12] 2899 	add	a,#0xfc
      000FE3 F5 81            [12] 2900 	mov	sp,a
      000FE5 02r23rA7         [24] 2901 	ljmp	00249$
      000FE8                       2902 00147$:
                                   2903 ;	calc.c:157: (void)stack_push(ctx->ps, d1);
      000FE8 E5*00            [12] 2904 	mov	a,_bp
      000FEA 24 05            [12] 2905 	add	a,#0x05
      000FEC F8               [12] 2906 	mov	r0,a
      000FED 86 82            [24] 2907 	mov	dpl,@r0
      000FEF 08               [12] 2908 	inc	r0
      000FF0 86 83            [24] 2909 	mov	dph,@r0
      000FF2 08               [12] 2910 	inc	r0
      000FF3 86 F0            [24] 2911 	mov	b,@r0
      000FF5 12r00r00         [24] 2912 	lcall	__gptrget
      000FF8 FA               [12] 2913 	mov	r2,a
      000FF9 A3               [24] 2914 	inc	dptr
      000FFA 12r00r00         [24] 2915 	lcall	__gptrget
      000FFD FB               [12] 2916 	mov	r3,a
      000FFE A3               [24] 2917 	inc	dptr
      000FFF 12r00r00         [24] 2918 	lcall	__gptrget
      001002 FC               [12] 2919 	mov	r4,a
      001003 E5*00            [12] 2920 	mov	a,_bp
      001005 24 1E            [12] 2921 	add	a,#0x1e
      001007 F8               [12] 2922 	mov	r0,a
      001008 E6               [12] 2923 	mov	a,@r0
      001009 C0 E0            [24] 2924 	push	acc
      00100B 08               [12] 2925 	inc	r0
      00100C E6               [12] 2926 	mov	a,@r0
      00100D C0 E0            [24] 2927 	push	acc
      00100F 08               [12] 2928 	inc	r0
      001010 E6               [12] 2929 	mov	a,@r0
      001011 C0 E0            [24] 2930 	push	acc
      001013 08               [12] 2931 	inc	r0
      001014 E6               [12] 2932 	mov	a,@r0
      001015 C0 E0            [24] 2933 	push	acc
      001017 8A 82            [24] 2934 	mov	dpl,r2
      001019 8B 83            [24] 2935 	mov	dph,r3
      00101B 8C F0            [24] 2936 	mov	b,r4
      00101D 12r00r00         [24] 2937 	lcall	_stack_push
      001020 E5 81            [12] 2938 	mov	a,sp
      001022 24 FC            [12] 2939 	add	a,#0xfc
      001024 F5 81            [12] 2940 	mov	sp,a
                                   2941 ;	calc.c:158: (void)stack_push(ctx->ss, d0);
      001026 A8*00            [24] 2942 	mov	r0,_bp
      001028 08               [12] 2943 	inc	r0
      001029 08               [12] 2944 	inc	r0
      00102A 86 82            [24] 2945 	mov	dpl,@r0
      00102C 08               [12] 2946 	inc	r0
      00102D 86 83            [24] 2947 	mov	dph,@r0
      00102F 08               [12] 2948 	inc	r0
      001030 86 F0            [24] 2949 	mov	b,@r0
      001032 12r00r00         [24] 2950 	lcall	__gptrget
      001035 FA               [12] 2951 	mov	r2,a
      001036 A3               [24] 2952 	inc	dptr
      001037 12r00r00         [24] 2953 	lcall	__gptrget
      00103A FB               [12] 2954 	mov	r3,a
      00103B A3               [24] 2955 	inc	dptr
      00103C 12r00r00         [24] 2956 	lcall	__gptrget
      00103F FC               [12] 2957 	mov	r4,a
      001040 E5*00            [12] 2958 	mov	a,_bp
      001042 24 1A            [12] 2959 	add	a,#0x1a
      001044 F8               [12] 2960 	mov	r0,a
      001045 E6               [12] 2961 	mov	a,@r0
      001046 C0 E0            [24] 2962 	push	acc
      001048 08               [12] 2963 	inc	r0
      001049 E6               [12] 2964 	mov	a,@r0
      00104A C0 E0            [24] 2965 	push	acc
      00104C 08               [12] 2966 	inc	r0
      00104D E6               [12] 2967 	mov	a,@r0
      00104E C0 E0            [24] 2968 	push	acc
      001050 08               [12] 2969 	inc	r0
      001051 E6               [12] 2970 	mov	a,@r0
      001052 C0 E0            [24] 2971 	push	acc
      001054 8A 82            [24] 2972 	mov	dpl,r2
      001056 8B 83            [24] 2973 	mov	dph,r3
      001058 8C F0            [24] 2974 	mov	b,r4
      00105A 12r00r00         [24] 2975 	lcall	_stack_push
      00105D E5 81            [12] 2976 	mov	a,sp
      00105F 24 FC            [12] 2977 	add	a,#0xfc
      001061 F5 81            [12] 2978 	mov	sp,a
                                   2979 ;	calc.c:161: break;
      001063 02r23rA7         [24] 2980 	ljmp	00249$
                                   2981 ;	calc.c:162: case 'X':
      001066                       2982 00152$:
                                   2983 ;	calc.c:163: t0 = ctx->ps;
      001066 E5*00            [12] 2984 	mov	a,_bp
      001068 24 17            [12] 2985 	add	a,#0x17
      00106A F8               [12] 2986 	mov	r0,a
      00106B E5*00            [12] 2987 	mov	a,_bp
      00106D 24 08            [12] 2988 	add	a,#0x08
      00106F F9               [12] 2989 	mov	r1,a
      001070 74 11            [12] 2990 	mov	a,#0x11
      001072 26               [12] 2991 	add	a,@r0
      001073 F7               [12] 2992 	mov	@r1,a
      001074 74 40            [12] 2993 	mov	a,#0x40
      001076 08               [12] 2994 	inc	r0
      001077 36               [12] 2995 	addc	a,@r0
      001078 09               [12] 2996 	inc	r1
      001079 F7               [12] 2997 	mov	@r1,a
      00107A 08               [12] 2998 	inc	r0
      00107B 09               [12] 2999 	inc	r1
      00107C E6               [12] 3000 	mov	a,@r0
      00107D F7               [12] 3001 	mov	@r1,a
      00107E E5*00            [12] 3002 	mov	a,_bp
      001080 24 08            [12] 3003 	add	a,#0x08
      001082 F8               [12] 3004 	mov	r0,a
      001083 86 82            [24] 3005 	mov	dpl,@r0
      001085 08               [12] 3006 	inc	r0
      001086 86 83            [24] 3007 	mov	dph,@r0
      001088 08               [12] 3008 	inc	r0
      001089 86 F0            [24] 3009 	mov	b,@r0
      00108B 12r00r00         [24] 3010 	lcall	__gptrget
      00108E FF               [12] 3011 	mov	r7,a
      00108F A3               [24] 3012 	inc	dptr
      001090 12r00r00         [24] 3013 	lcall	__gptrget
      001093 FE               [12] 3014 	mov	r6,a
      001094 A3               [24] 3015 	inc	dptr
      001095 12r00r00         [24] 3016 	lcall	__gptrget
      001098 FD               [12] 3017 	mov	r5,a
                                   3018 ;	calc.c:164: ctx->ps = ctx->ss;
      001099 E5*00            [12] 3019 	mov	a,_bp
      00109B 24 17            [12] 3020 	add	a,#0x17
      00109D F8               [12] 3021 	mov	r0,a
      00109E E5*00            [12] 3022 	mov	a,_bp
      0010A0 24 05            [12] 3023 	add	a,#0x05
      0010A2 F9               [12] 3024 	mov	r1,a
      0010A3 74 14            [12] 3025 	mov	a,#0x14
      0010A5 26               [12] 3026 	add	a,@r0
      0010A6 F7               [12] 3027 	mov	@r1,a
      0010A7 74 40            [12] 3028 	mov	a,#0x40
      0010A9 08               [12] 3029 	inc	r0
      0010AA 36               [12] 3030 	addc	a,@r0
      0010AB 09               [12] 3031 	inc	r1
      0010AC F7               [12] 3032 	mov	@r1,a
      0010AD 08               [12] 3033 	inc	r0
      0010AE 09               [12] 3034 	inc	r1
      0010AF E6               [12] 3035 	mov	a,@r0
      0010B0 F7               [12] 3036 	mov	@r1,a
      0010B1 E5*00            [12] 3037 	mov	a,_bp
      0010B3 24 05            [12] 3038 	add	a,#0x05
      0010B5 F8               [12] 3039 	mov	r0,a
      0010B6 86 82            [24] 3040 	mov	dpl,@r0
      0010B8 08               [12] 3041 	inc	r0
      0010B9 86 83            [24] 3042 	mov	dph,@r0
      0010BB 08               [12] 3043 	inc	r0
      0010BC 86 F0            [24] 3044 	mov	b,@r0
      0010BE 12r00r00         [24] 3045 	lcall	__gptrget
      0010C1 FA               [12] 3046 	mov	r2,a
      0010C2 A3               [24] 3047 	inc	dptr
      0010C3 12r00r00         [24] 3048 	lcall	__gptrget
      0010C6 FB               [12] 3049 	mov	r3,a
      0010C7 A3               [24] 3050 	inc	dptr
      0010C8 12r00r00         [24] 3051 	lcall	__gptrget
      0010CB FC               [12] 3052 	mov	r4,a
      0010CC E5*00            [12] 3053 	mov	a,_bp
