                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      00011B FC               [12]  698 	mov	r4,a
      00011C A3               [24]  699 	inc	dptr
      00011D E0               [24]  700 	movx	a,@dptr
      00011E FD               [12]  701 	mov	r5,a
      00011F EC               [12]  702 	mov	a,r4
      000120 2A               [12]  703 	add	a,r2
      000121 FA               [12]  704 	mov	r2,a
      000122 ED               [12]  705 	mov	a,r5
      000123 3B               [12]  706 	addc	a,r3
      000124 FB               [12]  707 	mov	r3,a
      000125 E5*00            [12]  708 	mov	a,_bp
      000127 24 08            [12]  709 	add	a,#0x08
      000129 F8               [12]  710 	mov	r0,a
      00012A 86 82            [24]  711 	mov	dpl,@r0
      00012C 08               [12]  712 	inc	r0
      00012D 86 83            [24]  713 	mov	dph,@r0
      00012F 08               [12]  714 	inc	r0
      000130 86 F0            [24]  715 	mov	b,@r0
      000132 EA               [12]  716 	mov	a,r2
      000133 12r00r00         [24]  717 	lcall	__gptrput
      000136 A3               [24]  718 	inc	dptr
      000137 EB               [12]  719 	mov	a,r3
      000138 12r00r00         [24]  720 	lcall	__gptrput
                                    721 ;	walk.c:116: if (t->r < 0) t->r += ROWS;
      00013B A8*00            [24]  722 	mov	r0,_bp
      00013D 08               [12]  723 	inc	r0
      00013E 86 82            [24]  724 	mov	dpl,@r0
      000140 08               [12]  725 	inc	r0
      000141 86 83            [24]  726 	mov	dph,@r0
      000143 08               [12]  727 	inc	r0
      000144 86 F0            [24]  728 	mov	b,@r0
      000146 12r00r00         [24]  729 	lcall	__gptrget
      000149 FD               [12]  730 	mov	r5,a
      00014A A3               [24]  731 	inc	dptr
      00014B 12r00r00         [24]  732 	lcall	__gptrget
      00014E FC               [12]  733 	mov	r4,a
      00014F EE               [12]  734 	mov	a,r6
      000150 30 E7 1D         [24]  735 	jnb	acc.7,00104$
      000153 74 30            [12]  736 	mov	a,#0x30
      000155 2D               [12]  737 	add	a,r5
      000156 FF               [12]  738 	mov	r7,a
      000157 E4               [12]  739 	clr	a
      000158 3C               [12]  740 	addc	a,r4
      000159 FE               [12]  741 	mov	r6,a
      00015A A8*00            [24]  742 	mov	r0,_bp
      00015C 08               [12]  743 	inc	r0
      00015D 86 82            [24]  744 	mov	dpl,@r0
      00015F 08               [12]  745 	inc	r0
      000160 86 83            [24]  746 	mov	dph,@r0
      000162 08               [12]  747 	inc	r0
      000163 86 F0            [24]  748 	mov	b,@r0
      000165 EF               [12]  749 	mov	a,r7
      000166 12r00r00         [24]  750 	lcall	__gptrput
      000169 A3               [24]  751 	inc	dptr
      00016A EE               [12]  752 	mov	a,r6
      00016B 12r00r00         [24]  753 	lcall	__gptrput
      00016E 80 27            [24]  754 	sjmp	00105$
      000170                        755 00104$:
                                    756 ;	walk.c:117: else if (t->r >= ROWS) t->r -= ROWS;
      000170 C3               [12]  757 	clr	c
      000171 ED               [12]  758 	mov	a,r5
      000172 94 30            [12]  759 	subb	a,#0x30
      000174 EC               [12]  760 	mov	a,r4
      000175 64 80            [12]  761 	xrl	a,#0x80
      000177 94 80            [12]  762 	subb	a,#0x80
      000179 40 1C            [24]  763 	jc	00105$
      00017B ED               [12]  764 	mov	a,r5
      00017C 24 D0            [12]  765 	add	a,#0xd0
      00017E FD               [12]  766 	mov	r5,a
      00017F EC               [12]  767 	mov	a,r4
      000180 34 FF            [12]  768 	addc	a,#0xff
      000182 FC               [12]  769 	mov	r4,a
      000183 A8*00            [24]  770 	mov	r0,_bp
      000185 08               [12]  771 	inc	r0
      000186 86 82            [24]  772 	mov	dpl,@r0
      000188 08               [12]  773 	inc	r0
      000189 86 83            [24]  774 	mov	dph,@r0
      00018B 08               [12]  775 	inc	r0
      00018C 86 F0            [24]  776 	mov	b,@r0
      00018E ED               [12]  777 	mov	a,r5
      00018F 12r00r00         [24]  778 	lcall	__gptrput
      000192 A3               [24]  779 	inc	dptr
      000193 EC               [12]  780 	mov	a,r4
      000194 12r00r00         [24]  781 	lcall	__gptrput
      000197                        782 00105$:
                                    783 ;	walk.c:118: if (t->c < 0) t->c += COLS;
      000197 E5*00            [12]  784 	mov	a,_bp
      000199 24 08            [12]  785 	add	a,#0x08
      00019B F8               [12]  786 	mov	r0,a
      00019C 86 82            [24]  787 	mov	dpl,@r0
      00019E 08               [12]  788 	inc	r0
      00019F 86 83            [24]  789 	mov	dph,@r0
      0001A1 08               [12]  790 	inc	r0
      0001A2 86 F0            [24]  791 	mov	b,@r0
      0001A4 12r00r00         [24]  792 	lcall	__gptrget
      0001A7 A3               [24]  793 	inc	dptr
      0001A8 12r00r00         [24]  794 	lcall	__gptrget
      0001AB 30 E7 35         [24]  795 	jnb	acc.7,00109$
      0001AE E5*00            [12]  796 	mov	a,_bp
      0001B0 24 08            [12]  797 	add	a,#0x08
      0001B2 F8               [12]  798 	mov	r0,a
      0001B3 86 82            [24]  799 	mov	dpl,@r0
      0001B5 08               [12]  800 	inc	r0
      0001B6 86 83            [24]  801 	mov	dph,@r0
      0001B8 08               [12]  802 	inc	r0
      0001B9 86 F0            [24]  803 	mov	b,@r0
      0001BB 12r00r00         [24]  804 	lcall	__gptrget
      0001BE FE               [12]  805 	mov	r6,a
      0001BF A3               [24]  806 	inc	dptr
      0001C0 12r00r00         [24]  807 	lcall	__gptrget
      0001C3 FF               [12]  808 	mov	r7,a
      0001C4 74 C9            [12]  809 	mov	a,#0xc9
      0001C6 2E               [12]  810 	add	a,r6
      0001C7 FE               [12]  811 	mov	r6,a
      0001C8 E4               [12]  812 	clr	a
      0001C9 3F               [12]  813 	addc	a,r7
      0001CA FF               [12]  814 	mov	r7,a
      0001CB E5*00            [12]  815 	mov	a,_bp
      0001CD 24 08            [12]  816 	add	a,#0x08
      0001CF F8               [12]  817 	mov	r0,a
      0001D0 86 82            [24]  818 	mov	dpl,@r0
      0001D2 08               [12]  819 	inc	r0
      0001D3 86 83            [24]  820 	mov	dph,@r0
      0001D5 08               [12]  821 	inc	r0
      0001D6 86 F0            [24]  822 	mov	b,@r0
      0001D8 EE               [12]  823 	mov	a,r6
      0001D9 12r00r00         [24]  824 	lcall	__gptrput
      0001DC A3               [24]  825 	inc	dptr
      0001DD EF               [12]  826 	mov	a,r7
      0001DE 12r00r00         [24]  827 	lcall	__gptrput
      0001E1 80 55            [24]  828 	sjmp	00110$
      0001E3                        829 00109$:
                                    830 ;	walk.c:119: else if (t->c >= COLS) t->c -= COLS;
      0001E3 E5*00            [12]  831 	mov	a,_bp
      0001E5 24 08            [12]  832 	add	a,#0x08
      0001E7 F8               [12]  833 	mov	r0,a
      0001E8 86 82            [24]  834 	mov	dpl,@r0
      0001EA 08               [12]  835 	inc	r0
      0001EB 86 83            [24]  836 	mov	dph,@r0
      0001ED 08               [12]  837 	inc	r0
      0001EE 86 F0            [24]  838 	mov	b,@r0
      0001F0 12r00r00         [24]  839 	lcall	__gptrget
      0001F3 FE               [12]  840 	mov	r6,a
      0001F4 A3               [24]  841 	inc	dptr
      0001F5 12r00r00         [24]  842 	lcall	__gptrget
      0001F8 FF               [12]  843 	mov	r7,a
      0001F9 C3               [12]  844 	clr	c
      0001FA EE               [12]  845 	mov	a,r6
      0001FB 94 C9            [12]  846 	subb	a,#0xc9
      0001FD EF               [12]  847 	mov	a,r7
      0001FE 64 80            [12]  848 	xrl	a,#0x80
      000200 94 80            [12]  849 	subb	a,#0x80
      000202 40 34            [24]  850 	jc	00110$
      000204 E5*00            [12]  851 	mov	a,_bp
      000206 24 08            [12]  852 	add	a,#0x08
      000208 F8               [12]  853 	mov	r0,a
      000209 86 82            [24]  854 	mov	dpl,@r0
      00020B 08               [12]  855 	inc	r0
      00020C 86 83            [24]  856 	mov	dph,@r0
      00020E 08               [12]  857 	inc	r0
      00020F 86 F0            [24]  858 	mov	b,@r0
      000211 12r00r00         [24]  859 	lcall	__gptrget
      000214 FE               [12]  860 	mov	r6,a
      000215 A3               [24]  861 	inc	dptr
      000216 12r00r00         [24]  862 	lcall	__gptrget
      000219 FF               [12]  863 	mov	r7,a
      00021A EE               [12]  864 	mov	a,r6
      00021B 24 37            [12]  865 	add	a,#0x37
      00021D FE               [12]  866 	mov	r6,a
      00021E EF               [12]  867 	mov	a,r7
      00021F 34 FF            [12]  868 	addc	a,#0xff
      000221 FF               [12]  869 	mov	r7,a
      000222 E5*00            [12]  870 	mov	a,_bp
      000224 24 08            [12]  871 	add	a,#0x08
      000226 F8               [12]  872 	mov	r0,a
      000227 86 82            [24]  873 	mov	dpl,@r0
      000229 08               [12]  874 	inc	r0
      00022A 86 83            [24]  875 	mov	dph,@r0
      00022C 08               [12]  876 	inc	r0
      00022D 86 F0            [24]  877 	mov	b,@r0
      00022F EE               [12]  878 	mov	a,r6
      000230 12r00r00         [24]  879 	lcall	__gptrput
      000233 A3               [24]  880 	inc	dptr
      000234 EF               [12]  881 	mov	a,r7
      000235 12r00r00         [24]  882 	lcall	__gptrput
      000238                        883 00110$:
                                    884 ;	walk.c:121: if (g[t->r][t->c] == 0xaau) return 0u;
      000238 A8*00            [24]  885 	mov	r0,_bp
      00023A 08               [12]  886 	inc	r0
      00023B 86 82            [24]  887 	mov	dpl,@r0
      00023D 08               [12]  888 	inc	r0
      00023E 86 83            [24]  889 	mov	dph,@r0
      000240 08               [12]  890 	inc	r0
      000241 86 F0            [24]  891 	mov	b,@r0
      000243 12r00r00         [24]  892 	lcall	__gptrget
      000246 FE               [12]  893 	mov	r6,a
      000247 A3               [24]  894 	inc	dptr
      000248 12r00r00         [24]  895 	lcall	__gptrget
      00024B FF               [12]  896 	mov	r7,a
      00024C C0 06            [24]  897 	push	ar6
      00024E C0 07            [24]  898 	push	ar7
      000250 90 00 C9         [24]  899 	mov	dptr,#0x00c9
      000253 12r00r00         [24]  900 	lcall	__mulint
      000256 AE 82            [24]  901 	mov	r6,dpl
      000258 AF 83            [24]  902 	mov	r7,dph
      00025A 15 81            [12]  903 	dec	sp
      00025C 15 81            [12]  904 	dec	sp
      00025E EE               [12]  905 	mov	a,r6
      00025F 24r00            [12]  906 	add	a,#_g
      000261 FE               [12]  907 	mov	r6,a
      000262 EF               [12]  908 	mov	a,r7
      000263 34s00            [12]  909 	addc	a,#(_g >> 8)
      000265 FF               [12]  910 	mov	r7,a
      000266 E5*00            [12]  911 	mov	a,_bp
      000268 24 08            [12]  912 	add	a,#0x08
      00026A F8               [12]  913 	mov	r0,a
      00026B 86 82            [24]  914 	mov	dpl,@r0
      00026D 08               [12]  915 	inc	r0
      00026E 86 83            [24]  916 	mov	dph,@r0
      000270 08               [12]  917 	inc	r0
      000271 86 F0            [24]  918 	mov	b,@r0
      000273 12r00r00         [24]  919 	lcall	__gptrget
      000276 FC               [12]  920 	mov	r4,a
      000277 A3               [24]  921 	inc	dptr
      000278 12r00r00         [24]  922 	lcall	__gptrget
      00027B FD               [12]  923 	mov	r5,a
      00027C EC               [12]  924 	mov	a,r4
      00027D 2E               [12]  925 	add	a,r6
      00027E F5 82            [12]  926 	mov	dpl,a
      000280 ED               [12]  927 	mov	a,r5
      000281 3F               [12]  928 	addc	a,r7
      000282 F5 83            [12]  929 	mov	dph,a
      000284 E0               [24]  930 	movx	a,@dptr
      000285 FF               [12]  931 	mov	r7,a
      000286 BF AA 05         [24]  932 	cjne	r7,#0xaa,00114$
      000289 75 82 00         [24]  933 	mov	dpl,#0x00
      00028C 80 59            [24]  934 	sjmp	00116$
      00028E                        935 00114$:
                                    936 ;	walk.c:122: else if (g[t->r][t->c] != 0x55u) bang();
      00028E A8*00            [24]  937 	mov	r0,_bp
      000290 08               [12]  938 	inc	r0
      000291 86 82            [24]  939 	mov	dpl,@r0
      000293 08               [12]  940 	inc	r0
      000294 86 83            [24]  941 	mov	dph,@r0
      000296 08               [12]  942 	inc	r0
      000297 86 F0            [24]  943 	mov	b,@r0
      000299 12r00r00         [24]  944 	lcall	__gptrget
      00029C FE               [12]  945 	mov	r6,a
      00029D A3               [24]  946 	inc	dptr
      00029E 12r00r00         [24]  947 	lcall	__gptrget
      0002A1 FF               [12]  948 	mov	r7,a
      0002A2 C0 06            [24]  949 	push	ar6
      0002A4 C0 07            [24]  950 	push	ar7
      0002A6 90 00 C9         [24]  951 	mov	dptr,#0x00c9
      0002A9 12r00r00         [24]  952 	lcall	__mulint
      0002AC AE 82            [24]  953 	mov	r6,dpl
      0002AE AF 83            [24]  954 	mov	r7,dph
      0002B0 15 81            [12]  955 	dec	sp
      0002B2 15 81            [12]  956 	dec	sp
      0002B4 EE               [12]  957 	mov	a,r6
      0002B5 24r00            [12]  958 	add	a,#_g
      0002B7 FE               [12]  959 	mov	r6,a
      0002B8 EF               [12]  960 	mov	a,r7
      0002B9 34s00            [12]  961 	addc	a,#(_g >> 8)
      0002BB FF               [12]  962 	mov	r7,a
      0002BC E5*00            [12]  963 	mov	a,_bp
      0002BE 24 08            [12]  964 	add	a,#0x08
      0002C0 F8               [12]  965 	mov	r0,a
      0002C1 86 82            [24]  966 	mov	dpl,@r0
      0002C3 08               [12]  967 	inc	r0
      0002C4 86 83            [24]  968 	mov	dph,@r0
      0002C6 08               [12]  969 	inc	r0
      0002C7 86 F0            [24]  970 	mov	b,@r0
      0002C9 12r00r00         [24]  971 	lcall	__gptrget
      0002CC FC               [12]  972 	mov	r4,a
      0002CD A3               [24]  973 	inc	dptr
      0002CE 12r00r00         [24]  974 	lcall	__gptrget
      0002D1 FD               [12]  975 	mov	r5,a
      0002D2 EC               [12]  976 	mov	a,r4
      0002D3 2E               [12]  977 	add	a,r6
      0002D4 F5 82            [12]  978 	mov	dpl,a
      0002D6 ED               [12]  979 	mov	a,r5
      0002D7 3F               [12]  980 	addc	a,r7
      0002D8 F5 83            [12]  981 	mov	dph,a
      0002DA E0               [24]  982 	movx	a,@dptr
      0002DB FF               [12]  983 	mov	r7,a
      0002DC BF 55 02         [24]  984 	cjne	r7,#0x55,00148$
      0002DF 80 03            [24]  985 	sjmp	00115$
      0002E1                        986 00148$:
      0002E1 12r00r1A         [24]  987 	lcall	_bang
      0002E4                        988 00115$:
                                    989 ;	walk.c:124: return 1u;
      0002E4 75 82 01         [24]  990 	mov	dpl,#0x01
      0002E7                        991 00116$:
                                    992 ;	walk.c:125: }
      0002E7 85*00 81         [24]  993 	mov	sp,_bp
      0002EA D0*00            [24]  994 	pop	_bp
      0002EC 22               [24]  995 	ret
                                    996 ;------------------------------------------------------------
                                    997 ;Allocation info for local variables in function 'walk'
                                    998 ;------------------------------------------------------------
                                    999 ;nstart                    Allocated to registers 
                                   1000 ;cur                       Allocated to stack - _bp +10
                                   1001 ;t                         Allocated to stack - _bp +14
                                   1002 ;j                         Allocated to stack - _bp +18
                                   1003 ;f                         Allocated to registers r3 
                                   1004 ;sloc0                     Allocated to stack - _bp +1
                                   1005 ;sloc1                     Allocated to stack - _bp +2
                                   1006 ;sloc2                     Allocated to stack - _bp +3
                                   1007 ;sloc3                     Allocated to stack - _bp +17
                                   1008 ;sloc4                     Allocated to stack - _bp +4
                                   1009 ;sloc5                     Allocated to stack - _bp +5
                                   1010 ;sloc6                     Allocated to stack - _bp +6
                                   1011 ;sloc7                     Allocated to stack - _bp +7
                                   1012 ;------------------------------------------------------------
                                   1013 ;	walk.c:127: static void walk(struct node *nstart) {
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function walk
                                   1016 ;	-----------------------------------------
      0002ED                       1017 _walk:
      0002ED C0*00            [24] 1018 	push	_bp
      0002EF E5 81            [12] 1019 	mov	a,sp
      0002F1 F5*00            [12] 1020 	mov	_bp,a
      0002F3 24 12            [12] 1021 	add	a,#0x12
      0002F5 F5 81            [12] 1022 	mov	sp,a
      0002F7 AD 82            [24] 1023 	mov	r5,dpl
      0002F9 AE 83            [24] 1024 	mov	r6,dph
      0002FB AF F0            [24] 1025 	mov	r7,b
                                   1026 ;	walk.c:131: cur = *nstart;
      0002FD E5*00            [12] 1027 	mov	a,_bp
      0002FF 24 0A            [12] 1028 	add	a,#0x0a
      000301 F9               [12] 1029 	mov	r1,a
      000302 FA               [12] 1030 	mov	r2,a
      000303 7B 00            [12] 1031 	mov	r3,#0x00
      000305 7C 40            [12] 1032 	mov	r4,#0x40
      000307 C0 01            [24] 1033 	push	ar1
      000309 74 04            [12] 1034 	mov	a,#0x04
      00030B C0 E0            [24] 1035 	push	acc
      00030D E4               [12] 1036 	clr	a
      00030E C0 E0            [24] 1037 	push	acc
      000310 C0 05            [24] 1038 	push	ar5
      000312 C0 06            [24] 1039 	push	ar6
      000314 C0 07            [24] 1040 	push	ar7
      000316 8A 82            [24] 1041 	mov	dpl,r2
      000318 8B 83            [24] 1042 	mov	dph,r3
      00031A 8C F0            [24] 1043 	mov	b,r4
      00031C 12r00r00         [24] 1044 	lcall	___memcpy
      00031F E5 81            [12] 1045 	mov	a,sp
      000321 24 FB            [12] 1046 	add	a,#0xfb
      000323 F5 81            [12] 1047 	mov	sp,a
      000325 D0 01            [24] 1048 	pop	ar1
                                   1049 ;	walk.c:133: process:
      000327 E5*00            [12] 1050 	mov	a,_bp
      000329 24 06            [12] 1051 	add	a,#0x06
      00032B F8               [12] 1052 	mov	r0,a
      00032C A6 01            [24] 1053 	mov	@r0,ar1
      00032E E5*00            [12] 1054 	mov	a,_bp
      000330 24 0E            [12] 1055 	add	a,#0x0e
      000332 FE               [12] 1056 	mov	r6,a
      000333 E5*00            [12] 1057 	mov	a,_bp
      000335 24 03            [12] 1058 	add	a,#0x03
      000337 F8               [12] 1059 	mov	r0,a
      000338 A6 01            [24] 1060 	mov	@r0,ar1
      00033A E5*00            [12] 1061 	mov	a,_bp
      00033C 24 05            [12] 1062 	add	a,#0x05
      00033E F8               [12] 1063 	mov	r0,a
      00033F A6 01            [24] 1064 	mov	@r0,ar1
      000341 E5*00            [12] 1065 	mov	a,_bp
      000343 24 04            [12] 1066 	add	a,#0x04
      000345 F8               [12] 1067 	mov	r0,a
      000346 A6 06            [24] 1068 	mov	@r0,ar6
      000348 89 02            [24] 1069 	mov	ar2,r1
      00034A A8*00            [24] 1070 	mov	r0,_bp
      00034C 08               [12] 1071 	inc	r0
      00034D A6 06            [24] 1072 	mov	@r0,ar6
      00034F A8*00            [24] 1073 	mov	r0,_bp
      000351 08               [12] 1074 	inc	r0
      000352 08               [12] 1075 	inc	r0
      000353 A6 01            [24] 1076 	mov	@r0,ar1
      000355 74 02            [12] 1077 	mov	a,#0x02
      000357 29               [12] 1078 	add	a,r1
      000358 F8               [12] 1079 	mov	r0,a
      000359                       1080 00101$:
                                   1081 ;	walk.c:134: g[cur.r][cur.c] = 0xaau;
      000359 C0 02            [24] 1082 	push	ar2
      00035B 87 02            [24] 1083 	mov	ar2,@r1
      00035D 09               [12] 1084 	inc	r1
      00035E 87 05            [24] 1085 	mov	ar5,@r1
      000360 19               [12] 1086 	dec	r1
      000361 C0 06            [24] 1087 	push	ar6
      000363 C0 01            [24] 1088 	push	ar1
      000365 C0 00            [24] 1089 	push	ar0
      000367 C0 02            [24] 1090 	push	ar2
      000369 C0 05            [24] 1091 	push	ar5
      00036B 90 00 C9         [24] 1092 	mov	dptr,#0x00c9
      00036E 12r00r00         [24] 1093 	lcall	__mulint
      000371 AA 82            [24] 1094 	mov	r2,dpl
      000373 AD 83            [24] 1095 	mov	r5,dph
      000375 15 81            [12] 1096 	dec	sp
      000377 15 81            [12] 1097 	dec	sp
      000379 D0 00            [24] 1098 	pop	ar0
      00037B D0 01            [24] 1099 	pop	ar1
      00037D EA               [12] 1100 	mov	a,r2
      00037E 24r00            [12] 1101 	add	a,#_g
      000380 FF               [12] 1102 	mov	r7,a
      000381 ED               [12] 1103 	mov	a,r5
      000382 34s00            [12] 1104 	addc	a,#(_g >> 8)
      000384 FC               [12] 1105 	mov	r4,a
      000385 86 02            [24] 1106 	mov	ar2,@r0
      000387 08               [12] 1107 	inc	r0
      000388 86 05            [24] 1108 	mov	ar5,@r0
      00038A 18               [12] 1109 	dec	r0
      00038B EA               [12] 1110 	mov	a,r2
      00038C 2F               [12] 1111 	add	a,r7
      00038D F5 82            [12] 1112 	mov	dpl,a
      00038F ED               [12] 1113 	mov	a,r5
      000390 3C               [12] 1114 	addc	a,r4
      000391 F5 83            [12] 1115 	mov	dph,a
      000393 74 AA            [12] 1116 	mov	a,#0xaa
      000395 F0               [24] 1117 	movx	@dptr,a
                                   1118 ;	walk.c:136: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      000396 86 02            [24] 1119 	mov	ar2,@r0
      000398 08               [12] 1120 	inc	r0
      000399 86 05            [24] 1121 	mov	ar5,@r0
      00039B 18               [12] 1122 	dec	r0
      00039C 74 01            [12] 1123 	mov	a,#0x01
      00039E 2A               [12] 1124 	add	a,r2
      00039F FF               [12] 1125 	mov	r7,a
      0003A0 E4               [12] 1126 	clr	a
      0003A1 3D               [12] 1127 	addc	a,r5
      0003A2 FC               [12] 1128 	mov	r4,a
      0003A3 87 02            [24] 1129 	mov	ar2,@r1
      0003A5 09               [12] 1130 	inc	r1
      0003A6 87 05            [24] 1131 	mov	ar5,@r1
      0003A8 19               [12] 1132 	dec	r1
      0003A9 74 04            [12] 1133 	mov	a,#0x04
      0003AB 2A               [12] 1134 	add	a,r2
      0003AC FA               [12] 1135 	mov	r2,a
      0003AD E4               [12] 1136 	clr	a
      0003AE 3D               [12] 1137 	addc	a,r5
      0003AF FD               [12] 1138 	mov	r5,a
      0003B0 C0 02            [24] 1139 	push	ar2
      0003B2 C0 01            [24] 1140 	push	ar1
      0003B4 C0 00            [24] 1141 	push	ar0
      0003B6 C0 07            [24] 1142 	push	ar7
      0003B8 C0 04            [24] 1143 	push	ar4
      0003BA C0 02            [24] 1144 	push	ar2
      0003BC C0 05            [24] 1145 	push	ar5
      0003BE 74r0D            [12] 1146 	mov	a,#___str_1
      0003C0 C0 E0            [24] 1147 	push	acc
      0003C2 74s00            [12] 1148 	mov	a,#(___str_1 >> 8)
      0003C4 C0 E0            [24] 1149 	push	acc
      0003C6 74 80            [12] 1150 	mov	a,#0x80
      0003C8 C0 E0            [24] 1151 	push	acc
      0003CA 12r00r00         [24] 1152 	lcall	_printf
      0003CD E5 81            [12] 1153 	mov	a,sp
      0003CF 24 F9            [12] 1154 	add	a,#0xf9
      0003D1 F5 81            [12] 1155 	mov	sp,a
                                   1156 ;	walk.c:137: setOE(OE76_MASK7);
      0003D3 75 82 80         [24] 1157 	mov	dpl,#0x80
      0003D6 12r00r27         [24] 1158 	lcall	_setOE
      0003D9 D0 00            [24] 1159 	pop	ar0
      0003DB D0 01            [24] 1160 	pop	ar1
      0003DD D0 02            [24] 1161 	pop	ar2
      0003DF D0 06            [24] 1162 	pop	ar6
                                   1163 ;	walk.c:165: return;
      0003E1 D0 02            [24] 1164 	pop	ar2
                                   1165 ;	walk.c:139: next:
      0003E3                       1166 00102$:
                                   1167 ;	walk.c:140: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003E3 C0 02            [24] 1168 	push	ar2
      0003E5 86 07            [24] 1169 	mov	ar7,@r0
      0003E7 08               [12] 1170 	inc	r0
      0003E8 86 04            [24] 1171 	mov	ar4,@r0
      0003EA 18               [12] 1172 	dec	r0
      0003EB 87 02            [24] 1173 	mov	ar2,@r1
      0003ED 09               [12] 1174 	inc	r1
      0003EE 87 05            [24] 1175 	mov	ar5,@r1
      0003F0 19               [12] 1176 	dec	r1
      0003F1 C0 06            [24] 1177 	push	ar6
      0003F3 C0 02            [24] 1178 	push	ar2
      0003F5 C0 01            [24] 1179 	push	ar1
      0003F7 C0 00            [24] 1180 	push	ar0
      0003F9 C0 07            [24] 1181 	push	ar7
      0003FB C0 04            [24] 1182 	push	ar4
      0003FD C0 02            [24] 1183 	push	ar2
      0003FF C0 05            [24] 1184 	push	ar5
      000401 90rBCr70         [24] 1185 	mov	dptr,#_sp
      000404 E0               [24] 1186 	movx	a,@dptr
      000405 C0 E0            [24] 1187 	push	acc
      000407 A3               [24] 1188 	inc	dptr
      000408 E0               [24] 1189 	movx	a,@dptr
      000409 C0 E0            [24] 1190 	push	acc
      00040B 74r17            [12] 1191 	mov	a,#___str_2
      00040D C0 E0            [24] 1192 	push	acc
      00040F 74s00            [12] 1193 	mov	a,#(___str_2 >> 8)
      000411 C0 E0            [24] 1194 	push	acc
      000413 74 80            [12] 1195 	mov	a,#0x80
      000415 C0 E0            [24] 1196 	push	acc
      000417 12r00r00         [24] 1197 	lcall	_printf
      00041A E5 81            [12] 1198 	mov	a,sp
      00041C 24 F7            [12] 1199 	add	a,#0xf7
      00041E F5 81            [12] 1200 	mov	sp,a
                                   1201 ;	walk.c:141: unsetOE(OE76_MASK7 | OE76_MASK6);
      000420 75 82 C0         [24] 1202 	mov	dpl,#0xc0
      000423 12r00r3A         [24] 1203 	lcall	_unsetOE
      000426 D0 00            [24] 1204 	pop	ar0
      000428 D0 01            [24] 1205 	pop	ar1
      00042A D0 02            [24] 1206 	pop	ar2
      00042C D0 06            [24] 1207 	pop	ar6
                                   1208 ;	walk.c:143: for (j = 0u, f = 0u; j < NMAX; j++) {
      00042E 7B 00            [12] 1209 	mov	r3,#0x00
      000430 C0 00            [24] 1210 	push	ar0
      000432 E5*00            [12] 1211 	mov	a,_bp
      000434 24 12            [12] 1212 	add	a,#0x12
      000436 F8               [12] 1213 	mov	r0,a
      000437 76 00            [12] 1214 	mov	@r0,#0x00
      000439 D0 00            [24] 1215 	pop	ar0
                                   1216 ;	walk.c:165: return;
      00043B D0 02            [24] 1217 	pop	ar2
                                   1218 ;	walk.c:143: for (j = 0u, f = 0u; j < NMAX; j++) {
      00043D                       1219 00119$:
      00043D C0 00            [24] 1220 	push	ar0
      00043F E5*00            [12] 1221 	mov	a,_bp
      000441 24 12            [12] 1222 	add	a,#0x12
      000443 F8               [12] 1223 	mov	r0,a
      000444 B6 10 00         [24] 1224 	cjne	@r0,#0x10,00159$
      000447                       1225 00159$:
      000447 D0 00            [24] 1226 	pop	ar0
      000449 50 7A            [24] 1227 	jnc	00106$
                                   1228 ;	walk.c:144: if (!update(&t, &cur, j)) continue;
      00044B C0 02            [24] 1229 	push	ar2
      00044D C0 00            [24] 1230 	push	ar0
      00044F E5*00            [12] 1231 	mov	a,_bp
      000451 24 06            [12] 1232 	add	a,#0x06
      000453 F8               [12] 1233 	mov	r0,a
      000454 C0 01            [24] 1234 	push	ar1
      000456 E5*00            [12] 1235 	mov	a,_bp
      000458 24 07            [12] 1236 	add	a,#0x07
      00045A F9               [12] 1237 	mov	r1,a
      00045B E6               [12] 1238 	mov	a,@r0
      00045C F7               [12] 1239 	mov	@r1,a
      00045D 09               [12] 1240 	inc	r1
      00045E 77 00            [12] 1241 	mov	@r1,#0x00
      000460 09               [12] 1242 	inc	r1
      000461 77 40            [12] 1243 	mov	@r1,#0x40
      000463 D0 01            [24] 1244 	pop	ar1
      000465 D0 00            [24] 1245 	pop	ar0
      000467 8E 04            [24] 1246 	mov	ar4,r6
      000469 7D 00            [12] 1247 	mov	r5,#0x00
      00046B 7F 40            [12] 1248 	mov	r7,#0x40
      00046D C0 06            [24] 1249 	push	ar6
      00046F C0 03            [24] 1250 	push	ar3
      000471 C0 02            [24] 1251 	push	ar2
      000473 C0 01            [24] 1252 	push	ar1
      000475 C0 00            [24] 1253 	push	ar0
      000477 85 00 F0         [24] 1254 	mov	b,ar0
      00047A E5*00            [12] 1255 	mov	a,_bp
      00047C 24 12            [12] 1256 	add	a,#0x12
      00047E F8               [12] 1257 	mov	r0,a
      00047F E6               [12] 1258 	mov	a,@r0
      000480 C0 E0            [24] 1259 	push	acc
      000482 A8 F0            [24] 1260 	mov	r0,b
