                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      0000D6 08               [12]  682 	inc	r0
      0000D7 86 82            [24]  683 	mov	dpl,@r0
      0000D9 08               [12]  684 	inc	r0
      0000DA 86 83            [24]  685 	mov	dph,@r0
      0000DC 08               [12]  686 	inc	r0
      0000DD 86 F0            [24]  687 	mov	b,@r0
      0000DF 12r00r00         [24]  688 	lcall	__gptrget
      0000E2 FD               [12]  689 	mov	r5,a
      0000E3 A3               [24]  690 	inc	dptr
      0000E4 12r00r00         [24]  691 	lcall	__gptrget
      0000E7 FC               [12]  692 	mov	r4,a
      0000E8 EE               [12]  693 	mov	a,r6
      0000E9 30 E7 1D         [24]  694 	jnb	acc.7,00104$
      0000EC 74 30            [12]  695 	mov	a,#0x30
      0000EE 2D               [12]  696 	add	a,r5
      0000EF FF               [12]  697 	mov	r7,a
      0000F0 E4               [12]  698 	clr	a
      0000F1 3C               [12]  699 	addc	a,r4
      0000F2 FE               [12]  700 	mov	r6,a
      0000F3 A8*00            [24]  701 	mov	r0,_bp
      0000F5 08               [12]  702 	inc	r0
      0000F6 86 82            [24]  703 	mov	dpl,@r0
      0000F8 08               [12]  704 	inc	r0
      0000F9 86 83            [24]  705 	mov	dph,@r0
      0000FB 08               [12]  706 	inc	r0
      0000FC 86 F0            [24]  707 	mov	b,@r0
      0000FE EF               [12]  708 	mov	a,r7
      0000FF 12r00r00         [24]  709 	lcall	__gptrput
      000102 A3               [24]  710 	inc	dptr
      000103 EE               [12]  711 	mov	a,r6
      000104 12r00r00         [24]  712 	lcall	__gptrput
      000107 80 27            [24]  713 	sjmp	00105$
      000109                        714 00104$:
                                    715 ;	walk.c:78: else if (t->r >= ROWS) t->r -= ROWS;
      000109 C3               [12]  716 	clr	c
      00010A ED               [12]  717 	mov	a,r5
      00010B 94 30            [12]  718 	subb	a,#0x30
      00010D EC               [12]  719 	mov	a,r4
      00010E 64 80            [12]  720 	xrl	a,#0x80
      000110 94 80            [12]  721 	subb	a,#0x80
      000112 40 1C            [24]  722 	jc	00105$
      000114 ED               [12]  723 	mov	a,r5
      000115 24 D0            [12]  724 	add	a,#0xd0
      000117 FD               [12]  725 	mov	r5,a
      000118 EC               [12]  726 	mov	a,r4
      000119 34 FF            [12]  727 	addc	a,#0xff
      00011B FC               [12]  728 	mov	r4,a
      00011C A8*00            [24]  729 	mov	r0,_bp
      00011E 08               [12]  730 	inc	r0
      00011F 86 82            [24]  731 	mov	dpl,@r0
      000121 08               [12]  732 	inc	r0
      000122 86 83            [24]  733 	mov	dph,@r0
      000124 08               [12]  734 	inc	r0
      000125 86 F0            [24]  735 	mov	b,@r0
      000127 ED               [12]  736 	mov	a,r5
      000128 12r00r00         [24]  737 	lcall	__gptrput
      00012B A3               [24]  738 	inc	dptr
      00012C EC               [12]  739 	mov	a,r4
      00012D 12r00r00         [24]  740 	lcall	__gptrput
      000130                        741 00105$:
                                    742 ;	walk.c:79: if (t->c < 0) t->c += COLS;
      000130 E5*00            [12]  743 	mov	a,_bp
      000132 24 06            [12]  744 	add	a,#0x06
      000134 F8               [12]  745 	mov	r0,a
      000135 86 82            [24]  746 	mov	dpl,@r0
      000137 08               [12]  747 	inc	r0
      000138 86 83            [24]  748 	mov	dph,@r0
      00013A 08               [12]  749 	inc	r0
      00013B 86 F0            [24]  750 	mov	b,@r0
      00013D 12r00r00         [24]  751 	lcall	__gptrget
      000140 A3               [24]  752 	inc	dptr
      000141 12r00r00         [24]  753 	lcall	__gptrget
      000144 30 E7 35         [24]  754 	jnb	acc.7,00109$
      000147 E5*00            [12]  755 	mov	a,_bp
      000149 24 06            [12]  756 	add	a,#0x06
      00014B F8               [12]  757 	mov	r0,a
      00014C 86 82            [24]  758 	mov	dpl,@r0
      00014E 08               [12]  759 	inc	r0
      00014F 86 83            [24]  760 	mov	dph,@r0
      000151 08               [12]  761 	inc	r0
      000152 86 F0            [24]  762 	mov	b,@r0
      000154 12r00r00         [24]  763 	lcall	__gptrget
      000157 FE               [12]  764 	mov	r6,a
      000158 A3               [24]  765 	inc	dptr
      000159 12r00r00         [24]  766 	lcall	__gptrget
      00015C FF               [12]  767 	mov	r7,a
      00015D 74 C0            [12]  768 	mov	a,#0xc0
      00015F 2E               [12]  769 	add	a,r6
      000160 FE               [12]  770 	mov	r6,a
      000161 E4               [12]  771 	clr	a
      000162 3F               [12]  772 	addc	a,r7
      000163 FF               [12]  773 	mov	r7,a
      000164 E5*00            [12]  774 	mov	a,_bp
      000166 24 06            [12]  775 	add	a,#0x06
      000168 F8               [12]  776 	mov	r0,a
      000169 86 82            [24]  777 	mov	dpl,@r0
      00016B 08               [12]  778 	inc	r0
      00016C 86 83            [24]  779 	mov	dph,@r0
      00016E 08               [12]  780 	inc	r0
      00016F 86 F0            [24]  781 	mov	b,@r0
      000171 EE               [12]  782 	mov	a,r6
      000172 12r00r00         [24]  783 	lcall	__gptrput
      000175 A3               [24]  784 	inc	dptr
      000176 EF               [12]  785 	mov	a,r7
      000177 12r00r00         [24]  786 	lcall	__gptrput
      00017A 80 55            [24]  787 	sjmp	00110$
      00017C                        788 00109$:
                                    789 ;	walk.c:80: else if (t->c >= COLS) t->c -= COLS;
      00017C E5*00            [12]  790 	mov	a,_bp
      00017E 24 06            [12]  791 	add	a,#0x06
      000180 F8               [12]  792 	mov	r0,a
      000181 86 82            [24]  793 	mov	dpl,@r0
      000183 08               [12]  794 	inc	r0
      000184 86 83            [24]  795 	mov	dph,@r0
      000186 08               [12]  796 	inc	r0
      000187 86 F0            [24]  797 	mov	b,@r0
      000189 12r00r00         [24]  798 	lcall	__gptrget
      00018C FE               [12]  799 	mov	r6,a
      00018D A3               [24]  800 	inc	dptr
      00018E 12r00r00         [24]  801 	lcall	__gptrget
      000191 FF               [12]  802 	mov	r7,a
      000192 C3               [12]  803 	clr	c
      000193 EE               [12]  804 	mov	a,r6
      000194 94 C0            [12]  805 	subb	a,#0xc0
      000196 EF               [12]  806 	mov	a,r7
      000197 64 80            [12]  807 	xrl	a,#0x80
      000199 94 80            [12]  808 	subb	a,#0x80
      00019B 40 34            [24]  809 	jc	00110$
      00019D E5*00            [12]  810 	mov	a,_bp
      00019F 24 06            [12]  811 	add	a,#0x06
      0001A1 F8               [12]  812 	mov	r0,a
      0001A2 86 82            [24]  813 	mov	dpl,@r0
      0001A4 08               [12]  814 	inc	r0
      0001A5 86 83            [24]  815 	mov	dph,@r0
      0001A7 08               [12]  816 	inc	r0
      0001A8 86 F0            [24]  817 	mov	b,@r0
      0001AA 12r00r00         [24]  818 	lcall	__gptrget
      0001AD FE               [12]  819 	mov	r6,a
      0001AE A3               [24]  820 	inc	dptr
      0001AF 12r00r00         [24]  821 	lcall	__gptrget
      0001B2 FF               [12]  822 	mov	r7,a
      0001B3 EE               [12]  823 	mov	a,r6
      0001B4 24 40            [12]  824 	add	a,#0x40
      0001B6 FE               [12]  825 	mov	r6,a
      0001B7 EF               [12]  826 	mov	a,r7
      0001B8 34 FF            [12]  827 	addc	a,#0xff
      0001BA FF               [12]  828 	mov	r7,a
      0001BB E5*00            [12]  829 	mov	a,_bp
      0001BD 24 06            [12]  830 	add	a,#0x06
      0001BF F8               [12]  831 	mov	r0,a
      0001C0 86 82            [24]  832 	mov	dpl,@r0
      0001C2 08               [12]  833 	inc	r0
      0001C3 86 83            [24]  834 	mov	dph,@r0
      0001C5 08               [12]  835 	inc	r0
      0001C6 86 F0            [24]  836 	mov	b,@r0
      0001C8 EE               [12]  837 	mov	a,r6
      0001C9 12r00r00         [24]  838 	lcall	__gptrput
      0001CC A3               [24]  839 	inc	dptr
      0001CD EF               [12]  840 	mov	a,r7
      0001CE 12r00r00         [24]  841 	lcall	__gptrput
      0001D1                        842 00110$:
                                    843 ;	walk.c:82: if (g[t->r][t->c] == 0xaa) return 0;
      0001D1 A8*00            [24]  844 	mov	r0,_bp
      0001D3 08               [12]  845 	inc	r0
      0001D4 86 82            [24]  846 	mov	dpl,@r0
      0001D6 08               [12]  847 	inc	r0
      0001D7 86 83            [24]  848 	mov	dph,@r0
      0001D9 08               [12]  849 	inc	r0
      0001DA 86 F0            [24]  850 	mov	b,@r0
      0001DC 12r00r00         [24]  851 	lcall	__gptrget
      0001DF FE               [12]  852 	mov	r6,a
      0001E0 A3               [24]  853 	inc	dptr
      0001E1 12r00r00         [24]  854 	lcall	__gptrget
      0001E4 FF               [12]  855 	mov	r7,a
      0001E5 C0 06            [24]  856 	push	ar6
      0001E7 C0 07            [24]  857 	push	ar7
      0001E9 90 00 C0         [24]  858 	mov	dptr,#0x00c0
      0001EC 12r00r00         [24]  859 	lcall	__mulint
      0001EF AE 82            [24]  860 	mov	r6,dpl
      0001F1 AF 83            [24]  861 	mov	r7,dph
      0001F3 15 81            [12]  862 	dec	sp
      0001F5 15 81            [12]  863 	dec	sp
      0001F7 EE               [12]  864 	mov	a,r6
      0001F8 24r00            [12]  865 	add	a,#_g
      0001FA FE               [12]  866 	mov	r6,a
      0001FB EF               [12]  867 	mov	a,r7
      0001FC 34s00            [12]  868 	addc	a,#(_g >> 8)
      0001FE FF               [12]  869 	mov	r7,a
      0001FF E5*00            [12]  870 	mov	a,_bp
      000201 24 06            [12]  871 	add	a,#0x06
      000203 F8               [12]  872 	mov	r0,a
      000204 86 82            [24]  873 	mov	dpl,@r0
      000206 08               [12]  874 	inc	r0
      000207 86 83            [24]  875 	mov	dph,@r0
      000209 08               [12]  876 	inc	r0
      00020A 86 F0            [24]  877 	mov	b,@r0
      00020C 12r00r00         [24]  878 	lcall	__gptrget
      00020F FC               [12]  879 	mov	r4,a
      000210 A3               [24]  880 	inc	dptr
      000211 12r00r00         [24]  881 	lcall	__gptrget
      000214 FD               [12]  882 	mov	r5,a
      000215 EC               [12]  883 	mov	a,r4
      000216 2E               [12]  884 	add	a,r6
      000217 F5 82            [12]  885 	mov	dpl,a
      000219 ED               [12]  886 	mov	a,r5
      00021A 3F               [12]  887 	addc	a,r7
      00021B F5 83            [12]  888 	mov	dph,a
      00021D E0               [24]  889 	movx	a,@dptr
      00021E FF               [12]  890 	mov	r7,a
      00021F BF AA 05         [24]  891 	cjne	r7,#0xaa,00114$
      000222 90 00 00         [24]  892 	mov	dptr,#0x0000
      000225 80 62            [24]  893 	sjmp	00116$
      000227                        894 00114$:
                                    895 ;	walk.c:83: else if (g[t->r][t->c] != 0x55) {
      000227 A8*00            [24]  896 	mov	r0,_bp
      000229 08               [12]  897 	inc	r0
      00022A 86 82            [24]  898 	mov	dpl,@r0
      00022C 08               [12]  899 	inc	r0
      00022D 86 83            [24]  900 	mov	dph,@r0
      00022F 08               [12]  901 	inc	r0
      000230 86 F0            [24]  902 	mov	b,@r0
      000232 12r00r00         [24]  903 	lcall	__gptrget
      000235 FE               [12]  904 	mov	r6,a
      000236 A3               [24]  905 	inc	dptr
      000237 12r00r00         [24]  906 	lcall	__gptrget
      00023A FF               [12]  907 	mov	r7,a
      00023B C0 06            [24]  908 	push	ar6
      00023D C0 07            [24]  909 	push	ar7
      00023F 90 00 C0         [24]  910 	mov	dptr,#0x00c0
      000242 12r00r00         [24]  911 	lcall	__mulint
      000245 AE 82            [24]  912 	mov	r6,dpl
      000247 AF 83            [24]  913 	mov	r7,dph
      000249 15 81            [12]  914 	dec	sp
      00024B 15 81            [12]  915 	dec	sp
      00024D EE               [12]  916 	mov	a,r6
      00024E 24r00            [12]  917 	add	a,#_g
      000250 FE               [12]  918 	mov	r6,a
      000251 EF               [12]  919 	mov	a,r7
      000252 34s00            [12]  920 	addc	a,#(_g >> 8)
      000254 FF               [12]  921 	mov	r7,a
      000255 E5*00            [12]  922 	mov	a,_bp
      000257 24 06            [12]  923 	add	a,#0x06
      000259 F8               [12]  924 	mov	r0,a
      00025A 86 82            [24]  925 	mov	dpl,@r0
      00025C 08               [12]  926 	inc	r0
      00025D 86 83            [24]  927 	mov	dph,@r0
      00025F 08               [12]  928 	inc	r0
      000260 86 F0            [24]  929 	mov	b,@r0
      000262 12r00r00         [24]  930 	lcall	__gptrget
      000265 FC               [12]  931 	mov	r4,a
      000266 A3               [24]  932 	inc	dptr
      000267 12r00r00         [24]  933 	lcall	__gptrget
      00026A FD               [12]  934 	mov	r5,a
      00026B EC               [12]  935 	mov	a,r4
      00026C 2E               [12]  936 	add	a,r6
      00026D F5 82            [12]  937 	mov	dpl,a
      00026F ED               [12]  938 	mov	a,r5
      000270 3F               [12]  939 	addc	a,r7
      000271 F5 83            [12]  940 	mov	dph,a
      000273 E0               [24]  941 	movx	a,@dptr
      000274 FF               [12]  942 	mov	r7,a
      000275 BF 55 02         [24]  943 	cjne	r7,#0x55,00148$
      000278 80 0C            [24]  944 	sjmp	00115$
      00027A                        945 00148$:
                                    946 ;	walk.c:84: (void)puts("Memory error");
      00027A 90r00r00         [24]  947 	mov	dptr,#___str_0
      00027D 75 F0 80         [24]  948 	mov	b,#0x80
      000280 12r00r00         [24]  949 	lcall	_puts
                                    950 ;	walk.c:85: reset();
      000283 12r00r1A         [24]  951 	lcall	_reset
      000286                        952 00115$:
                                    953 ;	walk.c:88: return 1;
      000286 90 00 01         [24]  954 	mov	dptr,#0x0001
      000289                        955 00116$:
                                    956 ;	walk.c:89: }
      000289 85*00 81         [24]  957 	mov	sp,_bp
      00028C D0*00            [24]  958 	pop	_bp
      00028E 22               [24]  959 	ret
                                    960 ;------------------------------------------------------------
                                    961 ;Allocation info for local variables in function 'walk'
                                    962 ;------------------------------------------------------------
                                    963 ;nstart                    Allocated to registers 
                                    964 ;cur                       Allocated to stack - _bp +10
                                    965 ;t                         Allocated to stack - _bp +14
                                    966 ;j                         Allocated to stack - _bp +18
                                    967 ;f                         Allocated to registers r3 
                                    968 ;sloc0                     Allocated to stack - _bp +1
                                    969 ;sloc1                     Allocated to stack - _bp +2
                                    970 ;sloc2                     Allocated to stack - _bp +3
                                    971 ;sloc3                     Allocated to stack - _bp +17
                                    972 ;sloc4                     Allocated to stack - _bp +4
                                    973 ;sloc5                     Allocated to stack - _bp +5
                                    974 ;sloc6                     Allocated to stack - _bp +6
                                    975 ;sloc7                     Allocated to stack - _bp +7
                                    976 ;------------------------------------------------------------
                                    977 ;	walk.c:91: static void walk(struct node *nstart) {
                                    978 ;	-----------------------------------------
                                    979 ;	 function walk
                                    980 ;	-----------------------------------------
      00028F                        981 _walk:
      00028F C0*00            [24]  982 	push	_bp
      000291 E5 81            [12]  983 	mov	a,sp
      000293 F5*00            [12]  984 	mov	_bp,a
      000295 24 12            [12]  985 	add	a,#0x12
      000297 F5 81            [12]  986 	mov	sp,a
      000299 AD 82            [24]  987 	mov	r5,dpl
      00029B AE 83            [24]  988 	mov	r6,dph
      00029D AF F0            [24]  989 	mov	r7,b
                                    990 ;	walk.c:95: cur = *nstart;
      00029F E5*00            [12]  991 	mov	a,_bp
      0002A1 24 0A            [12]  992 	add	a,#0x0a
      0002A3 F9               [12]  993 	mov	r1,a
      0002A4 FA               [12]  994 	mov	r2,a
      0002A5 7B 00            [12]  995 	mov	r3,#0x00
      0002A7 7C 40            [12]  996 	mov	r4,#0x40
      0002A9 C0 01            [24]  997 	push	ar1
      0002AB 74 04            [12]  998 	mov	a,#0x04
      0002AD C0 E0            [24]  999 	push	acc
      0002AF E4               [12] 1000 	clr	a
      0002B0 C0 E0            [24] 1001 	push	acc
      0002B2 C0 05            [24] 1002 	push	ar5
      0002B4 C0 06            [24] 1003 	push	ar6
      0002B6 C0 07            [24] 1004 	push	ar7
      0002B8 8A 82            [24] 1005 	mov	dpl,r2
      0002BA 8B 83            [24] 1006 	mov	dph,r3
      0002BC 8C F0            [24] 1007 	mov	b,r4
      0002BE 12r00r00         [24] 1008 	lcall	___memcpy
      0002C1 E5 81            [12] 1009 	mov	a,sp
      0002C3 24 FB            [12] 1010 	add	a,#0xfb
      0002C5 F5 81            [12] 1011 	mov	sp,a
      0002C7 D0 01            [24] 1012 	pop	ar1
                                   1013 ;	walk.c:97: process:
      0002C9 E5*00            [12] 1014 	mov	a,_bp
      0002CB 24 06            [12] 1015 	add	a,#0x06
      0002CD F8               [12] 1016 	mov	r0,a
      0002CE A6 01            [24] 1017 	mov	@r0,ar1
      0002D0 E5*00            [12] 1018 	mov	a,_bp
      0002D2 24 0E            [12] 1019 	add	a,#0x0e
      0002D4 FE               [12] 1020 	mov	r6,a
      0002D5 E5*00            [12] 1021 	mov	a,_bp
      0002D7 24 03            [12] 1022 	add	a,#0x03
      0002D9 F8               [12] 1023 	mov	r0,a
      0002DA A6 01            [24] 1024 	mov	@r0,ar1
      0002DC E5*00            [12] 1025 	mov	a,_bp
      0002DE 24 05            [12] 1026 	add	a,#0x05
      0002E0 F8               [12] 1027 	mov	r0,a
      0002E1 A6 01            [24] 1028 	mov	@r0,ar1
      0002E3 E5*00            [12] 1029 	mov	a,_bp
      0002E5 24 04            [12] 1030 	add	a,#0x04
      0002E7 F8               [12] 1031 	mov	r0,a
      0002E8 A6 06            [24] 1032 	mov	@r0,ar6
      0002EA 89 02            [24] 1033 	mov	ar2,r1
      0002EC A8*00            [24] 1034 	mov	r0,_bp
      0002EE 08               [12] 1035 	inc	r0
      0002EF A6 06            [24] 1036 	mov	@r0,ar6
      0002F1 A8*00            [24] 1037 	mov	r0,_bp
      0002F3 08               [12] 1038 	inc	r0
      0002F4 08               [12] 1039 	inc	r0
      0002F5 A6 01            [24] 1040 	mov	@r0,ar1
      0002F7 74 02            [12] 1041 	mov	a,#0x02
      0002F9 29               [12] 1042 	add	a,r1
      0002FA F8               [12] 1043 	mov	r0,a
      0002FB                       1044 00101$:
                                   1045 ;	walk.c:98: g[cur.r][cur.c] = 0xaa;
      0002FB C0 02            [24] 1046 	push	ar2
      0002FD 87 02            [24] 1047 	mov	ar2,@r1
      0002FF 09               [12] 1048 	inc	r1
      000300 87 05            [24] 1049 	mov	ar5,@r1
      000302 19               [12] 1050 	dec	r1
      000303 C0 06            [24] 1051 	push	ar6
      000305 C0 01            [24] 1052 	push	ar1
      000307 C0 00            [24] 1053 	push	ar0
      000309 C0 02            [24] 1054 	push	ar2
      00030B C0 05            [24] 1055 	push	ar5
      00030D 90 00 C0         [24] 1056 	mov	dptr,#0x00c0
      000310 12r00r00         [24] 1057 	lcall	__mulint
      000313 AA 82            [24] 1058 	mov	r2,dpl
      000315 AD 83            [24] 1059 	mov	r5,dph
      000317 15 81            [12] 1060 	dec	sp
      000319 15 81            [12] 1061 	dec	sp
      00031B D0 00            [24] 1062 	pop	ar0
      00031D D0 01            [24] 1063 	pop	ar1
      00031F EA               [12] 1064 	mov	a,r2
      000320 24r00            [12] 1065 	add	a,#_g
      000322 FF               [12] 1066 	mov	r7,a
      000323 ED               [12] 1067 	mov	a,r5
      000324 34s00            [12] 1068 	addc	a,#(_g >> 8)
      000326 FC               [12] 1069 	mov	r4,a
      000327 86 02            [24] 1070 	mov	ar2,@r0
      000329 08               [12] 1071 	inc	r0
      00032A 86 05            [24] 1072 	mov	ar5,@r0
      00032C 18               [12] 1073 	dec	r0
      00032D EA               [12] 1074 	mov	a,r2
      00032E 2F               [12] 1075 	add	a,r7
      00032F F5 82            [12] 1076 	mov	dpl,a
      000331 ED               [12] 1077 	mov	a,r5
      000332 3C               [12] 1078 	addc	a,r4
      000333 F5 83            [12] 1079 	mov	dph,a
      000335 74 AA            [12] 1080 	mov	a,#0xaa
      000337 F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	walk.c:99: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      000338 86 02            [24] 1083 	mov	ar2,@r0
      00033A 08               [12] 1084 	inc	r0
      00033B 86 05            [24] 1085 	mov	ar5,@r0
      00033D 18               [12] 1086 	dec	r0
      00033E 74 01            [12] 1087 	mov	a,#0x01
      000340 2A               [12] 1088 	add	a,r2
      000341 FF               [12] 1089 	mov	r7,a
      000342 E4               [12] 1090 	clr	a
      000343 3D               [12] 1091 	addc	a,r5
      000344 FC               [12] 1092 	mov	r4,a
      000345 87 02            [24] 1093 	mov	ar2,@r1
      000347 09               [12] 1094 	inc	r1
      000348 87 05            [24] 1095 	mov	ar5,@r1
      00034A 19               [12] 1096 	dec	r1
      00034B 74 04            [12] 1097 	mov	a,#0x04
      00034D 2A               [12] 1098 	add	a,r2
      00034E FA               [12] 1099 	mov	r2,a
      00034F E4               [12] 1100 	clr	a
      000350 3D               [12] 1101 	addc	a,r5
      000351 FD               [12] 1102 	mov	r5,a
      000352 C0 02            [24] 1103 	push	ar2
      000354 C0 01            [24] 1104 	push	ar1
      000356 C0 00            [24] 1105 	push	ar0
      000358 C0 07            [24] 1106 	push	ar7
      00035A C0 04            [24] 1107 	push	ar4
      00035C C0 02            [24] 1108 	push	ar2
      00035E C0 05            [24] 1109 	push	ar5
      000360 74r0D            [12] 1110 	mov	a,#___str_1
      000362 C0 E0            [24] 1111 	push	acc
      000364 74s00            [12] 1112 	mov	a,#(___str_1 >> 8)
      000366 C0 E0            [24] 1113 	push	acc
      000368 74 80            [12] 1114 	mov	a,#0x80
      00036A C0 E0            [24] 1115 	push	acc
      00036C 12r00r00         [24] 1116 	lcall	_printf
      00036F E5 81            [12] 1117 	mov	a,sp
      000371 24 F9            [12] 1118 	add	a,#0xf9
      000373 F5 81            [12] 1119 	mov	sp,a
      000375 D0 00            [24] 1120 	pop	ar0
      000377 D0 01            [24] 1121 	pop	ar1
      000379 D0 02            [24] 1122 	pop	ar2
      00037B D0 06            [24] 1123 	pop	ar6
                                   1124 ;	walk.c:129: return;
      00037D D0 02            [24] 1125 	pop	ar2
                                   1126 ;	walk.c:101: next:
      00037F                       1127 00102$:
                                   1128 ;	walk.c:102: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      00037F C0 02            [24] 1129 	push	ar2
      000381 86 07            [24] 1130 	mov	ar7,@r0
      000383 08               [12] 1131 	inc	r0
      000384 86 04            [24] 1132 	mov	ar4,@r0
      000386 18               [12] 1133 	dec	r0
      000387 87 02            [24] 1134 	mov	ar2,@r1
      000389 09               [12] 1135 	inc	r1
      00038A 87 05            [24] 1136 	mov	ar5,@r1
      00038C 19               [12] 1137 	dec	r1
      00038D C0 06            [24] 1138 	push	ar6
      00038F C0 02            [24] 1139 	push	ar2
      000391 C0 01            [24] 1140 	push	ar1
      000393 C0 00            [24] 1141 	push	ar0
      000395 C0 07            [24] 1142 	push	ar7
      000397 C0 04            [24] 1143 	push	ar4
      000399 C0 02            [24] 1144 	push	ar2
      00039B C0 05            [24] 1145 	push	ar5
      00039D 90rB4r00         [24] 1146 	mov	dptr,#_sp
      0003A0 E0               [24] 1147 	movx	a,@dptr
      0003A1 C0 E0            [24] 1148 	push	acc
      0003A3 A3               [24] 1149 	inc	dptr
      0003A4 E0               [24] 1150 	movx	a,@dptr
      0003A5 C0 E0            [24] 1151 	push	acc
      0003A7 74r17            [12] 1152 	mov	a,#___str_2
      0003A9 C0 E0            [24] 1153 	push	acc
      0003AB 74s00            [12] 1154 	mov	a,#(___str_2 >> 8)
      0003AD C0 E0            [24] 1155 	push	acc
      0003AF 74 80            [12] 1156 	mov	a,#0x80
      0003B1 C0 E0            [24] 1157 	push	acc
      0003B3 12r00r00         [24] 1158 	lcall	_printf
      0003B6 E5 81            [12] 1159 	mov	a,sp
      0003B8 24 F7            [12] 1160 	add	a,#0xf7
      0003BA F5 81            [12] 1161 	mov	sp,a
      0003BC D0 00            [24] 1162 	pop	ar0
      0003BE D0 01            [24] 1163 	pop	ar1
      0003C0 D0 02            [24] 1164 	pop	ar2
      0003C2 D0 06            [24] 1165 	pop	ar6
                                   1166 ;	walk.c:104: for (j = 0, f = 0; j < NMAX; j++) {
      0003C4 7B 00            [12] 1167 	mov	r3,#0x00
      0003C6 C0 00            [24] 1168 	push	ar0
      0003C8 E5*00            [12] 1169 	mov	a,_bp
      0003CA 24 12            [12] 1170 	add	a,#0x12
      0003CC F8               [12] 1171 	mov	r0,a
      0003CD 76 00            [12] 1172 	mov	@r0,#0x00
      0003CF D0 00            [24] 1173 	pop	ar0
                                   1174 ;	walk.c:129: return;
      0003D1 D0 02            [24] 1175 	pop	ar2
                                   1176 ;	walk.c:104: for (j = 0, f = 0; j < NMAX; j++) {
      0003D3                       1177 00120$:
      0003D3 C0 00            [24] 1178 	push	ar0
      0003D5 E5*00            [12] 1179 	mov	a,_bp
      0003D7 24 12            [12] 1180 	add	a,#0x12
      0003D9 F8               [12] 1181 	mov	r0,a
      0003DA B6 08 00         [24] 1182 	cjne	@r0,#0x08,00160$
      0003DD                       1183 00160$:
      0003DD D0 00            [24] 1184 	pop	ar0
      0003DF 40 03            [24] 1185 	jc	00161$
      0003E1 02r04r61         [24] 1186 	ljmp	00106$
      0003E4                       1187 00161$:
                                   1188 ;	walk.c:105: if (!update(&t, &cur, j)) continue;
      0003E4 C0 02            [24] 1189 	push	ar2
      0003E6 C0 00            [24] 1190 	push	ar0
      0003E8 E5*00            [12] 1191 	mov	a,_bp
      0003EA 24 06            [12] 1192 	add	a,#0x06
      0003EC F8               [12] 1193 	mov	r0,a
      0003ED C0 01            [24] 1194 	push	ar1
      0003EF E5*00            [12] 1195 	mov	a,_bp
      0003F1 24 07            [12] 1196 	add	a,#0x07
      0003F3 F9               [12] 1197 	mov	r1,a
      0003F4 E6               [12] 1198 	mov	a,@r0
      0003F5 F7               [12] 1199 	mov	@r1,a
      0003F6 09               [12] 1200 	inc	r1
      0003F7 77 00            [12] 1201 	mov	@r1,#0x00
      0003F9 09               [12] 1202 	inc	r1
      0003FA 77 40            [12] 1203 	mov	@r1,#0x40
      0003FC D0 01            [24] 1204 	pop	ar1
      0003FE D0 00            [24] 1205 	pop	ar0
      000400 8E 04            [24] 1206 	mov	ar4,r6
      000402 7D 00            [12] 1207 	mov	r5,#0x00
      000404 7F 40            [12] 1208 	mov	r7,#0x40
      000406 C0 06            [24] 1209 	push	ar6
      000408 C0 03            [24] 1210 	push	ar3
      00040A C0 02            [24] 1211 	push	ar2
      00040C C0 01            [24] 1212 	push	ar1
      00040E C0 00            [24] 1213 	push	ar0
      000410 85 00 F0         [24] 1214 	mov	b,ar0
      000413 E5*00            [12] 1215 	mov	a,_bp
      000415 24 12            [12] 1216 	add	a,#0x12
      000417 F8               [12] 1217 	mov	r0,a
      000418 E6               [12] 1218 	mov	a,@r0
      000419 C0 E0            [24] 1219 	push	acc
      00041B A8 F0            [24] 1220 	mov	r0,b
      00041D 85 00 F0         [24] 1221 	mov	b,ar0
      000420 E5*00            [12] 1222 	mov	a,_bp
      000422 24 07            [12] 1223 	add	a,#0x07
      000424 F8               [12] 1224 	mov	r0,a
      000425 E6               [12] 1225 	mov	a,@r0
      000426 C0 E0            [24] 1226 	push	acc
      000428 08               [12] 1227 	inc	r0
      000429 E6               [12] 1228 	mov	a,@r0
      00042A C0 E0            [24] 1229 	push	acc
      00042C 08               [12] 1230 	inc	r0
      00042D E6               [12] 1231 	mov	a,@r0
      00042E C0 E0            [24] 1232 	push	acc
      000430 8C 82            [24] 1233 	mov	dpl,r4
      000432 8D 83            [24] 1234 	mov	dph,r5
      000434 8F F0            [24] 1235 	mov	b,r7
      000436 12r00r1D         [24] 1236 	lcall	_update
      000439 AD 82            [24] 1237 	mov	r5,dpl
      00043B AF 83            [24] 1238 	mov	r7,dph
      00043D E5 81            [12] 1239 	mov	a,sp
      00043F 24 FC            [12] 1240 	add	a,#0xfc
      000441 F5 81            [12] 1241 	mov	sp,a
      000443 D0 00            [24] 1242 	pop	ar0
      000445 D0 01            [24] 1243 	pop	ar1
      000447 D0 02            [24] 1244 	pop	ar2
      000449 D0 03            [24] 1245 	pop	ar3
