                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000132 A3               [24]  694 	inc	dptr
      000133 EE               [12]  695 	mov	a,r6
      000134 12r00r00         [24]  696 	lcall	__gptrput
      000137 80 27            [24]  697 	sjmp	00105$
      000139                        698 00104$:
                                    699 ;	walk.c:93: else if (t->r >= ROWS) t->r -= ROWS;
      000139 C3               [12]  700 	clr	c
      00013A ED               [12]  701 	mov	a,r5
      00013B 94 30            [12]  702 	subb	a,#0x30
      00013D EC               [12]  703 	mov	a,r4
      00013E 64 80            [12]  704 	xrl	a,#0x80
      000140 94 80            [12]  705 	subb	a,#0x80
      000142 40 1C            [24]  706 	jc	00105$
      000144 ED               [12]  707 	mov	a,r5
      000145 24 D0            [12]  708 	add	a,#0xd0
      000147 FD               [12]  709 	mov	r5,a
      000148 EC               [12]  710 	mov	a,r4
      000149 34 FF            [12]  711 	addc	a,#0xff
      00014B FC               [12]  712 	mov	r4,a
      00014C A8*00            [24]  713 	mov	r0,_bp
      00014E 08               [12]  714 	inc	r0
      00014F 86 82            [24]  715 	mov	dpl,@r0
      000151 08               [12]  716 	inc	r0
      000152 86 83            [24]  717 	mov	dph,@r0
      000154 08               [12]  718 	inc	r0
      000155 86 F0            [24]  719 	mov	b,@r0
      000157 ED               [12]  720 	mov	a,r5
      000158 12r00r00         [24]  721 	lcall	__gptrput
      00015B A3               [24]  722 	inc	dptr
      00015C EC               [12]  723 	mov	a,r4
      00015D 12r00r00         [24]  724 	lcall	__gptrput
      000160                        725 00105$:
                                    726 ;	walk.c:94: if (t->c < 0) t->c += COLS;
      000160 E5*00            [12]  727 	mov	a,_bp
      000162 24 08            [12]  728 	add	a,#0x08
      000164 F8               [12]  729 	mov	r0,a
      000165 86 82            [24]  730 	mov	dpl,@r0
      000167 08               [12]  731 	inc	r0
      000168 86 83            [24]  732 	mov	dph,@r0
      00016A 08               [12]  733 	inc	r0
      00016B 86 F0            [24]  734 	mov	b,@r0
      00016D 12r00r00         [24]  735 	lcall	__gptrget
      000170 A3               [24]  736 	inc	dptr
      000171 12r00r00         [24]  737 	lcall	__gptrget
      000174 30 E7 35         [24]  738 	jnb	acc.7,00109$
      000177 E5*00            [12]  739 	mov	a,_bp
      000179 24 08            [12]  740 	add	a,#0x08
      00017B F8               [12]  741 	mov	r0,a
      00017C 86 82            [24]  742 	mov	dpl,@r0
      00017E 08               [12]  743 	inc	r0
      00017F 86 83            [24]  744 	mov	dph,@r0
      000181 08               [12]  745 	inc	r0
      000182 86 F0            [24]  746 	mov	b,@r0
      000184 12r00r00         [24]  747 	lcall	__gptrget
      000187 FE               [12]  748 	mov	r6,a
      000188 A3               [24]  749 	inc	dptr
      000189 12r00r00         [24]  750 	lcall	__gptrget
      00018C FF               [12]  751 	mov	r7,a
      00018D 74 C0            [12]  752 	mov	a,#0xc0
      00018F 2E               [12]  753 	add	a,r6
      000190 FE               [12]  754 	mov	r6,a
      000191 E4               [12]  755 	clr	a
      000192 3F               [12]  756 	addc	a,r7
      000193 FF               [12]  757 	mov	r7,a
      000194 E5*00            [12]  758 	mov	a,_bp
      000196 24 08            [12]  759 	add	a,#0x08
      000198 F8               [12]  760 	mov	r0,a
      000199 86 82            [24]  761 	mov	dpl,@r0
      00019B 08               [12]  762 	inc	r0
      00019C 86 83            [24]  763 	mov	dph,@r0
      00019E 08               [12]  764 	inc	r0
      00019F 86 F0            [24]  765 	mov	b,@r0
      0001A1 EE               [12]  766 	mov	a,r6
      0001A2 12r00r00         [24]  767 	lcall	__gptrput
      0001A5 A3               [24]  768 	inc	dptr
      0001A6 EF               [12]  769 	mov	a,r7
      0001A7 12r00r00         [24]  770 	lcall	__gptrput
      0001AA 80 55            [24]  771 	sjmp	00110$
      0001AC                        772 00109$:
                                    773 ;	walk.c:95: else if (t->c >= COLS) t->c -= COLS;
      0001AC E5*00            [12]  774 	mov	a,_bp
      0001AE 24 08            [12]  775 	add	a,#0x08
      0001B0 F8               [12]  776 	mov	r0,a
      0001B1 86 82            [24]  777 	mov	dpl,@r0
      0001B3 08               [12]  778 	inc	r0
      0001B4 86 83            [24]  779 	mov	dph,@r0
      0001B6 08               [12]  780 	inc	r0
      0001B7 86 F0            [24]  781 	mov	b,@r0
      0001B9 12r00r00         [24]  782 	lcall	__gptrget
      0001BC FE               [12]  783 	mov	r6,a
      0001BD A3               [24]  784 	inc	dptr
      0001BE 12r00r00         [24]  785 	lcall	__gptrget
      0001C1 FF               [12]  786 	mov	r7,a
      0001C2 C3               [12]  787 	clr	c
      0001C3 EE               [12]  788 	mov	a,r6
      0001C4 94 C0            [12]  789 	subb	a,#0xc0
      0001C6 EF               [12]  790 	mov	a,r7
      0001C7 64 80            [12]  791 	xrl	a,#0x80
      0001C9 94 80            [12]  792 	subb	a,#0x80
      0001CB 40 34            [24]  793 	jc	00110$
      0001CD E5*00            [12]  794 	mov	a,_bp
      0001CF 24 08            [12]  795 	add	a,#0x08
      0001D1 F8               [12]  796 	mov	r0,a
      0001D2 86 82            [24]  797 	mov	dpl,@r0
      0001D4 08               [12]  798 	inc	r0
      0001D5 86 83            [24]  799 	mov	dph,@r0
      0001D7 08               [12]  800 	inc	r0
      0001D8 86 F0            [24]  801 	mov	b,@r0
      0001DA 12r00r00         [24]  802 	lcall	__gptrget
      0001DD FE               [12]  803 	mov	r6,a
      0001DE A3               [24]  804 	inc	dptr
      0001DF 12r00r00         [24]  805 	lcall	__gptrget
      0001E2 FF               [12]  806 	mov	r7,a
      0001E3 EE               [12]  807 	mov	a,r6
      0001E4 24 40            [12]  808 	add	a,#0x40
      0001E6 FE               [12]  809 	mov	r6,a
      0001E7 EF               [12]  810 	mov	a,r7
      0001E8 34 FF            [12]  811 	addc	a,#0xff
      0001EA FF               [12]  812 	mov	r7,a
      0001EB E5*00            [12]  813 	mov	a,_bp
      0001ED 24 08            [12]  814 	add	a,#0x08
      0001EF F8               [12]  815 	mov	r0,a
      0001F0 86 82            [24]  816 	mov	dpl,@r0
      0001F2 08               [12]  817 	inc	r0
      0001F3 86 83            [24]  818 	mov	dph,@r0
      0001F5 08               [12]  819 	inc	r0
      0001F6 86 F0            [24]  820 	mov	b,@r0
      0001F8 EE               [12]  821 	mov	a,r6
      0001F9 12r00r00         [24]  822 	lcall	__gptrput
      0001FC A3               [24]  823 	inc	dptr
      0001FD EF               [12]  824 	mov	a,r7
      0001FE 12r00r00         [24]  825 	lcall	__gptrput
      000201                        826 00110$:
                                    827 ;	walk.c:97: if (g[t->r][t->c] == 0xaa) return 0;
      000201 A8*00            [24]  828 	mov	r0,_bp
      000203 08               [12]  829 	inc	r0
      000204 86 82            [24]  830 	mov	dpl,@r0
      000206 08               [12]  831 	inc	r0
      000207 86 83            [24]  832 	mov	dph,@r0
      000209 08               [12]  833 	inc	r0
      00020A 86 F0            [24]  834 	mov	b,@r0
      00020C 12r00r00         [24]  835 	lcall	__gptrget
      00020F FE               [12]  836 	mov	r6,a
      000210 A3               [24]  837 	inc	dptr
      000211 12r00r00         [24]  838 	lcall	__gptrget
      000214 FF               [12]  839 	mov	r7,a
      000215 C0 06            [24]  840 	push	ar6
      000217 C0 07            [24]  841 	push	ar7
      000219 90 00 C0         [24]  842 	mov	dptr,#0x00c0
      00021C 12r00r00         [24]  843 	lcall	__mulint
      00021F AE 82            [24]  844 	mov	r6,dpl
      000221 AF 83            [24]  845 	mov	r7,dph
      000223 15 81            [12]  846 	dec	sp
      000225 15 81            [12]  847 	dec	sp
      000227 EE               [12]  848 	mov	a,r6
      000228 24r00            [12]  849 	add	a,#_g
      00022A FE               [12]  850 	mov	r6,a
      00022B EF               [12]  851 	mov	a,r7
      00022C 34s00            [12]  852 	addc	a,#(_g >> 8)
      00022E FF               [12]  853 	mov	r7,a
      00022F E5*00            [12]  854 	mov	a,_bp
      000231 24 08            [12]  855 	add	a,#0x08
      000233 F8               [12]  856 	mov	r0,a
      000234 86 82            [24]  857 	mov	dpl,@r0
      000236 08               [12]  858 	inc	r0
      000237 86 83            [24]  859 	mov	dph,@r0
      000239 08               [12]  860 	inc	r0
      00023A 86 F0            [24]  861 	mov	b,@r0
      00023C 12r00r00         [24]  862 	lcall	__gptrget
      00023F FC               [12]  863 	mov	r4,a
      000240 A3               [24]  864 	inc	dptr
      000241 12r00r00         [24]  865 	lcall	__gptrget
      000244 FD               [12]  866 	mov	r5,a
      000245 EC               [12]  867 	mov	a,r4
      000246 2E               [12]  868 	add	a,r6
      000247 F5 82            [12]  869 	mov	dpl,a
      000249 ED               [12]  870 	mov	a,r5
      00024A 3F               [12]  871 	addc	a,r7
      00024B F5 83            [12]  872 	mov	dph,a
      00024D E0               [24]  873 	movx	a,@dptr
      00024E FF               [12]  874 	mov	r7,a
      00024F BF AA 05         [24]  875 	cjne	r7,#0xaa,00114$
      000252 90 00 00         [24]  876 	mov	dptr,#0x0000
      000255 80 59            [24]  877 	sjmp	00116$
      000257                        878 00114$:
                                    879 ;	walk.c:98: else if (g[t->r][t->c] != 0x55) bang();
      000257 A8*00            [24]  880 	mov	r0,_bp
      000259 08               [12]  881 	inc	r0
      00025A 86 82            [24]  882 	mov	dpl,@r0
      00025C 08               [12]  883 	inc	r0
      00025D 86 83            [24]  884 	mov	dph,@r0
      00025F 08               [12]  885 	inc	r0
      000260 86 F0            [24]  886 	mov	b,@r0
      000262 12r00r00         [24]  887 	lcall	__gptrget
      000265 FE               [12]  888 	mov	r6,a
      000266 A3               [24]  889 	inc	dptr
      000267 12r00r00         [24]  890 	lcall	__gptrget
      00026A FF               [12]  891 	mov	r7,a
      00026B C0 06            [24]  892 	push	ar6
      00026D C0 07            [24]  893 	push	ar7
      00026F 90 00 C0         [24]  894 	mov	dptr,#0x00c0
      000272 12r00r00         [24]  895 	lcall	__mulint
      000275 AE 82            [24]  896 	mov	r6,dpl
      000277 AF 83            [24]  897 	mov	r7,dph
      000279 15 81            [12]  898 	dec	sp
      00027B 15 81            [12]  899 	dec	sp
      00027D EE               [12]  900 	mov	a,r6
      00027E 24r00            [12]  901 	add	a,#_g
      000280 FE               [12]  902 	mov	r6,a
      000281 EF               [12]  903 	mov	a,r7
      000282 34s00            [12]  904 	addc	a,#(_g >> 8)
      000284 FF               [12]  905 	mov	r7,a
      000285 E5*00            [12]  906 	mov	a,_bp
      000287 24 08            [12]  907 	add	a,#0x08
      000289 F8               [12]  908 	mov	r0,a
      00028A 86 82            [24]  909 	mov	dpl,@r0
      00028C 08               [12]  910 	inc	r0
      00028D 86 83            [24]  911 	mov	dph,@r0
      00028F 08               [12]  912 	inc	r0
      000290 86 F0            [24]  913 	mov	b,@r0
      000292 12r00r00         [24]  914 	lcall	__gptrget
      000295 FC               [12]  915 	mov	r4,a
      000296 A3               [24]  916 	inc	dptr
      000297 12r00r00         [24]  917 	lcall	__gptrget
      00029A FD               [12]  918 	mov	r5,a
      00029B EC               [12]  919 	mov	a,r4
      00029C 2E               [12]  920 	add	a,r6
      00029D F5 82            [12]  921 	mov	dpl,a
      00029F ED               [12]  922 	mov	a,r5
      0002A0 3F               [12]  923 	addc	a,r7
      0002A1 F5 83            [12]  924 	mov	dph,a
      0002A3 E0               [24]  925 	movx	a,@dptr
      0002A4 FF               [12]  926 	mov	r7,a
      0002A5 BF 55 02         [24]  927 	cjne	r7,#0x55,00148$
      0002A8 80 03            [24]  928 	sjmp	00115$
      0002AA                        929 00148$:
      0002AA 12r00r1D         [24]  930 	lcall	_bang
      0002AD                        931 00115$:
                                    932 ;	walk.c:100: return 1;
      0002AD 90 00 01         [24]  933 	mov	dptr,#0x0001
      0002B0                        934 00116$:
                                    935 ;	walk.c:101: }
      0002B0 85*00 81         [24]  936 	mov	sp,_bp
      0002B3 D0*00            [24]  937 	pop	_bp
      0002B5 22               [24]  938 	ret
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'walk'
                                    941 ;------------------------------------------------------------
                                    942 ;nstart                    Allocated to registers r5 r6 r7 
                                    943 ;cur                       Allocated to stack - _bp +5
                                    944 ;t                         Allocated to stack - _bp +9
                                    945 ;j                         Allocated to stack - _bp +13
                                    946 ;r                         Allocated to registers r2 r3 
                                    947 ;sloc0                     Allocated to stack - _bp +15
                                    948 ;sloc1                     Allocated to stack - _bp +1
                                    949 ;sloc2                     Allocated to stack - _bp +2
                                    950 ;------------------------------------------------------------
                                    951 ;	walk.c:103: static void walk(struct node *nstart) {
                                    952 ;	-----------------------------------------
                                    953 ;	 function walk
                                    954 ;	-----------------------------------------
      0002B6                        955 _walk:
      0002B6 C0*00            [24]  956 	push	_bp
      0002B8 E5 81            [12]  957 	mov	a,sp
      0002BA F5*00            [12]  958 	mov	_bp,a
      0002BC 24 0D            [12]  959 	add	a,#0x0d
      0002BE F5 81            [12]  960 	mov	sp,a
                                    961 ;	walk.c:108: if (!qadd(nstart)) bang();
      0002C0 AD 82            [24]  962 	mov	r5,dpl
      0002C2 AE 83            [24]  963 	mov	r6,dph
      0002C4 AF F0            [24]  964 	mov	r7,b
      0002C6 C0 07            [24]  965 	push	ar7
      0002C8 C0 06            [24]  966 	push	ar6
      0002CA C0 05            [24]  967 	push	ar5
      0002CC 12r0Br59         [24]  968 	lcall	_qadd
      0002CF E5 82            [12]  969 	mov	a,dpl
      0002D1 85 83 F0         [24]  970 	mov	b,dph
      0002D4 D0 05            [24]  971 	pop	ar5
      0002D6 D0 06            [24]  972 	pop	ar6
      0002D8 D0 07            [24]  973 	pop	ar7
      0002DA 45 F0            [12]  974 	orl	a,b
      0002DC 70 0F            [24]  975 	jnz	00102$
      0002DE C0 07            [24]  976 	push	ar7
      0002E0 C0 06            [24]  977 	push	ar6
      0002E2 C0 05            [24]  978 	push	ar5
      0002E4 12r00r1D         [24]  979 	lcall	_bang
      0002E7 D0 05            [24]  980 	pop	ar5
      0002E9 D0 06            [24]  981 	pop	ar6
      0002EB D0 07            [24]  982 	pop	ar7
      0002ED                        983 00102$:
                                    984 ;	walk.c:109: g[nstart->r][nstart->c] = 0xaa;
      0002ED 8D 82            [24]  985 	mov	dpl,r5
      0002EF 8E 83            [24]  986 	mov	dph,r6
      0002F1 8F F0            [24]  987 	mov	b,r7
      0002F3 12r00r00         [24]  988 	lcall	__gptrget
      0002F6 FB               [12]  989 	mov	r3,a
      0002F7 A3               [24]  990 	inc	dptr
      0002F8 12r00r00         [24]  991 	lcall	__gptrget
      0002FB FC               [12]  992 	mov	r4,a
      0002FC C0 07            [24]  993 	push	ar7
      0002FE C0 06            [24]  994 	push	ar6
      000300 C0 05            [24]  995 	push	ar5
      000302 C0 03            [24]  996 	push	ar3
      000304 C0 04            [24]  997 	push	ar4
      000306 90 00 C0         [24]  998 	mov	dptr,#0x00c0
      000309 12r00r00         [24]  999 	lcall	__mulint
      00030C AB 82            [24] 1000 	mov	r3,dpl
      00030E AC 83            [24] 1001 	mov	r4,dph
      000310 15 81            [12] 1002 	dec	sp
      000312 15 81            [12] 1003 	dec	sp
      000314 D0 05            [24] 1004 	pop	ar5
      000316 D0 06            [24] 1005 	pop	ar6
      000318 D0 07            [24] 1006 	pop	ar7
      00031A EB               [12] 1007 	mov	a,r3
      00031B 24r00            [12] 1008 	add	a,#_g
      00031D FB               [12] 1009 	mov	r3,a
      00031E EC               [12] 1010 	mov	a,r4
      00031F 34s00            [12] 1011 	addc	a,#(_g >> 8)
      000321 FC               [12] 1012 	mov	r4,a
      000322 74 02            [12] 1013 	mov	a,#0x02
      000324 2D               [12] 1014 	add	a,r5
      000325 FD               [12] 1015 	mov	r5,a
      000326 E4               [12] 1016 	clr	a
      000327 3E               [12] 1017 	addc	a,r6
      000328 FE               [12] 1018 	mov	r6,a
      000329 8D 82            [24] 1019 	mov	dpl,r5
      00032B 8E 83            [24] 1020 	mov	dph,r6
      00032D 8F F0            [24] 1021 	mov	b,r7
      00032F 12r00r00         [24] 1022 	lcall	__gptrget
      000332 FD               [12] 1023 	mov	r5,a
      000333 A3               [24] 1024 	inc	dptr
      000334 12r00r00         [24] 1025 	lcall	__gptrget
      000337 FE               [12] 1026 	mov	r6,a
      000338 ED               [12] 1027 	mov	a,r5
      000339 2B               [12] 1028 	add	a,r3
      00033A F5 82            [12] 1029 	mov	dpl,a
      00033C EE               [12] 1030 	mov	a,r6
      00033D 3C               [12] 1031 	addc	a,r4
      00033E F5 83            [12] 1032 	mov	dph,a
      000340 74 AA            [12] 1033 	mov	a,#0xaa
      000342 F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	walk.c:111: process:
      000343 E5*00            [12] 1036 	mov	a,_bp
      000345 24 05            [12] 1037 	add	a,#0x05
      000347 F9               [12] 1038 	mov	r1,a
      000348 24 02            [12] 1039 	add	a,#0x02
      00034A F8               [12] 1040 	mov	r0,a
      00034B C0 00            [24] 1041 	push	ar0
      00034D A8*00            [24] 1042 	mov	r0,_bp
      00034F 08               [12] 1043 	inc	r0
      000350 A6 01            [24] 1044 	mov	@r0,ar1
      000352 D0 00            [24] 1045 	pop	ar0
      000354 E5*00            [12] 1046 	mov	a,_bp
      000356 24 09            [12] 1047 	add	a,#0x09
      000358 FE               [12] 1048 	mov	r6,a
      000359 FD               [12] 1049 	mov	r5,a
      00035A 74 02            [12] 1050 	mov	a,#0x02
      00035C 2E               [12] 1051 	add	a,r6
      00035D FC               [12] 1052 	mov	r4,a
      00035E                       1053 00103$:
                                   1054 ;	walk.c:112: if (!qget(&cur)) goto term;
      00035E C0 05            [24] 1055 	push	ar5
      000360 89 02            [24] 1056 	mov	ar2,r1
      000362 7B 00            [12] 1057 	mov	r3,#0x00
      000364 7D 40            [12] 1058 	mov	r5,#0x40
      000366 8A 82            [24] 1059 	mov	dpl,r2
      000368 8B 83            [24] 1060 	mov	dph,r3
      00036A 8D F0            [24] 1061 	mov	b,r5
      00036C C0 06            [24] 1062 	push	ar6
      00036E C0 05            [24] 1063 	push	ar5
      000370 C0 04            [24] 1064 	push	ar4
      000372 C0 01            [24] 1065 	push	ar1
      000374 C0 00            [24] 1066 	push	ar0
      000376 12r0Cr49         [24] 1067 	lcall	_qget
      000379 E5 82            [12] 1068 	mov	a,dpl
      00037B 85 83 F0         [24] 1069 	mov	b,dph
      00037E D0 00            [24] 1070 	pop	ar0
      000380 D0 01            [24] 1071 	pop	ar1
      000382 D0 04            [24] 1072 	pop	ar4
      000384 D0 05            [24] 1073 	pop	ar5
      000386 D0 06            [24] 1074 	pop	ar6
      000388 D0 05            [24] 1075 	pop	ar5
      00038A 45 F0            [12] 1076 	orl	a,b
      00038C 70 03            [24] 1077 	jnz	00158$
      00038E 02r06r19         [24] 1078 	ljmp	00115$
      000391                       1079 00158$:
                                   1080 ;	walk.c:113: r = rand() & 0x001f;
      000391 C0 06            [24] 1081 	push	ar6
      000393 C0 05            [24] 1082 	push	ar5
      000395 C0 04            [24] 1083 	push	ar4
      000397 C0 01            [24] 1084 	push	ar1
      000399 C0 00            [24] 1085 	push	ar0
      00039B 12r00r00         [24] 1086 	lcall	_rand
      00039E AA 82            [24] 1087 	mov	r2,dpl
      0003A0 D0 00            [24] 1088 	pop	ar0
      0003A2 D0 01            [24] 1089 	pop	ar1
      0003A4 D0 04            [24] 1090 	pop	ar4
      0003A6 D0 05            [24] 1091 	pop	ar5
      0003A8 D0 06            [24] 1092 	pop	ar6
      0003AA 53 02 1F         [24] 1093 	anl	ar2,#0x1f
      0003AD 7B 00            [12] 1094 	mov	r3,#0x00
                                   1095 ;	walk.c:114: if (r < 16) {
      0003AF C3               [12] 1096 	clr	c
      0003B0 EA               [12] 1097 	mov	a,r2
      0003B1 94 10            [12] 1098 	subb	a,#0x10
      0003B3 EB               [12] 1099 	mov	a,r3
      0003B4 64 80            [12] 1100 	xrl	a,#0x80
      0003B6 94 80            [12] 1101 	subb	a,#0x80
      0003B8 50 4F            [24] 1102 	jnc	00109$
                                   1103 ;	walk.c:115: if (!qadd(&cur)) bang();
      0003BA C0 05            [24] 1104 	push	ar5
      0003BC 89 03            [24] 1105 	mov	ar3,r1
      0003BE 8B 02            [24] 1106 	mov	ar2,r3
      0003C0 7B 00            [12] 1107 	mov	r3,#0x00
      0003C2 7D 40            [12] 1108 	mov	r5,#0x40
      0003C4 8A 82            [24] 1109 	mov	dpl,r2
      0003C6 8B 83            [24] 1110 	mov	dph,r3
      0003C8 8D F0            [24] 1111 	mov	b,r5
      0003CA C0 06            [24] 1112 	push	ar6
      0003CC C0 05            [24] 1113 	push	ar5
      0003CE C0 04            [24] 1114 	push	ar4
      0003D0 C0 01            [24] 1115 	push	ar1
      0003D2 C0 00            [24] 1116 	push	ar0
      0003D4 12r0Br59         [24] 1117 	lcall	_qadd
      0003D7 E5 82            [12] 1118 	mov	a,dpl
      0003D9 85 83 F0         [24] 1119 	mov	b,dph
      0003DC D0 00            [24] 1120 	pop	ar0
      0003DE D0 01            [24] 1121 	pop	ar1
      0003E0 D0 04            [24] 1122 	pop	ar4
      0003E2 D0 05            [24] 1123 	pop	ar5
      0003E4 D0 06            [24] 1124 	pop	ar6
      0003E6 D0 05            [24] 1125 	pop	ar5
      0003E8 45 F0            [12] 1126 	orl	a,b
      0003EA 60 03            [24] 1127 	jz	00160$
      0003EC 02r03r5E         [24] 1128 	ljmp	00103$
      0003EF                       1129 00160$:
      0003EF C0 06            [24] 1130 	push	ar6
      0003F1 C0 05            [24] 1131 	push	ar5
      0003F3 C0 04            [24] 1132 	push	ar4
      0003F5 C0 01            [24] 1133 	push	ar1
      0003F7 C0 00            [24] 1134 	push	ar0
      0003F9 12r00r1D         [24] 1135 	lcall	_bang
      0003FC D0 00            [24] 1136 	pop	ar0
      0003FE D0 01            [24] 1137 	pop	ar1
      000400 D0 04            [24] 1138 	pop	ar4
      000402 D0 05            [24] 1139 	pop	ar5
      000404 D0 06            [24] 1140 	pop	ar6
                                   1141 ;	walk.c:116: goto process;
      000406 02r03r5E         [24] 1142 	ljmp	00103$
      000409                       1143 00109$:
                                   1144 ;	walk.c:119: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      000409 C0 05            [24] 1145 	push	ar5
      00040B 86 02            [24] 1146 	mov	ar2,@r0
      00040D 08               [12] 1147 	inc	r0
      00040E 86 03            [24] 1148 	mov	ar3,@r0
      000410 18               [12] 1149 	dec	r0
      000411 74 01            [12] 1150 	mov	a,#0x01
      000413 2A               [12] 1151 	add	a,r2
      000414 FA               [12] 1152 	mov	r2,a
      000415 E4               [12] 1153 	clr	a
      000416 3B               [12] 1154 	addc	a,r3
      000417 FF               [12] 1155 	mov	r7,a
      000418 87 03            [24] 1156 	mov	ar3,@r1
      00041A 09               [12] 1157 	inc	r1
      00041B 87 05            [24] 1158 	mov	ar5,@r1
      00041D 19               [12] 1159 	dec	r1
      00041E 74 04            [12] 1160 	mov	a,#0x04
      000420 2B               [12] 1161 	add	a,r3
      000421 FB               [12] 1162 	mov	r3,a
      000422 E4               [12] 1163 	clr	a
      000423 3D               [12] 1164 	addc	a,r5
      000424 FD               [12] 1165 	mov	r5,a
      000425 C0 06            [24] 1166 	push	ar6
      000427 C0 05            [24] 1167 	push	ar5
      000429 C0 04            [24] 1168 	push	ar4
      00042B C0 01            [24] 1169 	push	ar1
      00042D C0 00            [24] 1170 	push	ar0
      00042F C0 02            [24] 1171 	push	ar2
      000431 C0 07            [24] 1172 	push	ar7
      000433 C0 03            [24] 1173 	push	ar3
      000435 C0 05            [24] 1174 	push	ar5
      000437 74r0D            [12] 1175 	mov	a,#___str_1
      000439 C0 E0            [24] 1176 	push	acc
      00043B 74s00            [12] 1177 	mov	a,#(___str_1 >> 8)
      00043D C0 E0            [24] 1178 	push	acc
      00043F 74 80            [12] 1179 	mov	a,#0x80
      000441 C0 E0            [24] 1180 	push	acc
      000443 12r00r00         [24] 1181 	lcall	_printf
      000446 E5 81            [12] 1182 	mov	a,sp
      000448 24 F9            [12] 1183 	add	a,#0xf9
      00044A F5 81            [12] 1184 	mov	sp,a
      00044C D0 00            [24] 1185 	pop	ar0
      00044E D0 01            [24] 1186 	pop	ar1
      000450 D0 04            [24] 1187 	pop	ar4
      000452 D0 05            [24] 1188 	pop	ar5
                                   1189 ;	walk.c:120: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      000454 86 07            [24] 1190 	mov	ar7,@r0
      000456 08               [12] 1191 	inc	r0
      000457 86 03            [24] 1192 	mov	ar3,@r0
      000459 18               [12] 1193 	dec	r0
      00045A 87 02            [24] 1194 	mov	ar2,@r1
      00045C 09               [12] 1195 	inc	r1
      00045D 87 05            [24] 1196 	mov	ar5,@r1
      00045F 19               [12] 1197 	dec	r1
      000460 C0 05            [24] 1198 	push	ar5
      000462 C0 04            [24] 1199 	push	ar4
      000464 C0 01            [24] 1200 	push	ar1
      000466 C0 00            [24] 1201 	push	ar0
      000468 C0 07            [24] 1202 	push	ar7
      00046A C0 03            [24] 1203 	push	ar3
      00046C C0 02            [24] 1204 	push	ar2
      00046E C0 05            [24] 1205 	push	ar5
      000470 90rB4r02         [24] 1206 	mov	dptr,#_tp
      000473 E0               [24] 1207 	movx	a,@dptr
      000474 C0 E0            [24] 1208 	push	acc
      000476 A3               [24] 1209 	inc	dptr
      000477 E0               [24] 1210 	movx	a,@dptr
      000478 C0 E0            [24] 1211 	push	acc
      00047A 90rB4r00         [24] 1212 	mov	dptr,#_hp
      00047D E0               [24] 1213 	movx	a,@dptr
      00047E C0 E0            [24] 1214 	push	acc
      000480 A3               [24] 1215 	inc	dptr
      000481 E0               [24] 1216 	movx	a,@dptr
      000482 C0 E0            [24] 1217 	push	acc
      000484 74r17            [12] 1218 	mov	a,#___str_2
      000486 C0 E0            [24] 1219 	push	acc
      000488 74s00            [12] 1220 	mov	a,#(___str_2 >> 8)
      00048A C0 E0            [24] 1221 	push	acc
      00048C 74 80            [12] 1222 	mov	a,#0x80
      00048E C0 E0            [24] 1223 	push	acc
      000490 12r00r00         [24] 1224 	lcall	_printf
      000493 E5 81            [12] 1225 	mov	a,sp
      000495 24 F5            [12] 1226 	add	a,#0xf5
      000497 F5 81            [12] 1227 	mov	sp,a
      000499 D0 00            [24] 1228 	pop	ar0
      00049B D0 01            [24] 1229 	pop	ar1
      00049D D0 04            [24] 1230 	pop	ar4
      00049F D0 05            [24] 1231 	pop	ar5
      0004A1 D0 06            [24] 1232 	pop	ar6
                                   1233 ;	walk.c:122: for (j = 0; j < NMAX; j++)
      0004A3 C0 00            [24] 1234 	push	ar0
      0004A5 E5*00            [12] 1235 	mov	a,_bp
      0004A7 24 0D            [12] 1236 	add	a,#0x0d
      0004A9 F8               [12] 1237 	mov	r0,a
      0004AA 76 00            [12] 1238 	mov	@r0,#0x00
      0004AC D0 00            [24] 1239 	pop	ar0
                                   1240 ;	walk.c:132: return;
      0004AE D0 05            [24] 1241 	pop	ar5
                                   1242 ;	walk.c:122: for (j = 0; j < NMAX; j++)
      0004B0                       1243 00116$:
                                   1244 ;	walk.c:123: if (update(&t, &cur, j)) {
      0004B0 C0 05            [24] 1245 	push	ar5
      0004B2 C0 00            [24] 1246 	push	ar0
      0004B4 A8*00            [24] 1247 	mov	r0,_bp
      0004B6 08               [12] 1248 	inc	r0
      0004B7 C0 01            [24] 1249 	push	ar1
      0004B9 A9*00            [24] 1250 	mov	r1,_bp
      0004BB 09               [12] 1251 	inc	r1
      0004BC 09               [12] 1252 	inc	r1
      0004BD E6               [12] 1253 	mov	a,@r0
      0004BE F7               [12] 1254 	mov	@r1,a
      0004BF 09               [12] 1255 	inc	r1
      0004C0 77 00            [12] 1256 	mov	@r1,#0x00
      0004C2 09               [12] 1257 	inc	r1
