                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000133 EE               [12]  693 	mov	a,r6
      000134 12r00r00         [24]  694 	lcall	__gptrput
      000137 80 27            [24]  695 	sjmp	00105$
      000139                        696 00104$:
                                    697 ;	walk.c:93: else if (t->r >= ROWS) t->r -= ROWS;
      000139 C3               [12]  698 	clr	c
      00013A ED               [12]  699 	mov	a,r5
      00013B 94 30            [12]  700 	subb	a,#0x30
      00013D EC               [12]  701 	mov	a,r4
      00013E 64 80            [12]  702 	xrl	a,#0x80
      000140 94 80            [12]  703 	subb	a,#0x80
      000142 40 1C            [24]  704 	jc	00105$
      000144 ED               [12]  705 	mov	a,r5
      000145 24 D0            [12]  706 	add	a,#0xd0
      000147 FD               [12]  707 	mov	r5,a
      000148 EC               [12]  708 	mov	a,r4
      000149 34 FF            [12]  709 	addc	a,#0xff
      00014B FC               [12]  710 	mov	r4,a
      00014C A8*00            [24]  711 	mov	r0,_bp
      00014E 08               [12]  712 	inc	r0
      00014F 86 82            [24]  713 	mov	dpl,@r0
      000151 08               [12]  714 	inc	r0
      000152 86 83            [24]  715 	mov	dph,@r0
      000154 08               [12]  716 	inc	r0
      000155 86 F0            [24]  717 	mov	b,@r0
      000157 ED               [12]  718 	mov	a,r5
      000158 12r00r00         [24]  719 	lcall	__gptrput
      00015B A3               [24]  720 	inc	dptr
      00015C EC               [12]  721 	mov	a,r4
      00015D 12r00r00         [24]  722 	lcall	__gptrput
      000160                        723 00105$:
                                    724 ;	walk.c:94: if (t->c < 0) t->c += COLS;
      000160 E5*00            [12]  725 	mov	a,_bp
      000162 24 08            [12]  726 	add	a,#0x08
      000164 F8               [12]  727 	mov	r0,a
      000165 86 82            [24]  728 	mov	dpl,@r0
      000167 08               [12]  729 	inc	r0
      000168 86 83            [24]  730 	mov	dph,@r0
      00016A 08               [12]  731 	inc	r0
      00016B 86 F0            [24]  732 	mov	b,@r0
      00016D 12r00r00         [24]  733 	lcall	__gptrget
      000170 A3               [24]  734 	inc	dptr
      000171 12r00r00         [24]  735 	lcall	__gptrget
      000174 30 E7 35         [24]  736 	jnb	acc.7,00109$
      000177 E5*00            [12]  737 	mov	a,_bp
      000179 24 08            [12]  738 	add	a,#0x08
      00017B F8               [12]  739 	mov	r0,a
      00017C 86 82            [24]  740 	mov	dpl,@r0
      00017E 08               [12]  741 	inc	r0
      00017F 86 83            [24]  742 	mov	dph,@r0
      000181 08               [12]  743 	inc	r0
      000182 86 F0            [24]  744 	mov	b,@r0
      000184 12r00r00         [24]  745 	lcall	__gptrget
      000187 FE               [12]  746 	mov	r6,a
      000188 A3               [24]  747 	inc	dptr
      000189 12r00r00         [24]  748 	lcall	__gptrget
      00018C FF               [12]  749 	mov	r7,a
      00018D 74 CA            [12]  750 	mov	a,#0xca
      00018F 2E               [12]  751 	add	a,r6
      000190 FE               [12]  752 	mov	r6,a
      000191 E4               [12]  753 	clr	a
      000192 3F               [12]  754 	addc	a,r7
      000193 FF               [12]  755 	mov	r7,a
      000194 E5*00            [12]  756 	mov	a,_bp
      000196 24 08            [12]  757 	add	a,#0x08
      000198 F8               [12]  758 	mov	r0,a
      000199 86 82            [24]  759 	mov	dpl,@r0
      00019B 08               [12]  760 	inc	r0
      00019C 86 83            [24]  761 	mov	dph,@r0
      00019E 08               [12]  762 	inc	r0
      00019F 86 F0            [24]  763 	mov	b,@r0
      0001A1 EE               [12]  764 	mov	a,r6
      0001A2 12r00r00         [24]  765 	lcall	__gptrput
      0001A5 A3               [24]  766 	inc	dptr
      0001A6 EF               [12]  767 	mov	a,r7
      0001A7 12r00r00         [24]  768 	lcall	__gptrput
      0001AA 80 55            [24]  769 	sjmp	00110$
      0001AC                        770 00109$:
                                    771 ;	walk.c:95: else if (t->c >= COLS) t->c -= COLS;
      0001AC E5*00            [12]  772 	mov	a,_bp
      0001AE 24 08            [12]  773 	add	a,#0x08
      0001B0 F8               [12]  774 	mov	r0,a
      0001B1 86 82            [24]  775 	mov	dpl,@r0
      0001B3 08               [12]  776 	inc	r0
      0001B4 86 83            [24]  777 	mov	dph,@r0
      0001B6 08               [12]  778 	inc	r0
      0001B7 86 F0            [24]  779 	mov	b,@r0
      0001B9 12r00r00         [24]  780 	lcall	__gptrget
      0001BC FE               [12]  781 	mov	r6,a
      0001BD A3               [24]  782 	inc	dptr
      0001BE 12r00r00         [24]  783 	lcall	__gptrget
      0001C1 FF               [12]  784 	mov	r7,a
      0001C2 C3               [12]  785 	clr	c
      0001C3 EE               [12]  786 	mov	a,r6
      0001C4 94 CA            [12]  787 	subb	a,#0xca
      0001C6 EF               [12]  788 	mov	a,r7
      0001C7 64 80            [12]  789 	xrl	a,#0x80
      0001C9 94 80            [12]  790 	subb	a,#0x80
      0001CB 40 34            [24]  791 	jc	00110$
      0001CD E5*00            [12]  792 	mov	a,_bp
      0001CF 24 08            [12]  793 	add	a,#0x08
      0001D1 F8               [12]  794 	mov	r0,a
      0001D2 86 82            [24]  795 	mov	dpl,@r0
      0001D4 08               [12]  796 	inc	r0
      0001D5 86 83            [24]  797 	mov	dph,@r0
      0001D7 08               [12]  798 	inc	r0
      0001D8 86 F0            [24]  799 	mov	b,@r0
      0001DA 12r00r00         [24]  800 	lcall	__gptrget
      0001DD FE               [12]  801 	mov	r6,a
      0001DE A3               [24]  802 	inc	dptr
      0001DF 12r00r00         [24]  803 	lcall	__gptrget
      0001E2 FF               [12]  804 	mov	r7,a
      0001E3 EE               [12]  805 	mov	a,r6
      0001E4 24 36            [12]  806 	add	a,#0x36
      0001E6 FE               [12]  807 	mov	r6,a
      0001E7 EF               [12]  808 	mov	a,r7
      0001E8 34 FF            [12]  809 	addc	a,#0xff
      0001EA FF               [12]  810 	mov	r7,a
      0001EB E5*00            [12]  811 	mov	a,_bp
      0001ED 24 08            [12]  812 	add	a,#0x08
      0001EF F8               [12]  813 	mov	r0,a
      0001F0 86 82            [24]  814 	mov	dpl,@r0
      0001F2 08               [12]  815 	inc	r0
      0001F3 86 83            [24]  816 	mov	dph,@r0
      0001F5 08               [12]  817 	inc	r0
      0001F6 86 F0            [24]  818 	mov	b,@r0
      0001F8 EE               [12]  819 	mov	a,r6
      0001F9 12r00r00         [24]  820 	lcall	__gptrput
      0001FC A3               [24]  821 	inc	dptr
      0001FD EF               [12]  822 	mov	a,r7
      0001FE 12r00r00         [24]  823 	lcall	__gptrput
      000201                        824 00110$:
                                    825 ;	walk.c:97: if (g[t->r][t->c] == 0xaa) return 0;
      000201 A8*00            [24]  826 	mov	r0,_bp
      000203 08               [12]  827 	inc	r0
      000204 86 82            [24]  828 	mov	dpl,@r0
      000206 08               [12]  829 	inc	r0
      000207 86 83            [24]  830 	mov	dph,@r0
      000209 08               [12]  831 	inc	r0
      00020A 86 F0            [24]  832 	mov	b,@r0
      00020C 12r00r00         [24]  833 	lcall	__gptrget
      00020F FE               [12]  834 	mov	r6,a
      000210 A3               [24]  835 	inc	dptr
      000211 12r00r00         [24]  836 	lcall	__gptrget
      000214 FF               [12]  837 	mov	r7,a
      000215 C0 06            [24]  838 	push	ar6
      000217 C0 07            [24]  839 	push	ar7
      000219 90 00 CA         [24]  840 	mov	dptr,#0x00ca
      00021C 12r00r00         [24]  841 	lcall	__mulint
      00021F AE 82            [24]  842 	mov	r6,dpl
      000221 AF 83            [24]  843 	mov	r7,dph
      000223 15 81            [12]  844 	dec	sp
      000225 15 81            [12]  845 	dec	sp
      000227 EE               [12]  846 	mov	a,r6
      000228 24r00            [12]  847 	add	a,#_g
      00022A FE               [12]  848 	mov	r6,a
      00022B EF               [12]  849 	mov	a,r7
      00022C 34s00            [12]  850 	addc	a,#(_g >> 8)
      00022E FF               [12]  851 	mov	r7,a
      00022F E5*00            [12]  852 	mov	a,_bp
      000231 24 08            [12]  853 	add	a,#0x08
      000233 F8               [12]  854 	mov	r0,a
      000234 86 82            [24]  855 	mov	dpl,@r0
      000236 08               [12]  856 	inc	r0
      000237 86 83            [24]  857 	mov	dph,@r0
      000239 08               [12]  858 	inc	r0
      00023A 86 F0            [24]  859 	mov	b,@r0
      00023C 12r00r00         [24]  860 	lcall	__gptrget
      00023F FC               [12]  861 	mov	r4,a
      000240 A3               [24]  862 	inc	dptr
      000241 12r00r00         [24]  863 	lcall	__gptrget
      000244 FD               [12]  864 	mov	r5,a
      000245 EC               [12]  865 	mov	a,r4
      000246 2E               [12]  866 	add	a,r6
      000247 F5 82            [12]  867 	mov	dpl,a
      000249 ED               [12]  868 	mov	a,r5
      00024A 3F               [12]  869 	addc	a,r7
      00024B F5 83            [12]  870 	mov	dph,a
      00024D E0               [24]  871 	movx	a,@dptr
      00024E FF               [12]  872 	mov	r7,a
      00024F BF AA 05         [24]  873 	cjne	r7,#0xaa,00114$
      000252 90 00 00         [24]  874 	mov	dptr,#0x0000
      000255 80 59            [24]  875 	sjmp	00116$
      000257                        876 00114$:
                                    877 ;	walk.c:98: else if (g[t->r][t->c] != 0x55) bang();
      000257 A8*00            [24]  878 	mov	r0,_bp
      000259 08               [12]  879 	inc	r0
      00025A 86 82            [24]  880 	mov	dpl,@r0
      00025C 08               [12]  881 	inc	r0
      00025D 86 83            [24]  882 	mov	dph,@r0
      00025F 08               [12]  883 	inc	r0
      000260 86 F0            [24]  884 	mov	b,@r0
      000262 12r00r00         [24]  885 	lcall	__gptrget
      000265 FE               [12]  886 	mov	r6,a
      000266 A3               [24]  887 	inc	dptr
      000267 12r00r00         [24]  888 	lcall	__gptrget
      00026A FF               [12]  889 	mov	r7,a
      00026B C0 06            [24]  890 	push	ar6
      00026D C0 07            [24]  891 	push	ar7
      00026F 90 00 CA         [24]  892 	mov	dptr,#0x00ca
      000272 12r00r00         [24]  893 	lcall	__mulint
      000275 AE 82            [24]  894 	mov	r6,dpl
      000277 AF 83            [24]  895 	mov	r7,dph
      000279 15 81            [12]  896 	dec	sp
      00027B 15 81            [12]  897 	dec	sp
      00027D EE               [12]  898 	mov	a,r6
      00027E 24r00            [12]  899 	add	a,#_g
      000280 FE               [12]  900 	mov	r6,a
      000281 EF               [12]  901 	mov	a,r7
      000282 34s00            [12]  902 	addc	a,#(_g >> 8)
      000284 FF               [12]  903 	mov	r7,a
      000285 E5*00            [12]  904 	mov	a,_bp
      000287 24 08            [12]  905 	add	a,#0x08
      000289 F8               [12]  906 	mov	r0,a
      00028A 86 82            [24]  907 	mov	dpl,@r0
      00028C 08               [12]  908 	inc	r0
      00028D 86 83            [24]  909 	mov	dph,@r0
      00028F 08               [12]  910 	inc	r0
      000290 86 F0            [24]  911 	mov	b,@r0
      000292 12r00r00         [24]  912 	lcall	__gptrget
      000295 FC               [12]  913 	mov	r4,a
      000296 A3               [24]  914 	inc	dptr
      000297 12r00r00         [24]  915 	lcall	__gptrget
      00029A FD               [12]  916 	mov	r5,a
      00029B EC               [12]  917 	mov	a,r4
      00029C 2E               [12]  918 	add	a,r6
      00029D F5 82            [12]  919 	mov	dpl,a
      00029F ED               [12]  920 	mov	a,r5
      0002A0 3F               [12]  921 	addc	a,r7
      0002A1 F5 83            [12]  922 	mov	dph,a
      0002A3 E0               [24]  923 	movx	a,@dptr
      0002A4 FF               [12]  924 	mov	r7,a
      0002A5 BF 55 02         [24]  925 	cjne	r7,#0x55,00148$
      0002A8 80 03            [24]  926 	sjmp	00115$
      0002AA                        927 00148$:
      0002AA 12r00r1D         [24]  928 	lcall	_bang
      0002AD                        929 00115$:
                                    930 ;	walk.c:100: return 1;
      0002AD 90 00 01         [24]  931 	mov	dptr,#0x0001
      0002B0                        932 00116$:
                                    933 ;	walk.c:101: }
      0002B0 85*00 81         [24]  934 	mov	sp,_bp
      0002B3 D0*00            [24]  935 	pop	_bp
      0002B5 22               [24]  936 	ret
                                    937 ;------------------------------------------------------------
                                    938 ;Allocation info for local variables in function 'walk'
                                    939 ;------------------------------------------------------------
                                    940 ;nstart                    Allocated to registers 
                                    941 ;cur                       Allocated to stack - _bp +10
                                    942 ;t                         Allocated to stack - _bp +14
                                    943 ;j                         Allocated to stack - _bp +18
                                    944 ;f                         Allocated to registers r3 
                                    945 ;sloc0                     Allocated to stack - _bp +1
                                    946 ;sloc1                     Allocated to stack - _bp +2
                                    947 ;sloc2                     Allocated to stack - _bp +3
                                    948 ;sloc3                     Allocated to stack - _bp +17
                                    949 ;sloc4                     Allocated to stack - _bp +4
                                    950 ;sloc5                     Allocated to stack - _bp +5
                                    951 ;sloc6                     Allocated to stack - _bp +6
                                    952 ;sloc7                     Allocated to stack - _bp +7
                                    953 ;------------------------------------------------------------
                                    954 ;	walk.c:103: static void walk(struct node *nstart) {
                                    955 ;	-----------------------------------------
                                    956 ;	 function walk
                                    957 ;	-----------------------------------------
      0002B6                        958 _walk:
      0002B6 C0*00            [24]  959 	push	_bp
      0002B8 E5 81            [12]  960 	mov	a,sp
      0002BA F5*00            [12]  961 	mov	_bp,a
      0002BC 24 12            [12]  962 	add	a,#0x12
      0002BE F5 81            [12]  963 	mov	sp,a
      0002C0 AD 82            [24]  964 	mov	r5,dpl
      0002C2 AE 83            [24]  965 	mov	r6,dph
      0002C4 AF F0            [24]  966 	mov	r7,b
                                    967 ;	walk.c:107: cur = *nstart;
      0002C6 E5*00            [12]  968 	mov	a,_bp
      0002C8 24 0A            [12]  969 	add	a,#0x0a
      0002CA F9               [12]  970 	mov	r1,a
      0002CB FA               [12]  971 	mov	r2,a
      0002CC 7B 00            [12]  972 	mov	r3,#0x00
      0002CE 7C 40            [12]  973 	mov	r4,#0x40
      0002D0 C0 01            [24]  974 	push	ar1
      0002D2 74 04            [12]  975 	mov	a,#0x04
      0002D4 C0 E0            [24]  976 	push	acc
      0002D6 E4               [12]  977 	clr	a
      0002D7 C0 E0            [24]  978 	push	acc
      0002D9 C0 05            [24]  979 	push	ar5
      0002DB C0 06            [24]  980 	push	ar6
      0002DD C0 07            [24]  981 	push	ar7
      0002DF 8A 82            [24]  982 	mov	dpl,r2
      0002E1 8B 83            [24]  983 	mov	dph,r3
      0002E3 8C F0            [24]  984 	mov	b,r4
      0002E5 12r00r00         [24]  985 	lcall	___memcpy
      0002E8 E5 81            [12]  986 	mov	a,sp
      0002EA 24 FB            [12]  987 	add	a,#0xfb
      0002EC F5 81            [12]  988 	mov	sp,a
      0002EE D0 01            [24]  989 	pop	ar1
                                    990 ;	walk.c:109: process:
      0002F0 E5*00            [12]  991 	mov	a,_bp
      0002F2 24 06            [12]  992 	add	a,#0x06
      0002F4 F8               [12]  993 	mov	r0,a
      0002F5 A6 01            [24]  994 	mov	@r0,ar1
      0002F7 E5*00            [12]  995 	mov	a,_bp
      0002F9 24 0E            [12]  996 	add	a,#0x0e
      0002FB FE               [12]  997 	mov	r6,a
      0002FC E5*00            [12]  998 	mov	a,_bp
      0002FE 24 03            [12]  999 	add	a,#0x03
      000300 F8               [12] 1000 	mov	r0,a
      000301 A6 01            [24] 1001 	mov	@r0,ar1
      000303 E5*00            [12] 1002 	mov	a,_bp
      000305 24 05            [12] 1003 	add	a,#0x05
      000307 F8               [12] 1004 	mov	r0,a
      000308 A6 01            [24] 1005 	mov	@r0,ar1
      00030A E5*00            [12] 1006 	mov	a,_bp
      00030C 24 04            [12] 1007 	add	a,#0x04
      00030E F8               [12] 1008 	mov	r0,a
      00030F A6 06            [24] 1009 	mov	@r0,ar6
      000311 89 02            [24] 1010 	mov	ar2,r1
      000313 A8*00            [24] 1011 	mov	r0,_bp
      000315 08               [12] 1012 	inc	r0
      000316 A6 06            [24] 1013 	mov	@r0,ar6
      000318 A8*00            [24] 1014 	mov	r0,_bp
      00031A 08               [12] 1015 	inc	r0
      00031B 08               [12] 1016 	inc	r0
      00031C A6 01            [24] 1017 	mov	@r0,ar1
      00031E 74 02            [12] 1018 	mov	a,#0x02
      000320 29               [12] 1019 	add	a,r1
      000321 F8               [12] 1020 	mov	r0,a
      000322                       1021 00101$:
                                   1022 ;	walk.c:110: g[cur.r][cur.c] = 0xaa;
      000322 C0 02            [24] 1023 	push	ar2
      000324 87 02            [24] 1024 	mov	ar2,@r1
      000326 09               [12] 1025 	inc	r1
      000327 87 05            [24] 1026 	mov	ar5,@r1
      000329 19               [12] 1027 	dec	r1
      00032A C0 06            [24] 1028 	push	ar6
      00032C C0 01            [24] 1029 	push	ar1
      00032E C0 00            [24] 1030 	push	ar0
      000330 C0 02            [24] 1031 	push	ar2
      000332 C0 05            [24] 1032 	push	ar5
      000334 90 00 CA         [24] 1033 	mov	dptr,#0x00ca
      000337 12r00r00         [24] 1034 	lcall	__mulint
      00033A AA 82            [24] 1035 	mov	r2,dpl
      00033C AD 83            [24] 1036 	mov	r5,dph
      00033E 15 81            [12] 1037 	dec	sp
      000340 15 81            [12] 1038 	dec	sp
      000342 D0 00            [24] 1039 	pop	ar0
      000344 D0 01            [24] 1040 	pop	ar1
      000346 EA               [12] 1041 	mov	a,r2
      000347 24r00            [12] 1042 	add	a,#_g
      000349 FF               [12] 1043 	mov	r7,a
      00034A ED               [12] 1044 	mov	a,r5
      00034B 34s00            [12] 1045 	addc	a,#(_g >> 8)
      00034D FC               [12] 1046 	mov	r4,a
      00034E 86 02            [24] 1047 	mov	ar2,@r0
      000350 08               [12] 1048 	inc	r0
      000351 86 05            [24] 1049 	mov	ar5,@r0
      000353 18               [12] 1050 	dec	r0
      000354 EA               [12] 1051 	mov	a,r2
      000355 2F               [12] 1052 	add	a,r7
      000356 F5 82            [12] 1053 	mov	dpl,a
      000358 ED               [12] 1054 	mov	a,r5
      000359 3C               [12] 1055 	addc	a,r4
      00035A F5 83            [12] 1056 	mov	dph,a
      00035C 74 AA            [12] 1057 	mov	a,#0xaa
      00035E F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	walk.c:111: printf("\033[%d;%dHo", cur.r + 4, cur.c + 1);
      00035F 86 02            [24] 1060 	mov	ar2,@r0
      000361 08               [12] 1061 	inc	r0
      000362 86 05            [24] 1062 	mov	ar5,@r0
      000364 18               [12] 1063 	dec	r0
      000365 74 01            [12] 1064 	mov	a,#0x01
      000367 2A               [12] 1065 	add	a,r2
      000368 FF               [12] 1066 	mov	r7,a
      000369 E4               [12] 1067 	clr	a
      00036A 3D               [12] 1068 	addc	a,r5
      00036B FC               [12] 1069 	mov	r4,a
      00036C 87 02            [24] 1070 	mov	ar2,@r1
      00036E 09               [12] 1071 	inc	r1
      00036F 87 05            [24] 1072 	mov	ar5,@r1
      000371 19               [12] 1073 	dec	r1
      000372 74 04            [12] 1074 	mov	a,#0x04
      000374 2A               [12] 1075 	add	a,r2
      000375 FA               [12] 1076 	mov	r2,a
      000376 E4               [12] 1077 	clr	a
      000377 3D               [12] 1078 	addc	a,r5
      000378 FD               [12] 1079 	mov	r5,a
      000379 C0 02            [24] 1080 	push	ar2
      00037B C0 01            [24] 1081 	push	ar1
      00037D C0 00            [24] 1082 	push	ar0
      00037F C0 07            [24] 1083 	push	ar7
      000381 C0 04            [24] 1084 	push	ar4
      000383 C0 02            [24] 1085 	push	ar2
      000385 C0 05            [24] 1086 	push	ar5
      000387 74r0D            [12] 1087 	mov	a,#___str_1
      000389 C0 E0            [24] 1088 	push	acc
      00038B 74s00            [12] 1089 	mov	a,#(___str_1 >> 8)
      00038D C0 E0            [24] 1090 	push	acc
      00038F 74 80            [12] 1091 	mov	a,#0x80
      000391 C0 E0            [24] 1092 	push	acc
      000393 12r00r00         [24] 1093 	lcall	_printf
      000396 E5 81            [12] 1094 	mov	a,sp
      000398 24 F9            [12] 1095 	add	a,#0xf9
      00039A F5 81            [12] 1096 	mov	sp,a
      00039C D0 00            [24] 1097 	pop	ar0
      00039E D0 01            [24] 1098 	pop	ar1
      0003A0 D0 02            [24] 1099 	pop	ar2
      0003A2 D0 06            [24] 1100 	pop	ar6
                                   1101 ;	walk.c:138: return;
      0003A4 D0 02            [24] 1102 	pop	ar2
                                   1103 ;	walk.c:113: next:
      0003A6                       1104 00102$:
                                   1105 ;	walk.c:114: printf("\033[2;1H% 8d% 8d% 8d", sp, cur.r, cur.c);
      0003A6 C0 02            [24] 1106 	push	ar2
      0003A8 86 07            [24] 1107 	mov	ar7,@r0
      0003AA 08               [12] 1108 	inc	r0
      0003AB 86 04            [24] 1109 	mov	ar4,@r0
      0003AD 18               [12] 1110 	dec	r0
      0003AE 87 02            [24] 1111 	mov	ar2,@r1
      0003B0 09               [12] 1112 	inc	r1
      0003B1 87 05            [24] 1113 	mov	ar5,@r1
      0003B3 19               [12] 1114 	dec	r1
      0003B4 C0 06            [24] 1115 	push	ar6
      0003B6 C0 02            [24] 1116 	push	ar2
      0003B8 C0 01            [24] 1117 	push	ar1
      0003BA C0 00            [24] 1118 	push	ar0
      0003BC C0 07            [24] 1119 	push	ar7
      0003BE C0 04            [24] 1120 	push	ar4
      0003C0 C0 02            [24] 1121 	push	ar2
      0003C2 C0 05            [24] 1122 	push	ar5
      0003C4 90rBDr60         [24] 1123 	mov	dptr,#_sp
      0003C7 E0               [24] 1124 	movx	a,@dptr
      0003C8 C0 E0            [24] 1125 	push	acc
      0003CA A3               [24] 1126 	inc	dptr
      0003CB E0               [24] 1127 	movx	a,@dptr
      0003CC C0 E0            [24] 1128 	push	acc
      0003CE 74r17            [12] 1129 	mov	a,#___str_2
      0003D0 C0 E0            [24] 1130 	push	acc
      0003D2 74s00            [12] 1131 	mov	a,#(___str_2 >> 8)
      0003D4 C0 E0            [24] 1132 	push	acc
      0003D6 74 80            [12] 1133 	mov	a,#0x80
      0003D8 C0 E0            [24] 1134 	push	acc
      0003DA 12r00r00         [24] 1135 	lcall	_printf
      0003DD E5 81            [12] 1136 	mov	a,sp
      0003DF 24 F7            [12] 1137 	add	a,#0xf7
      0003E1 F5 81            [12] 1138 	mov	sp,a
      0003E3 D0 00            [24] 1139 	pop	ar0
      0003E5 D0 01            [24] 1140 	pop	ar1
      0003E7 D0 02            [24] 1141 	pop	ar2
      0003E9 D0 06            [24] 1142 	pop	ar6
                                   1143 ;	walk.c:116: for (j = 0, f = 0; j < NMAX; j++) {
      0003EB 7B 00            [12] 1144 	mov	r3,#0x00
      0003ED C0 00            [24] 1145 	push	ar0
      0003EF E5*00            [12] 1146 	mov	a,_bp
      0003F1 24 12            [12] 1147 	add	a,#0x12
      0003F3 F8               [12] 1148 	mov	r0,a
      0003F4 76 00            [12] 1149 	mov	@r0,#0x00
      0003F6 D0 00            [24] 1150 	pop	ar0
                                   1151 ;	walk.c:138: return;
      0003F8 D0 02            [24] 1152 	pop	ar2
                                   1153 ;	walk.c:116: for (j = 0, f = 0; j < NMAX; j++) {
      0003FA                       1154 00120$:
      0003FA C0 00            [24] 1155 	push	ar0
      0003FC E5*00            [12] 1156 	mov	a,_bp
      0003FE 24 12            [12] 1157 	add	a,#0x12
      000400 F8               [12] 1158 	mov	r0,a
      000401 B6 10 00         [24] 1159 	cjne	@r0,#0x10,00160$
      000404                       1160 00160$:
      000404 D0 00            [24] 1161 	pop	ar0
      000406 40 03            [24] 1162 	jc	00161$
      000408 02r04r88         [24] 1163 	ljmp	00106$
      00040B                       1164 00161$:
                                   1165 ;	walk.c:117: if (!update(&t, &cur, j)) continue;
      00040B C0 02            [24] 1166 	push	ar2
      00040D C0 00            [24] 1167 	push	ar0
      00040F E5*00            [12] 1168 	mov	a,_bp
      000411 24 06            [12] 1169 	add	a,#0x06
      000413 F8               [12] 1170 	mov	r0,a
      000414 C0 01            [24] 1171 	push	ar1
      000416 E5*00            [12] 1172 	mov	a,_bp
      000418 24 07            [12] 1173 	add	a,#0x07
      00041A F9               [12] 1174 	mov	r1,a
      00041B E6               [12] 1175 	mov	a,@r0
      00041C F7               [12] 1176 	mov	@r1,a
      00041D 09               [12] 1177 	inc	r1
      00041E 77 00            [12] 1178 	mov	@r1,#0x00
      000420 09               [12] 1179 	inc	r1
      000421 77 40            [12] 1180 	mov	@r1,#0x40
      000423 D0 01            [24] 1181 	pop	ar1
      000425 D0 00            [24] 1182 	pop	ar0
      000427 8E 04            [24] 1183 	mov	ar4,r6
      000429 7D 00            [12] 1184 	mov	r5,#0x00
      00042B 7F 40            [12] 1185 	mov	r7,#0x40
      00042D C0 06            [24] 1186 	push	ar6
      00042F C0 03            [24] 1187 	push	ar3
      000431 C0 02            [24] 1188 	push	ar2
      000433 C0 01            [24] 1189 	push	ar1
      000435 C0 00            [24] 1190 	push	ar0
      000437 85 00 F0         [24] 1191 	mov	b,ar0
      00043A E5*00            [12] 1192 	mov	a,_bp
      00043C 24 12            [12] 1193 	add	a,#0x12
      00043E F8               [12] 1194 	mov	r0,a
      00043F E6               [12] 1195 	mov	a,@r0
      000440 C0 E0            [24] 1196 	push	acc
      000442 A8 F0            [24] 1197 	mov	r0,b
      000444 85 00 F0         [24] 1198 	mov	b,ar0
      000447 E5*00            [12] 1199 	mov	a,_bp
      000449 24 07            [12] 1200 	add	a,#0x07
      00044B F8               [12] 1201 	mov	r0,a
      00044C E6               [12] 1202 	mov	a,@r0
      00044D C0 E0            [24] 1203 	push	acc
      00044F 08               [12] 1204 	inc	r0
      000450 E6               [12] 1205 	mov	a,@r0
      000451 C0 E0            [24] 1206 	push	acc
      000453 08               [12] 1207 	inc	r0
      000454 E6               [12] 1208 	mov	a,@r0
      000455 C0 E0            [24] 1209 	push	acc
      000457 8C 82            [24] 1210 	mov	dpl,r4
      000459 8D 83            [24] 1211 	mov	dph,r5
      00045B 8F F0            [24] 1212 	mov	b,r7
      00045D 12r00r29         [24] 1213 	lcall	_update
      000460 AD 82            [24] 1214 	mov	r5,dpl
      000462 AF 83            [24] 1215 	mov	r7,dph
      000464 E5 81            [12] 1216 	mov	a,sp
      000466 24 FC            [12] 1217 	add	a,#0xfc
      000468 F5 81            [12] 1218 	mov	sp,a
      00046A D0 00            [24] 1219 	pop	ar0
      00046C D0 01            [24] 1220 	pop	ar1
      00046E D0 02            [24] 1221 	pop	ar2
      000470 D0 03            [24] 1222 	pop	ar3
      000472 D0 06            [24] 1223 	pop	ar6
      000474 D0 02            [24] 1224 	pop	ar2
      000476 ED               [12] 1225 	mov	a,r5
      000477 4F               [12] 1226 	orl	a,r7
      000478 60 01            [24] 1227 	jz	00105$
                                   1228 ;	walk.c:118: f++;
      00047A 0B               [12] 1229 	inc	r3
      00047B                       1230 00105$:
                                   1231 ;	walk.c:116: for (j = 0, f = 0; j < NMAX; j++) {
      00047B C0 00            [24] 1232 	push	ar0
      00047D E5*00            [12] 1233 	mov	a,_bp
      00047F 24 12            [12] 1234 	add	a,#0x12
      000481 F8               [12] 1235 	mov	r0,a
      000482 06               [12] 1236 	inc	@r0
      000483 D0 00            [24] 1237 	pop	ar0
      000485 02r03rFA         [24] 1238 	ljmp	00120$
      000488                       1239 00106$:
                                   1240 ;	walk.c:121: if (f) {
      000488 EB               [12] 1241 	mov	a,r3
      000489 70 03            [24] 1242 	jnz	00163$
      00048B 02r05rC0         [24] 1243 	ljmp	00115$
      00048E                       1244 00163$:
                                   1245 ;	walk.c:122: while (1) {
      00048E                       1246 00112$:
                                   1247 ;	walk.c:123: j = rand() % NMAX;
      00048E C0 02            [24] 1248 	push	ar2
      000490 C0 06            [24] 1249 	push	ar6
      000492 C0 02            [24] 1250 	push	ar2
      000494 C0 01            [24] 1251 	push	ar1
      000496 C0 00            [24] 1252 	push	ar0
      000498 12r00r00         [24] 1253 	lcall	_rand
      00049B AD 82            [24] 1254 	mov	r5,dpl
      00049D AF 83            [24] 1255 	mov	r7,dph
      00049F 74 10            [12] 1256 	mov	a,#0x10
      0004A1 C0 E0            [24] 1257 	push	acc
      0004A3 E4               [12] 1258 	clr	a
      0004A4 C0 E0            [24] 1259 	push	acc
