                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module walk
      000129 FB               [12]  700 	mov	r3,a
      00012A E5*00            [12]  701 	mov	a,_bp
      00012C 24 08            [12]  702 	add	a,#0x08
      00012E F8               [12]  703 	mov	r0,a
      00012F 86 82            [24]  704 	mov	dpl,@r0
      000131 08               [12]  705 	inc	r0
      000132 86 83            [24]  706 	mov	dph,@r0
      000134 08               [12]  707 	inc	r0
      000135 86 F0            [24]  708 	mov	b,@r0
      000137 EA               [12]  709 	mov	a,r2
      000138 12r00r00         [24]  710 	lcall	__gptrput
      00013B A3               [24]  711 	inc	dptr
      00013C EB               [12]  712 	mov	a,r3
      00013D 12r00r00         [24]  713 	lcall	__gptrput
                                    714 ;	walk.c:128: if (t->r < 0) t->r += ROWS;
      000140 A8*00            [24]  715 	mov	r0,_bp
      000142 08               [12]  716 	inc	r0
      000143 86 82            [24]  717 	mov	dpl,@r0
      000145 08               [12]  718 	inc	r0
      000146 86 83            [24]  719 	mov	dph,@r0
      000148 08               [12]  720 	inc	r0
      000149 86 F0            [24]  721 	mov	b,@r0
      00014B 12r00r00         [24]  722 	lcall	__gptrget
      00014E FD               [12]  723 	mov	r5,a
      00014F A3               [24]  724 	inc	dptr
      000150 12r00r00         [24]  725 	lcall	__gptrget
      000153 FC               [12]  726 	mov	r4,a
      000154 EE               [12]  727 	mov	a,r6
      000155 30 E7 1D         [24]  728 	jnb	acc.7,00104$
      000158 74 30            [12]  729 	mov	a,#0x30
      00015A 2D               [12]  730 	add	a,r5
      00015B FF               [12]  731 	mov	r7,a
      00015C E4               [12]  732 	clr	a
      00015D 3C               [12]  733 	addc	a,r4
      00015E FE               [12]  734 	mov	r6,a
      00015F A8*00            [24]  735 	mov	r0,_bp
      000161 08               [12]  736 	inc	r0
      000162 86 82            [24]  737 	mov	dpl,@r0
      000164 08               [12]  738 	inc	r0
      000165 86 83            [24]  739 	mov	dph,@r0
      000167 08               [12]  740 	inc	r0
      000168 86 F0            [24]  741 	mov	b,@r0
      00016A EF               [12]  742 	mov	a,r7
      00016B 12r00r00         [24]  743 	lcall	__gptrput
      00016E A3               [24]  744 	inc	dptr
      00016F EE               [12]  745 	mov	a,r6
      000170 12r00r00         [24]  746 	lcall	__gptrput
      000173 80 27            [24]  747 	sjmp	00105$
      000175                        748 00104$:
                                    749 ;	walk.c:129: else if (t->r >= ROWS) t->r -= ROWS;
      000175 C3               [12]  750 	clr	c
      000176 ED               [12]  751 	mov	a,r5
      000177 94 30            [12]  752 	subb	a,#0x30
      000179 EC               [12]  753 	mov	a,r4
      00017A 64 80            [12]  754 	xrl	a,#0x80
      00017C 94 80            [12]  755 	subb	a,#0x80
      00017E 40 1C            [24]  756 	jc	00105$
      000180 ED               [12]  757 	mov	a,r5
      000181 24 D0            [12]  758 	add	a,#0xd0
      000183 FD               [12]  759 	mov	r5,a
      000184 EC               [12]  760 	mov	a,r4
      000185 34 FF            [12]  761 	addc	a,#0xff
      000187 FC               [12]  762 	mov	r4,a
      000188 A8*00            [24]  763 	mov	r0,_bp
      00018A 08               [12]  764 	inc	r0
      00018B 86 82            [24]  765 	mov	dpl,@r0
      00018D 08               [12]  766 	inc	r0
      00018E 86 83            [24]  767 	mov	dph,@r0
      000190 08               [12]  768 	inc	r0
      000191 86 F0            [24]  769 	mov	b,@r0
      000193 ED               [12]  770 	mov	a,r5
      000194 12r00r00         [24]  771 	lcall	__gptrput
      000197 A3               [24]  772 	inc	dptr
      000198 EC               [12]  773 	mov	a,r4
      000199 12r00r00         [24]  774 	lcall	__gptrput
      00019C                        775 00105$:
                                    776 ;	walk.c:130: if (t->c < 0) t->c += COLS;
      00019C E5*00            [12]  777 	mov	a,_bp
      00019E 24 08            [12]  778 	add	a,#0x08
      0001A0 F8               [12]  779 	mov	r0,a
      0001A1 86 82            [24]  780 	mov	dpl,@r0
      0001A3 08               [12]  781 	inc	r0
      0001A4 86 83            [24]  782 	mov	dph,@r0
      0001A6 08               [12]  783 	inc	r0
      0001A7 86 F0            [24]  784 	mov	b,@r0
      0001A9 12r00r00         [24]  785 	lcall	__gptrget
      0001AC A3               [24]  786 	inc	dptr
      0001AD 12r00r00         [24]  787 	lcall	__gptrget
      0001B0 30 E7 35         [24]  788 	jnb	acc.7,00109$
      0001B3 E5*00            [12]  789 	mov	a,_bp
      0001B5 24 08            [12]  790 	add	a,#0x08
      0001B7 F8               [12]  791 	mov	r0,a
      0001B8 86 82            [24]  792 	mov	dpl,@r0
      0001BA 08               [12]  793 	inc	r0
      0001BB 86 83            [24]  794 	mov	dph,@r0
      0001BD 08               [12]  795 	inc	r0
      0001BE 86 F0            [24]  796 	mov	b,@r0
      0001C0 12r00r00         [24]  797 	lcall	__gptrget
      0001C3 FE               [12]  798 	mov	r6,a
      0001C4 A3               [24]  799 	inc	dptr
      0001C5 12r00r00         [24]  800 	lcall	__gptrget
      0001C8 FF               [12]  801 	mov	r7,a
      0001C9 74 C0            [12]  802 	mov	a,#0xc0
      0001CB 2E               [12]  803 	add	a,r6
      0001CC FE               [12]  804 	mov	r6,a
      0001CD E4               [12]  805 	clr	a
      0001CE 3F               [12]  806 	addc	a,r7
      0001CF FF               [12]  807 	mov	r7,a
      0001D0 E5*00            [12]  808 	mov	a,_bp
      0001D2 24 08            [12]  809 	add	a,#0x08
      0001D4 F8               [12]  810 	mov	r0,a
      0001D5 86 82            [24]  811 	mov	dpl,@r0
      0001D7 08               [12]  812 	inc	r0
      0001D8 86 83            [24]  813 	mov	dph,@r0
      0001DA 08               [12]  814 	inc	r0
      0001DB 86 F0            [24]  815 	mov	b,@r0
      0001DD EE               [12]  816 	mov	a,r6
      0001DE 12r00r00         [24]  817 	lcall	__gptrput
      0001E1 A3               [24]  818 	inc	dptr
      0001E2 EF               [12]  819 	mov	a,r7
      0001E3 12r00r00         [24]  820 	lcall	__gptrput
      0001E6 80 55            [24]  821 	sjmp	00110$
      0001E8                        822 00109$:
                                    823 ;	walk.c:131: else if (t->c >= COLS) t->c -= COLS;
      0001E8 E5*00            [12]  824 	mov	a,_bp
      0001EA 24 08            [12]  825 	add	a,#0x08
      0001EC F8               [12]  826 	mov	r0,a
      0001ED 86 82            [24]  827 	mov	dpl,@r0
      0001EF 08               [12]  828 	inc	r0
      0001F0 86 83            [24]  829 	mov	dph,@r0
      0001F2 08               [12]  830 	inc	r0
      0001F3 86 F0            [24]  831 	mov	b,@r0
      0001F5 12r00r00         [24]  832 	lcall	__gptrget
      0001F8 FE               [12]  833 	mov	r6,a
      0001F9 A3               [24]  834 	inc	dptr
      0001FA 12r00r00         [24]  835 	lcall	__gptrget
      0001FD FF               [12]  836 	mov	r7,a
      0001FE C3               [12]  837 	clr	c
      0001FF EE               [12]  838 	mov	a,r6
      000200 94 C0            [12]  839 	subb	a,#0xc0
      000202 EF               [12]  840 	mov	a,r7
      000203 64 80            [12]  841 	xrl	a,#0x80
      000205 94 80            [12]  842 	subb	a,#0x80
      000207 40 34            [24]  843 	jc	00110$
      000209 E5*00            [12]  844 	mov	a,_bp
      00020B 24 08            [12]  845 	add	a,#0x08
      00020D F8               [12]  846 	mov	r0,a
      00020E 86 82            [24]  847 	mov	dpl,@r0
      000210 08               [12]  848 	inc	r0
      000211 86 83            [24]  849 	mov	dph,@r0
      000213 08               [12]  850 	inc	r0
      000214 86 F0            [24]  851 	mov	b,@r0
      000216 12r00r00         [24]  852 	lcall	__gptrget
      000219 FE               [12]  853 	mov	r6,a
      00021A A3               [24]  854 	inc	dptr
      00021B 12r00r00         [24]  855 	lcall	__gptrget
      00021E FF               [12]  856 	mov	r7,a
      00021F EE               [12]  857 	mov	a,r6
      000220 24 40            [12]  858 	add	a,#0x40
      000222 FE               [12]  859 	mov	r6,a
      000223 EF               [12]  860 	mov	a,r7
      000224 34 FF            [12]  861 	addc	a,#0xff
      000226 FF               [12]  862 	mov	r7,a
      000227 E5*00            [12]  863 	mov	a,_bp
      000229 24 08            [12]  864 	add	a,#0x08
      00022B F8               [12]  865 	mov	r0,a
      00022C 86 82            [24]  866 	mov	dpl,@r0
      00022E 08               [12]  867 	inc	r0
      00022F 86 83            [24]  868 	mov	dph,@r0
      000231 08               [12]  869 	inc	r0
      000232 86 F0            [24]  870 	mov	b,@r0
      000234 EE               [12]  871 	mov	a,r6
      000235 12r00r00         [24]  872 	lcall	__gptrput
      000238 A3               [24]  873 	inc	dptr
      000239 EF               [12]  874 	mov	a,r7
      00023A 12r00r00         [24]  875 	lcall	__gptrput
      00023D                        876 00110$:
                                    877 ;	walk.c:133: if (g[t->r][t->c] == 0xaau) return 0u;
      00023D A8*00            [24]  878 	mov	r0,_bp
      00023F 08               [12]  879 	inc	r0
      000240 86 82            [24]  880 	mov	dpl,@r0
      000242 08               [12]  881 	inc	r0
      000243 86 83            [24]  882 	mov	dph,@r0
      000245 08               [12]  883 	inc	r0
      000246 86 F0            [24]  884 	mov	b,@r0
      000248 12r00r00         [24]  885 	lcall	__gptrget
      00024B FE               [12]  886 	mov	r6,a
      00024C A3               [24]  887 	inc	dptr
      00024D 12r00r00         [24]  888 	lcall	__gptrget
      000250 FF               [12]  889 	mov	r7,a
      000251 C0 06            [24]  890 	push	ar6
      000253 C0 07            [24]  891 	push	ar7
      000255 90 00 C0         [24]  892 	mov	dptr,#0x00c0
      000258 12r00r00         [24]  893 	lcall	__mulint
      00025B AE 82            [24]  894 	mov	r6,dpl
      00025D AF 83            [24]  895 	mov	r7,dph
      00025F 15 81            [12]  896 	dec	sp
      000261 15 81            [12]  897 	dec	sp
      000263 EE               [12]  898 	mov	a,r6
      000264 24r00            [12]  899 	add	a,#_g
      000266 FE               [12]  900 	mov	r6,a
      000267 EF               [12]  901 	mov	a,r7
      000268 34s00            [12]  902 	addc	a,#(_g >> 8)
      00026A FF               [12]  903 	mov	r7,a
      00026B E5*00            [12]  904 	mov	a,_bp
      00026D 24 08            [12]  905 	add	a,#0x08
      00026F F8               [12]  906 	mov	r0,a
      000270 86 82            [24]  907 	mov	dpl,@r0
      000272 08               [12]  908 	inc	r0
      000273 86 83            [24]  909 	mov	dph,@r0
      000275 08               [12]  910 	inc	r0
      000276 86 F0            [24]  911 	mov	b,@r0
      000278 12r00r00         [24]  912 	lcall	__gptrget
      00027B FC               [12]  913 	mov	r4,a
      00027C A3               [24]  914 	inc	dptr
      00027D 12r00r00         [24]  915 	lcall	__gptrget
      000280 FD               [12]  916 	mov	r5,a
      000281 EC               [12]  917 	mov	a,r4
      000282 2E               [12]  918 	add	a,r6
      000283 F5 82            [12]  919 	mov	dpl,a
      000285 ED               [12]  920 	mov	a,r5
      000286 3F               [12]  921 	addc	a,r7
      000287 F5 83            [12]  922 	mov	dph,a
      000289 E0               [24]  923 	movx	a,@dptr
      00028A FF               [12]  924 	mov	r7,a
      00028B BF AA 05         [24]  925 	cjne	r7,#0xaa,00114$
      00028E 75 82 00         [24]  926 	mov	dpl,#0x00
      000291 80 59            [24]  927 	sjmp	00116$
      000293                        928 00114$:
                                    929 ;	walk.c:134: else if (g[t->r][t->c] != 0x55u) bang();
      000293 A8*00            [24]  930 	mov	r0,_bp
      000295 08               [12]  931 	inc	r0
      000296 86 82            [24]  932 	mov	dpl,@r0
      000298 08               [12]  933 	inc	r0
      000299 86 83            [24]  934 	mov	dph,@r0
      00029B 08               [12]  935 	inc	r0
      00029C 86 F0            [24]  936 	mov	b,@r0
      00029E 12r00r00         [24]  937 	lcall	__gptrget
      0002A1 FE               [12]  938 	mov	r6,a
      0002A2 A3               [24]  939 	inc	dptr
      0002A3 12r00r00         [24]  940 	lcall	__gptrget
      0002A6 FF               [12]  941 	mov	r7,a
      0002A7 C0 06            [24]  942 	push	ar6
      0002A9 C0 07            [24]  943 	push	ar7
      0002AB 90 00 C0         [24]  944 	mov	dptr,#0x00c0
      0002AE 12r00r00         [24]  945 	lcall	__mulint
      0002B1 AE 82            [24]  946 	mov	r6,dpl
      0002B3 AF 83            [24]  947 	mov	r7,dph
      0002B5 15 81            [12]  948 	dec	sp
      0002B7 15 81            [12]  949 	dec	sp
      0002B9 EE               [12]  950 	mov	a,r6
      0002BA 24r00            [12]  951 	add	a,#_g
      0002BC FE               [12]  952 	mov	r6,a
      0002BD EF               [12]  953 	mov	a,r7
      0002BE 34s00            [12]  954 	addc	a,#(_g >> 8)
      0002C0 FF               [12]  955 	mov	r7,a
      0002C1 E5*00            [12]  956 	mov	a,_bp
      0002C3 24 08            [12]  957 	add	a,#0x08
      0002C5 F8               [12]  958 	mov	r0,a
      0002C6 86 82            [24]  959 	mov	dpl,@r0
      0002C8 08               [12]  960 	inc	r0
      0002C9 86 83            [24]  961 	mov	dph,@r0
      0002CB 08               [12]  962 	inc	r0
      0002CC 86 F0            [24]  963 	mov	b,@r0
      0002CE 12r00r00         [24]  964 	lcall	__gptrget
      0002D1 FC               [12]  965 	mov	r4,a
      0002D2 A3               [24]  966 	inc	dptr
      0002D3 12r00r00         [24]  967 	lcall	__gptrget
      0002D6 FD               [12]  968 	mov	r5,a
      0002D7 EC               [12]  969 	mov	a,r4
      0002D8 2E               [12]  970 	add	a,r6
      0002D9 F5 82            [12]  971 	mov	dpl,a
      0002DB ED               [12]  972 	mov	a,r5
      0002DC 3F               [12]  973 	addc	a,r7
      0002DD F5 83            [12]  974 	mov	dph,a
      0002DF E0               [24]  975 	movx	a,@dptr
      0002E0 FF               [12]  976 	mov	r7,a
      0002E1 BF 55 02         [24]  977 	cjne	r7,#0x55,00148$
      0002E4 80 03            [24]  978 	sjmp	00115$
      0002E6                        979 00148$:
      0002E6 12r00r0C         [24]  980 	lcall	_bang
      0002E9                        981 00115$:
                                    982 ;	walk.c:136: return 1u;
      0002E9 75 82 01         [24]  983 	mov	dpl,#0x01
      0002EC                        984 00116$:
                                    985 ;	walk.c:137: }
      0002EC 85*00 81         [24]  986 	mov	sp,_bp
      0002EF D0*00            [24]  987 	pop	_bp
      0002F1 22               [24]  988 	ret
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'walk'
                                    991 ;------------------------------------------------------------
                                    992 ;nstart                    Allocated to registers r5 r6 r7 
                                    993 ;cur                       Allocated to stack - _bp +7
                                    994 ;t                         Allocated to stack - _bp +11
                                    995 ;scramble                  Allocated to stack - _bp +15
                                    996 ;ti                        Allocated to registers r2 
                                    997 ;tj                        Allocated to registers r6 
                                    998 ;tx                        Allocated to stack - _bp +31
                                    999 ;j                         Allocated to stack - _bp +32
                                   1000 ;sloc0                     Allocated to stack - _bp +1
                                   1001 ;sloc1                     Allocated to stack - _bp +3
                                   1002 ;sloc2                     Allocated to stack - _bp +35
                                   1003 ;sloc3                     Allocated to stack - _bp +4
                                   1004 ;------------------------------------------------------------
                                   1005 ;	walk.c:139: static void walk(struct node *nstart) {
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function walk
                                   1008 ;	-----------------------------------------
      0002F2                       1009 _walk:
      0002F2 C0*00            [24] 1010 	push	_bp
      0002F4 E5 81            [12] 1011 	mov	a,sp
      0002F6 F5*00            [12] 1012 	mov	_bp,a
      0002F8 24 20            [12] 1013 	add	a,#0x20
      0002FA F5 81            [12] 1014 	mov	sp,a
                                   1015 ;	walk.c:144: if (!qadd(nstart)) bang();
      0002FC AD 82            [24] 1016 	mov	r5,dpl
      0002FE AE 83            [24] 1017 	mov	r6,dph
      000300 AF F0            [24] 1018 	mov	r7,b
      000302 C0 07            [24] 1019 	push	ar7
      000304 C0 06            [24] 1020 	push	ar6
      000306 C0 05            [24] 1021 	push	ar5
      000308 12r0Ar84         [24] 1022 	lcall	_qadd
      00030B E5 82            [12] 1023 	mov	a,dpl
      00030D D0 05            [24] 1024 	pop	ar5
      00030F D0 06            [24] 1025 	pop	ar6
      000311 D0 07            [24] 1026 	pop	ar7
      000313 70 0F            [24] 1027 	jnz	00102$
      000315 C0 07            [24] 1028 	push	ar7
      000317 C0 06            [24] 1029 	push	ar6
      000319 C0 05            [24] 1030 	push	ar5
      00031B 12r00r0C         [24] 1031 	lcall	_bang
      00031E D0 05            [24] 1032 	pop	ar5
      000320 D0 06            [24] 1033 	pop	ar6
      000322 D0 07            [24] 1034 	pop	ar7
      000324                       1035 00102$:
                                   1036 ;	walk.c:145: g[nstart->r][nstart->c] = 0xaau;
      000324 8D 82            [24] 1037 	mov	dpl,r5
      000326 8E 83            [24] 1038 	mov	dph,r6
      000328 8F F0            [24] 1039 	mov	b,r7
      00032A 12r00r00         [24] 1040 	lcall	__gptrget
      00032D FB               [12] 1041 	mov	r3,a
      00032E A3               [24] 1042 	inc	dptr
      00032F 12r00r00         [24] 1043 	lcall	__gptrget
      000332 FC               [12] 1044 	mov	r4,a
      000333 C0 07            [24] 1045 	push	ar7
      000335 C0 06            [24] 1046 	push	ar6
      000337 C0 05            [24] 1047 	push	ar5
      000339 C0 03            [24] 1048 	push	ar3
      00033B C0 04            [24] 1049 	push	ar4
      00033D 90 00 C0         [24] 1050 	mov	dptr,#0x00c0
      000340 12r00r00         [24] 1051 	lcall	__mulint
      000343 AB 82            [24] 1052 	mov	r3,dpl
      000345 AC 83            [24] 1053 	mov	r4,dph
      000347 15 81            [12] 1054 	dec	sp
      000349 15 81            [12] 1055 	dec	sp
      00034B D0 05            [24] 1056 	pop	ar5
      00034D D0 06            [24] 1057 	pop	ar6
      00034F D0 07            [24] 1058 	pop	ar7
      000351 EB               [12] 1059 	mov	a,r3
      000352 24r00            [12] 1060 	add	a,#_g
      000354 FB               [12] 1061 	mov	r3,a
      000355 EC               [12] 1062 	mov	a,r4
      000356 34s00            [12] 1063 	addc	a,#(_g >> 8)
      000358 FC               [12] 1064 	mov	r4,a
      000359 74 02            [12] 1065 	mov	a,#0x02
      00035B 2D               [12] 1066 	add	a,r5
      00035C FD               [12] 1067 	mov	r5,a
      00035D E4               [12] 1068 	clr	a
      00035E 3E               [12] 1069 	addc	a,r6
      00035F FE               [12] 1070 	mov	r6,a
      000360 8D 82            [24] 1071 	mov	dpl,r5
      000362 8E 83            [24] 1072 	mov	dph,r6
      000364 8F F0            [24] 1073 	mov	b,r7
      000366 12r00r00         [24] 1074 	lcall	__gptrget
      000369 FD               [12] 1075 	mov	r5,a
      00036A A3               [24] 1076 	inc	dptr
      00036B 12r00r00         [24] 1077 	lcall	__gptrget
      00036E FE               [12] 1078 	mov	r6,a
      00036F ED               [12] 1079 	mov	a,r5
      000370 2B               [12] 1080 	add	a,r3
      000371 F5 82            [12] 1081 	mov	dpl,a
      000373 EE               [12] 1082 	mov	a,r6
      000374 3C               [12] 1083 	addc	a,r4
      000375 F5 83            [12] 1084 	mov	dph,a
      000377 74 AA            [12] 1085 	mov	a,#0xaa
      000379 F0               [24] 1086 	movx	@dptr,a
                                   1087 ;	walk.c:147: process:
      00037A E5*00            [12] 1088 	mov	a,_bp
      00037C 24 0F            [12] 1089 	add	a,#0x0f
      00037E FF               [12] 1090 	mov	r7,a
      00037F E5*00            [12] 1091 	mov	a,_bp
      000381 24 0B            [12] 1092 	add	a,#0x0b
      000383 F9               [12] 1093 	mov	r1,a
      000384 E5*00            [12] 1094 	mov	a,_bp
      000386 24 03            [12] 1095 	add	a,#0x03
      000388 F8               [12] 1096 	mov	r0,a
      000389 A6 01            [24] 1097 	mov	@r0,ar1
      00038B 74 02            [12] 1098 	mov	a,#0x02
      00038D 29               [12] 1099 	add	a,r1
      00038E F8               [12] 1100 	mov	r0,a
      00038F E5*00            [12] 1101 	mov	a,_bp
      000391 24 07            [12] 1102 	add	a,#0x07
      000393 FD               [12] 1103 	mov	r5,a
      000394                       1104 00103$:
                                   1105 ;	walk.c:148: unsetOE(OE76_MASK7 | OE76_MASK6);
      000394 75 82 C0         [24] 1106 	mov	dpl,#0xc0
      000397 C0 07            [24] 1107 	push	ar7
      000399 C0 05            [24] 1108 	push	ar5
      00039B C0 01            [24] 1109 	push	ar1
      00039D C0 00            [24] 1110 	push	ar0
      00039F 12r00r32         [24] 1111 	lcall	_unsetOE
      0003A2 D0 00            [24] 1112 	pop	ar0
      0003A4 D0 01            [24] 1113 	pop	ar1
      0003A6 D0 05            [24] 1114 	pop	ar5
                                   1115 ;	walk.c:150: if (!qget(&cur)) goto term;
      0003A8 8D 02            [24] 1116 	mov	ar2,r5
      0003AA 7B 00            [12] 1117 	mov	r3,#0x00
      0003AC 7C 40            [12] 1118 	mov	r4,#0x40
      0003AE 8A 82            [24] 1119 	mov	dpl,r2
      0003B0 8B 83            [24] 1120 	mov	dph,r3
      0003B2 8C F0            [24] 1121 	mov	b,r4
      0003B4 C0 05            [24] 1122 	push	ar5
      0003B6 C0 01            [24] 1123 	push	ar1
      0003B8 C0 00            [24] 1124 	push	ar0
      0003BA 12r0Br74         [24] 1125 	lcall	_qget
      0003BD E5 82            [12] 1126 	mov	a,dpl
      0003BF D0 00            [24] 1127 	pop	ar0
      0003C1 D0 01            [24] 1128 	pop	ar1
      0003C3 D0 05            [24] 1129 	pop	ar5
      0003C5 D0 07            [24] 1130 	pop	ar7
      0003C7 70 03            [24] 1131 	jnz	00184$
      0003C9 02r06r95         [24] 1132 	ljmp	00119$
      0003CC                       1133 00184$:
                                   1134 ;	walk.c:152: printf("\033[2;1H% 8d% 8d% 8d% 8d", hp, tp, cur.r, cur.c);
      0003CC 74 02            [12] 1135 	mov	a,#0x02
      0003CE 2D               [12] 1136 	add	a,r5
      0003CF FC               [12] 1137 	mov	r4,a
      0003D0 C0 00            [24] 1138 	push	ar0
      0003D2 A8*00            [24] 1139 	mov	r0,_bp
      0003D4 08               [12] 1140 	inc	r0
      0003D5 C0 01            [24] 1141 	push	ar1
      0003D7 A9 04            [24] 1142 	mov	r1,ar4
      0003D9 E7               [12] 1143 	mov	a,@r1
      0003DA F6               [12] 1144 	mov	@r0,a
      0003DB 09               [12] 1145 	inc	r1
      0003DC E7               [12] 1146 	mov	a,@r1
      0003DD 08               [12] 1147 	inc	r0
      0003DE F6               [12] 1148 	mov	@r0,a
      0003DF D0 01            [24] 1149 	pop	ar1
      0003E1 A8 05            [24] 1150 	mov	r0,ar5
      0003E3 86 03            [24] 1151 	mov	ar3,@r0
      0003E5 08               [12] 1152 	inc	r0
      0003E6 86 06            [24] 1153 	mov	ar6,@r0
      0003E8 D0 00            [24] 1154 	pop	ar0
      0003EA C0 07            [24] 1155 	push	ar7
      0003EC C0 05            [24] 1156 	push	ar5
      0003EE C0 04            [24] 1157 	push	ar4
      0003F0 C0 01            [24] 1158 	push	ar1
      0003F2 C0 00            [24] 1159 	push	ar0
      0003F4 85 00 F0         [24] 1160 	mov	b,ar0
      0003F7 A8*00            [24] 1161 	mov	r0,_bp
      0003F9 08               [12] 1162 	inc	r0
      0003FA E6               [12] 1163 	mov	a,@r0
      0003FB C0 E0            [24] 1164 	push	acc
      0003FD 08               [12] 1165 	inc	r0
      0003FE E6               [12] 1166 	mov	a,@r0
      0003FF C0 E0            [24] 1167 	push	acc
      000401 C0 03            [24] 1168 	push	ar3
      000403 C0 06            [24] 1169 	push	ar6
      000405 90rB4r02         [24] 1170 	mov	dptr,#_tp
      000408 E0               [24] 1171 	movx	a,@dptr
      000409 C0 E0            [24] 1172 	push	acc
      00040B A3               [24] 1173 	inc	dptr
      00040C E0               [24] 1174 	movx	a,@dptr
      00040D C0 E0            [24] 1175 	push	acc
      00040F 90rB4r00         [24] 1176 	mov	dptr,#_hp
      000412 E0               [24] 1177 	movx	a,@dptr
      000413 C0 E0            [24] 1178 	push	acc
      000415 A3               [24] 1179 	inc	dptr
      000416 E0               [24] 1180 	movx	a,@dptr
      000417 C0 E0            [24] 1181 	push	acc
      000419 74r0D            [12] 1182 	mov	a,#___str_1
      00041B C0 E0            [24] 1183 	push	acc
      00041D 74s00            [12] 1184 	mov	a,#(___str_1 >> 8)
      00041F C0 E0            [24] 1185 	push	acc
      000421 74 80            [12] 1186 	mov	a,#0x80
      000423 C0 E0            [24] 1187 	push	acc
      000425 12r00r00         [24] 1188 	lcall	_printf
      000428 E5 81            [12] 1189 	mov	a,sp
      00042A 24 F5            [12] 1190 	add	a,#0xf5
      00042C F5 81            [12] 1191 	mov	sp,a
      00042E D0 00            [24] 1192 	pop	ar0
      000430 D0 01            [24] 1193 	pop	ar1
      000432 D0 04            [24] 1194 	pop	ar4
      000434 D0 05            [24] 1195 	pop	ar5
      000436 D0 07            [24] 1196 	pop	ar7
                                   1197 ;	walk.c:154: printf("\033[%d;%dH.", cur.r + 4, cur.c + 1);
      000438 C0 00            [24] 1198 	push	ar0
      00043A A8 04            [24] 1199 	mov	r0,ar4
      00043C 86 04            [24] 1200 	mov	ar4,@r0
      00043E 08               [12] 1201 	inc	r0
      00043F 86 06            [24] 1202 	mov	ar6,@r0
      000441 D0 00            [24] 1203 	pop	ar0
      000443 0C               [12] 1204 	inc	r4
      000444 BC 00 01         [24] 1205 	cjne	r4,#0x00,00185$
      000447 0E               [12] 1206 	inc	r6
      000448                       1207 00185$:
      000448 C0 00            [24] 1208 	push	ar0
      00044A A8 05            [24] 1209 	mov	r0,ar5
      00044C 86 02            [24] 1210 	mov	ar2,@r0
      00044E 08               [12] 1211 	inc	r0
      00044F 86 03            [24] 1212 	mov	ar3,@r0
      000451 D0 00            [24] 1213 	pop	ar0
      000453 74 04            [12] 1214 	mov	a,#0x04
      000455 2A               [12] 1215 	add	a,r2
      000456 FA               [12] 1216 	mov	r2,a
      000457 E4               [12] 1217 	clr	a
      000458 3B               [12] 1218 	addc	a,r3
      000459 FB               [12] 1219 	mov	r3,a
      00045A C0 07            [24] 1220 	push	ar7
      00045C C0 05            [24] 1221 	push	ar5
      00045E C0 01            [24] 1222 	push	ar1
      000460 C0 00            [24] 1223 	push	ar0
      000462 C0 04            [24] 1224 	push	ar4
      000464 C0 06            [24] 1225 	push	ar6
      000466 C0 02            [24] 1226 	push	ar2
      000468 C0 03            [24] 1227 	push	ar3
      00046A 74r24            [12] 1228 	mov	a,#___str_2
      00046C C0 E0            [24] 1229 	push	acc
      00046E 74s00            [12] 1230 	mov	a,#(___str_2 >> 8)
      000470 C0 E0            [24] 1231 	push	acc
      000472 74 80            [12] 1232 	mov	a,#0x80
      000474 C0 E0            [24] 1233 	push	acc
      000476 12r00r00         [24] 1234 	lcall	_printf
      000479 E5 81            [12] 1235 	mov	a,sp
      00047B 24 F9            [12] 1236 	add	a,#0xf9
      00047D F5 81            [12] 1237 	mov	sp,a
                                   1238 ;	walk.c:155: setOE(OE76_MASK6);
      00047F 75 82 40         [24] 1239 	mov	dpl,#0x40
      000482 12r00r19         [24] 1240 	lcall	_setOE
      000485 D0 00            [24] 1241 	pop	ar0
      000487 D0 01            [24] 1242 	pop	ar1
      000489 D0 05            [24] 1243 	pop	ar5
      00048B D0 07            [24] 1244 	pop	ar7
                                   1245 ;	walk.c:157: for (j = 0u; j < NMAX; j++)
      00048D 7E 00            [12] 1246 	mov	r6,#0x00
                                   1247 ;	walk.c:184: return;
                                   1248 ;	walk.c:157: for (j = 0u; j < NMAX; j++)
      00048F                       1249 00120$:
                                   1250 ;	walk.c:158: scramble[j] = j;
      00048F EE               [12] 1251 	mov	a,r6
      000490 2F               [12] 1252 	add	a,r7
      000491 C0 00            [24] 1253 	push	ar0
      000493 F8               [12] 1254 	mov	r0,a
      000494 A6 06            [24] 1255 	mov	@r0,ar6
      000496 D0 00            [24] 1256 	pop	ar0
                                   1257 ;	walk.c:157: for (j = 0u; j < NMAX; j++)
      000498 0E               [12] 1258 	inc	r6
      000499 BE 10 00         [24] 1259 	cjne	r6,#0x10,00186$
      00049C                       1260 00186$:
      00049C 40 F1            [24] 1261 	jc	00120$
