                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module crc16
      000165 F8               [12]  687 	mov	r0,a
      000166 76 FF            [12]  688 	mov	@r0,#0xff
      000168 08               [12]  689 	inc	r0
      000169 76 FF            [12]  690 	mov	@r0,#0xff
                                    691 ;	crc16.c:76: for (off = 0u; off < len; off++)
      00016B E5*00            [12]  692 	mov	a,_bp
      00016D 24 04            [12]  693 	add	a,#0x04
      00016F F8               [12]  694 	mov	r0,a
      000170 E4               [12]  695 	clr	a
      000171 F6               [12]  696 	mov	@r0,a
      000172 08               [12]  697 	inc	r0
      000173 F6               [12]  698 	mov	@r0,a
      000174                        699 00142$:
      000174 E5*00            [12]  700 	mov	a,_bp
      000176 24 04            [12]  701 	add	a,#0x04
      000178 F8               [12]  702 	mov	r0,a
      000179 C3               [12]  703 	clr	c
      00017A 08               [12]  704 	inc	r0
      00017B E6               [12]  705 	mov	a,@r0
      00017C 94 20            [12]  706 	subb	a,#0x20
      00017E 40 03            [24]  707 	jc	00233$
      000180 02r02r29         [24]  708 	ljmp	00120$
      000183                        709 00233$:
                                    710 ;	crc16.c:77: CCRCB(crc, base[off], bitp);
      000183 E5*00            [12]  711 	mov	a,_bp
      000185 24 08            [12]  712 	add	a,#0x08
      000187 F8               [12]  713 	mov	r0,a
      000188 76 80            [12]  714 	mov	@r0,#0x80
      00018A A8*00            [24]  715 	mov	r0,_bp
      00018C 08               [12]  716 	inc	r0
      00018D E5*00            [12]  717 	mov	a,_bp
      00018F 24 04            [12]  718 	add	a,#0x04
      000191 F9               [12]  719 	mov	r1,a
      000192 E7               [12]  720 	mov	a,@r1
      000193 26               [12]  721 	add	a,@r0
      000194 FA               [12]  722 	mov	r2,a
      000195 09               [12]  723 	inc	r1
      000196 E7               [12]  724 	mov	a,@r1
      000197 08               [12]  725 	inc	r0
      000198 36               [12]  726 	addc	a,@r0
      000199 FC               [12]  727 	mov	r4,a
      00019A 08               [12]  728 	inc	r0
      00019B 86 05            [24]  729 	mov	ar5,@r0
      00019D                        730 00139$:
      00019D E5*00            [12]  731 	mov	a,_bp
      00019F 24 06            [12]  732 	add	a,#0x06
      0001A1 F8               [12]  733 	mov	r0,a
      0001A2 08               [12]  734 	inc	r0
      0001A3 E6               [12]  735 	mov	a,@r0
      0001A4 23               [12]  736 	rl	a
      0001A5 54 01            [12]  737 	anl	a,#0x01
      0001A7 FB               [12]  738 	mov	r3,a
      0001A8 7F 00            [12]  739 	mov	r7,#0x00
      0001AA 8A 82            [24]  740 	mov	dpl,r2
      0001AC 8C 83            [24]  741 	mov	dph,r4
      0001AE 8D F0            [24]  742 	mov	b,r5
      0001B0 12r00r00         [24]  743 	lcall	__gptrget
      0001B3 FE               [12]  744 	mov	r6,a
      0001B4 E5*00            [12]  745 	mov	a,_bp
      0001B6 24 08            [12]  746 	add	a,#0x08
      0001B8 F8               [12]  747 	mov	r0,a
      0001B9 E6               [12]  748 	mov	a,@r0
      0001BA 52 06            [12]  749 	anl	ar6,a
      0001BC EE               [12]  750 	mov	a,r6
      0001BD B4 01 00         [24]  751 	cjne	a,#0x01,00234$
      0001C0                        752 00234$:
      0001C0 B3               [12]  753 	cpl	c
      0001C1 92*00            [24]  754 	mov	b0,c
      0001C3 C0 02            [24]  755 	push	ar2
      0001C5 C0 04            [24]  756 	push	ar4
      0001C7 C0 05            [24]  757 	push	ar5
      0001C9 A2*00            [12]  758 	mov	c,b0
      0001CB E4               [12]  759 	clr	a
      0001CC 33               [12]  760 	rlc	a
      0001CD 7E 00            [12]  761 	mov	r6,#0x00
      0001CF 62 03            [12]  762 	xrl	ar3,a
      0001D1 EE               [12]  763 	mov	a,r6
      0001D2 62 07            [12]  764 	xrl	ar7,a
      0001D4 D0 05            [24]  765 	pop	ar5
      0001D6 D0 04            [24]  766 	pop	ar4
      0001D8 D0 02            [24]  767 	pop	ar2
      0001DA EB               [12]  768 	mov	a,r3
      0001DB 4F               [12]  769 	orl	a,r7
      0001DC 60 15            [24]  770 	jz	00148$
      0001DE E5*00            [12]  771 	mov	a,_bp
      0001E0 24 06            [12]  772 	add	a,#0x06
      0001E2 F8               [12]  773 	mov	r0,a
      0001E3 E6               [12]  774 	mov	a,@r0
      0001E4 25 E0            [12]  775 	add	a,acc
      0001E6 FE               [12]  776 	mov	r6,a
      0001E7 08               [12]  777 	inc	r0
      0001E8 E6               [12]  778 	mov	a,@r0
      0001E9 33               [12]  779 	rlc	a
      0001EA FF               [12]  780 	mov	r7,a
      0001EB 63 06 21         [24]  781 	xrl	ar6,#0x21
      0001EE 63 07 10         [24]  782 	xrl	ar7,#0x10
      0001F1 80 0D            [24]  783 	sjmp	00149$
      0001F3                        784 00148$:
      0001F3 E5*00            [12]  785 	mov	a,_bp
      0001F5 24 06            [12]  786 	add	a,#0x06
      0001F7 F8               [12]  787 	mov	r0,a
      0001F8 E6               [12]  788 	mov	a,@r0
      0001F9 25 E0            [12]  789 	add	a,acc
      0001FB FE               [12]  790 	mov	r6,a
      0001FC 08               [12]  791 	inc	r0
      0001FD E6               [12]  792 	mov	a,@r0
      0001FE 33               [12]  793 	rlc	a
      0001FF FF               [12]  794 	mov	r7,a
      000200                        795 00149$:
      000200 E5*00            [12]  796 	mov	a,_bp
      000202 24 06            [12]  797 	add	a,#0x06
      000204 F8               [12]  798 	mov	r0,a
      000205 A6 06            [24]  799 	mov	@r0,ar6
      000207 08               [12]  800 	inc	r0
      000208 A6 07            [24]  801 	mov	@r0,ar7
      00020A E5*00            [12]  802 	mov	a,_bp
      00020C 24 08            [12]  803 	add	a,#0x08
      00020E F8               [12]  804 	mov	r0,a
      00020F E6               [12]  805 	mov	a,@r0
      000210 C3               [12]  806 	clr	c
      000211 13               [12]  807 	rrc	a
      000212 F6               [12]  808 	mov	@r0,a
      000213 E5*00            [12]  809 	mov	a,_bp
      000215 24 08            [12]  810 	add	a,#0x08
      000217 F8               [12]  811 	mov	r0,a
      000218 E6               [12]  812 	mov	a,@r0
      000219 70 82            [24]  813 	jnz	00139$
                                    814 ;	crc16.c:76: for (off = 0u; off < len; off++)
      00021B E5*00            [12]  815 	mov	a,_bp
      00021D 24 04            [12]  816 	add	a,#0x04
      00021F F8               [12]  817 	mov	r0,a
      000220 06               [12]  818 	inc	@r0
      000221 B6 00 02         [24]  819 	cjne	@r0,#0x00,00237$
      000224 08               [12]  820 	inc	r0
      000225 06               [12]  821 	inc	@r0
      000226                        822 00237$:
      000226 02r01r74         [24]  823 	ljmp	00142$
                                    824 ;	crc16.c:78: CCRCB_FINISH(crc);
      000229                        825 00120$:
                                    826 ;	crc16.c:79: printf("CRC16=0x%04x\n\r", crc);
      000229 E5*00            [12]  827 	mov	a,_bp
      00022B 24 06            [12]  828 	add	a,#0x06
      00022D F8               [12]  829 	mov	r0,a
      00022E E6               [12]  830 	mov	a,@r0
      00022F C0 E0            [24]  831 	push	acc
      000231 08               [12]  832 	inc	r0
      000232 E6               [12]  833 	mov	a,@r0
      000233 C0 E0            [24]  834 	push	acc
      000235 74r22            [12]  835 	mov	a,#___str_2
      000237 C0 E0            [24]  836 	push	acc
      000239 74s00            [12]  837 	mov	a,#(___str_2 >> 8)
      00023B C0 E0            [24]  838 	push	acc
      00023D 74 80            [12]  839 	mov	a,#0x80
      00023F C0 E0            [24]  840 	push	acc
      000241 12r00r00         [24]  841 	lcall	_printf
      000244 E5 81            [12]  842 	mov	a,sp
      000246 24 FB            [12]  843 	add	a,#0xfb
      000248 F5 81            [12]  844 	mov	sp,a
                                    845 ;	crc16.c:81: if (intr) {
      00024A 90r00r00         [24]  846 	mov	dptr,#_intr
      00024D E0               [24]  847 	movx	a,@dptr
      00024E F5 F0            [12]  848 	mov	b,a
      000250 A3               [24]  849 	inc	dptr
      000251 E0               [24]  850 	movx	a,@dptr
      000252 45 F0            [12]  851 	orl	a,b
      000254 60 1A            [24]  852 	jz	00124$
                                    853 ;	crc16.c:82: EA = 0;
                                    854 ;	assignBit
      000256 C2 AF            [12]  855 	clr	_EA
                                    856 ;	crc16.c:83: printf("interrupted\n");
      000258 74r46            [12]  857 	mov	a,#___str_4
      00025A C0 E0            [24]  858 	push	acc
      00025C 74s00            [12]  859 	mov	a,#(___str_4 >> 8)
      00025E C0 E0            [24]  860 	push	acc
      000260 74 80            [12]  861 	mov	a,#0x80
      000262 C0 E0            [24]  862 	push	acc
      000264 12r00r00         [24]  863 	lcall	_printf
      000267 15 81            [12]  864 	dec	sp
      000269 15 81            [12]  865 	dec	sp
      00026B 15 81            [12]  866 	dec	sp
                                    867 ;	crc16.c:84: break;
      00026D 02r00r39         [24]  868 	ljmp	00131$
      000270                        869 00124$:
                                    870 ;	crc16.c:87: t = base + (len >> 1);
      000270 A8*00            [24]  871 	mov	r0,_bp
      000272 08               [12]  872 	inc	r0
      000273 86 05            [24]  873 	mov	ar5,@r0
      000275 74 10            [12]  874 	mov	a,#0x10
      000277 08               [12]  875 	inc	r0
      000278 26               [12]  876 	add	a,@r0
      000279 FE               [12]  877 	mov	r6,a
      00027A 08               [12]  878 	inc	r0
      00027B 86 07            [24]  879 	mov	ar7,@r0
                                    880 ;	crc16.c:88: if (t < base) break;
      00027D A8*00            [24]  881 	mov	r0,_bp
      00027F 08               [12]  882 	inc	r0
      000280 E6               [12]  883 	mov	a,@r0
      000281 C0 E0            [24]  884 	push	acc
      000283 08               [12]  885 	inc	r0
      000284 E6               [12]  886 	mov	a,@r0
      000285 C0 E0            [24]  887 	push	acc
      000287 08               [12]  888 	inc	r0
      000288 E6               [12]  889 	mov	a,@r0
      000289 C0 E0            [24]  890 	push	acc
      00028B 8D 82            [24]  891 	mov	dpl,r5
      00028D 8E 83            [24]  892 	mov	dph,r6
      00028F 8F F0            [24]  893 	mov	b,r7
      000291 12r00r00         [24]  894 	lcall	___gptr_cmp
      000294 15 81            [12]  895 	dec	sp
      000296 15 81            [12]  896 	dec	sp
      000298 15 81            [12]  897 	dec	sp
      00029A 50 03            [24]  898 	jnc	00239$
      00029C 02r00r39         [24]  899 	ljmp	00131$
      00029F                        900 00239$:
                                    901 ;	crc16.c:89: else base = t;
      00029F A8*00            [24]  902 	mov	r0,_bp
      0002A1 08               [12]  903 	inc	r0
      0002A2 A6 05            [24]  904 	mov	@r0,ar5
      0002A4 08               [12]  905 	inc	r0
      0002A5 A6 06            [24]  906 	mov	@r0,ar6
      0002A7 08               [12]  907 	inc	r0
      0002A8 A6 07            [24]  908 	mov	@r0,ar7
                                    909 ;	crc16.c:96: __endasm;
      0002AA 02r01r24         [24]  910 	ljmp	00129$
                                    911 ;	crc16.c:101: }
      0002AD 85*00 81         [24]  912 	mov	sp,_bp
      0002B0 D0*00            [24]  913 	pop	_bp
      0002B2 22               [24]  914 	ret
                                    915 	.area CSEG    (CODE)
                                    916 	.area CONST   (CODE)
                                    917 	.area CONST   (CODE)
      000000                        918 ___str_0:
      000000 43 4F 4D 50 4C 45 54   919 	.ascii "COMPLETE base=0x%04x "
             45 20 62 61 73 65 3D
             30 78 25 30 34 78 20
      000015 00                     920 	.db 0x00
                                    921 	.area CSEG    (CODE)
                                    922 	.area CONST   (CODE)
      000016                        923 ___str_1:
      000016 6C 65 6E 3D 30 78 25   924 	.ascii "len=0x%04x "
             30 34 78 20
      000021 00                     925 	.db 0x00
                                    926 	.area CSEG    (CODE)
                                    927 	.area CONST   (CODE)
      000022                        928 ___str_2:
      000022 43 52 43 31 36 3D 30   929 	.ascii "CRC16=0x%04x"
             78 25 30 34 78
      00002E 0A                     930 	.db 0x0a
      00002F 0D                     931 	.db 0x0d
      000030 00                     932 	.db 0x00
                                    933 	.area CSEG    (CODE)
                                    934 	.area CONST   (CODE)
      000031                        935 ___str_3:
      000031 50 41 52 54 49 41 4C   936 	.ascii "PARTIAL base=0x%04x "
             20 62 61 73 65 3D 30
             78 25 30 34 78 20
      000045 00                     937 	.db 0x00
                                    938 	.area CSEG    (CODE)
                                    939 	.area CONST   (CODE)
      000046                        940 ___str_4:
      000046 69 6E 74 65 72 72 75   941 	.ascii "interrupted"
             70 74 65 64
      000051 0A                     942 	.db 0x0a
      000052 00                     943 	.db 0x00
                                    944 	.area CSEG    (CODE)
                                    945 	.area XINIT   (CODE)
                                    946 	.area CABS    (ABS,CODE)
