                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dhry_1
      00085E 90r00r03         [24] 2132 	mov	dptr,#_Next_Ptr_Glob
      000861 E0               [24] 2133 	movx	a,@dptr
      000862 FD               [12] 2134 	mov	r5,a
      000863 A3               [24] 2135 	inc	dptr
      000864 E0               [24] 2136 	movx	a,@dptr
      000865 FE               [12] 2137 	mov	r6,a
      000866 A3               [24] 2138 	inc	dptr
      000867 E0               [24] 2139 	movx	a,@dptr
      000868 FF               [12] 2140 	mov	r7,a
                                   2141 ;	genPlus
                                   2142 ;	genPlusIncr
      000869 74 04            [12] 2143 	mov	a,#0x04
      00086B 2D               [12] 2144 	add	a,r5
      00086C FD               [12] 2145 	mov	r5,a
                                   2146 ;	Peephole 181	changed mov to clr
      00086D E4               [12] 2147 	clr	a
      00086E 3E               [12] 2148 	addc	a,r6
      00086F FE               [12] 2149 	mov	r6,a
                                   2150 ;	genPointerGet
                                   2151 ;	genGenPointerGet
      000870 8D 82            [24] 2152 	mov	dpl,r5
      000872 8E 83            [24] 2153 	mov	dph,r6
      000874 8F F0            [24] 2154 	mov	b,r7
      000876 12r00r00         [24] 2155 	lcall	__gptrget
      000879 FD               [12] 2156 	mov	r5,a
                                   2157 ;	genCast
      00087A 7F 00            [12] 2158 	mov	r7,#0x00
                                   2159 ;	genIpush
      00087C C0 05            [24] 2160 	push	ar5
      00087E C0 07            [24] 2161 	push	ar7
                                   2162 ;	genIpush
      000880 74r28            [12] 2163 	mov	a,#___str_25
      000882 C0 E0            [24] 2164 	push	acc
      000884 74s03            [12] 2165 	mov	a,#(___str_25 >> 8)
      000886 C0 E0            [24] 2166 	push	acc
      000888 74 80            [12] 2167 	mov	a,#0x80
      00088A C0 E0            [24] 2168 	push	acc
                                   2169 ;	genCall
      00088C 12r00r00         [24] 2170 	lcall	_printf
      00088F E5 81            [12] 2171 	mov	a,sp
      000891 24 FB            [12] 2172 	add	a,#0xfb
      000893 F5 81            [12] 2173 	mov	sp,a
                                   2174 ;	dhry_1.c:253: printf ("        should be:   %d\r\n", 1);
                                   2175 ;	genIpush
      000895 74 01            [12] 2176 	mov	a,#0x01
      000897 C0 E0            [24] 2177 	push	acc
                                   2178 ;	Peephole 181	changed mov to clr
      000899 E4               [12] 2179 	clr	a
      00089A C0 E0            [24] 2180 	push	acc
                                   2181 ;	genIpush
      00089C 74rD4            [12] 2182 	mov	a,#___str_13
      00089E C0 E0            [24] 2183 	push	acc
      0008A0 74s01            [12] 2184 	mov	a,#(___str_13 >> 8)
      0008A2 C0 E0            [24] 2185 	push	acc
      0008A4 74 80            [12] 2186 	mov	a,#0x80
      0008A6 C0 E0            [24] 2187 	push	acc
                                   2188 ;	genCall
      0008A8 12r00r00         [24] 2189 	lcall	_printf
      0008AB E5 81            [12] 2190 	mov	a,sp
      0008AD 24 FB            [12] 2191 	add	a,#0xfb
      0008AF F5 81            [12] 2192 	mov	sp,a
                                   2193 ;	dhry_1.c:254: printf ("  Int_Comp:          %d\r\n", Next_Ptr_Glob->variant.var_1.Int_Comp);
                                   2194 ;	genAssign
      0008B1 90r00r03         [24] 2195 	mov	dptr,#_Next_Ptr_Glob
      0008B4 E0               [24] 2196 	movx	a,@dptr
      0008B5 FD               [12] 2197 	mov	r5,a
      0008B6 A3               [24] 2198 	inc	dptr
      0008B7 E0               [24] 2199 	movx	a,@dptr
      0008B8 FE               [12] 2200 	mov	r6,a
      0008B9 A3               [24] 2201 	inc	dptr
      0008BA E0               [24] 2202 	movx	a,@dptr
      0008BB FF               [12] 2203 	mov	r7,a
                                   2204 ;	genPlus
                                   2205 ;	genPlusIncr
      0008BC 74 05            [12] 2206 	mov	a,#0x05
      0008BE 2D               [12] 2207 	add	a,r5
      0008BF FD               [12] 2208 	mov	r5,a
                                   2209 ;	Peephole 181	changed mov to clr
      0008C0 E4               [12] 2210 	clr	a
      0008C1 3E               [12] 2211 	addc	a,r6
      0008C2 FE               [12] 2212 	mov	r6,a
                                   2213 ;	genPointerGet
                                   2214 ;	genGenPointerGet
      0008C3 8D 82            [24] 2215 	mov	dpl,r5
      0008C5 8E 83            [24] 2216 	mov	dph,r6
      0008C7 8F F0            [24] 2217 	mov	b,r7
      0008C9 12r00r00         [24] 2218 	lcall	__gptrget
      0008CC FD               [12] 2219 	mov	r5,a
      0008CD A3               [24] 2220 	inc	dptr
      0008CE 12r00r00         [24] 2221 	lcall	__gptrget
      0008D1 FE               [12] 2222 	mov	r6,a
                                   2223 ;	genIpush
      0008D2 C0 05            [24] 2224 	push	ar5
      0008D4 C0 06            [24] 2225 	push	ar6
                                   2226 ;	genIpush
      0008D6 74r42            [12] 2227 	mov	a,#___str_26
      0008D8 C0 E0            [24] 2228 	push	acc
      0008DA 74s03            [12] 2229 	mov	a,#(___str_26 >> 8)
      0008DC C0 E0            [24] 2230 	push	acc
      0008DE 74 80            [12] 2231 	mov	a,#0x80
      0008E0 C0 E0            [24] 2232 	push	acc
                                   2233 ;	genCall
      0008E2 12r00r00         [24] 2234 	lcall	_printf
      0008E5 E5 81            [12] 2235 	mov	a,sp
      0008E7 24 FB            [12] 2236 	add	a,#0xfb
      0008E9 F5 81            [12] 2237 	mov	sp,a
                                   2238 ;	dhry_1.c:255: printf ("        should be:   %d\r\n", 18);
                                   2239 ;	genIpush
      0008EB 74 12            [12] 2240 	mov	a,#0x12
      0008ED C0 E0            [24] 2241 	push	acc
                                   2242 ;	Peephole 181	changed mov to clr
      0008EF E4               [12] 2243 	clr	a
      0008F0 C0 E0            [24] 2244 	push	acc
                                   2245 ;	genIpush
      0008F2 74rD4            [12] 2246 	mov	a,#___str_13
      0008F4 C0 E0            [24] 2247 	push	acc
      0008F6 74s01            [12] 2248 	mov	a,#(___str_13 >> 8)
      0008F8 C0 E0            [24] 2249 	push	acc
      0008FA 74 80            [12] 2250 	mov	a,#0x80
      0008FC C0 E0            [24] 2251 	push	acc
                                   2252 ;	genCall
      0008FE 12r00r00         [24] 2253 	lcall	_printf
      000901 E5 81            [12] 2254 	mov	a,sp
      000903 24 FB            [12] 2255 	add	a,#0xfb
      000905 F5 81            [12] 2256 	mov	sp,a
                                   2257 ;	dhry_1.c:257: Next_Ptr_Glob->variant.var_1.Str_Comp);
                                   2258 ;	genAssign
      000907 90r00r03         [24] 2259 	mov	dptr,#_Next_Ptr_Glob
      00090A E0               [24] 2260 	movx	a,@dptr
      00090B FD               [12] 2261 	mov	r5,a
      00090C A3               [24] 2262 	inc	dptr
      00090D E0               [24] 2263 	movx	a,@dptr
      00090E FE               [12] 2264 	mov	r6,a
      00090F A3               [24] 2265 	inc	dptr
      000910 E0               [24] 2266 	movx	a,@dptr
      000911 FF               [12] 2267 	mov	r7,a
                                   2268 ;	genPlus
                                   2269 ;	genPlusIncr
      000912 74 07            [12] 2270 	mov	a,#0x07
      000914 2D               [12] 2271 	add	a,r5
      000915 FD               [12] 2272 	mov	r5,a
                                   2273 ;	Peephole 181	changed mov to clr
      000916 E4               [12] 2274 	clr	a
      000917 3E               [12] 2275 	addc	a,r6
      000918 FE               [12] 2276 	mov	r6,a
                                   2277 ;	dhry_1.c:256: printf ("  Str_Comp:          %s\r\n",
                                   2278 ;	genIpush
      000919 C0 05            [24] 2279 	push	ar5
      00091B C0 06            [24] 2280 	push	ar6
      00091D C0 07            [24] 2281 	push	ar7
                                   2282 ;	genIpush
      00091F 74r5C            [12] 2283 	mov	a,#___str_27
      000921 C0 E0            [24] 2284 	push	acc
      000923 74s03            [12] 2285 	mov	a,#(___str_27 >> 8)
      000925 C0 E0            [24] 2286 	push	acc
      000927 74 80            [12] 2287 	mov	a,#0x80
      000929 C0 E0            [24] 2288 	push	acc
                                   2289 ;	genCall
      00092B 12r00r00         [24] 2290 	lcall	_printf
      00092E E5 81            [12] 2291 	mov	a,sp
      000930 24 FA            [12] 2292 	add	a,#0xfa
      000932 F5 81            [12] 2293 	mov	sp,a
                                   2294 ;	dhry_1.c:258: printf ("        should be:   DHRYSTONE PROGRAM, SOME STRING\r\n");
                                   2295 ;	genIpush
      000934 74r76            [12] 2296 	mov	a,#___str_28
      000936 C0 E0            [24] 2297 	push	acc
      000938 74s03            [12] 2298 	mov	a,#(___str_28 >> 8)
      00093A C0 E0            [24] 2299 	push	acc
      00093C 74 80            [12] 2300 	mov	a,#0x80
      00093E C0 E0            [24] 2301 	push	acc
                                   2302 ;	genCall
      000940 12r00r00         [24] 2303 	lcall	_printf
      000943 15 81            [12] 2304 	dec	sp
      000945 15 81            [12] 2305 	dec	sp
      000947 15 81            [12] 2306 	dec	sp
                                   2307 ;	dhry_1.c:259: printf ("Int_1_Loc:           %d\r\n", Int_1_Loc);
                                   2308 ;	genIpush
      000949 90r14r58         [24] 2309 	mov	dptr,#_main_Int_1_Loc_65536_54
      00094C E0               [24] 2310 	movx	a,@dptr
      00094D C0 E0            [24] 2311 	push	acc
      00094F A3               [24] 2312 	inc	dptr
      000950 E0               [24] 2313 	movx	a,@dptr
      000951 C0 E0            [24] 2314 	push	acc
                                   2315 ;	genIpush
      000953 74rFF            [12] 2316 	mov	a,#___str_31
      000955 C0 E0            [24] 2317 	push	acc
      000957 74s03            [12] 2318 	mov	a,#(___str_31 >> 8)
      000959 C0 E0            [24] 2319 	push	acc
      00095B 74 80            [12] 2320 	mov	a,#0x80
      00095D C0 E0            [24] 2321 	push	acc
                                   2322 ;	genCall
      00095F 12r00r00         [24] 2323 	lcall	_printf
      000962 E5 81            [12] 2324 	mov	a,sp
      000964 24 FB            [12] 2325 	add	a,#0xfb
      000966 F5 81            [12] 2326 	mov	sp,a
                                   2327 ;	dhry_1.c:260: printf ("        should be:   %d\r\n", 5);
                                   2328 ;	genIpush
      000968 74 05            [12] 2329 	mov	a,#0x05
      00096A C0 E0            [24] 2330 	push	acc
                                   2331 ;	Peephole 181	changed mov to clr
      00096C E4               [12] 2332 	clr	a
      00096D C0 E0            [24] 2333 	push	acc
                                   2334 ;	genIpush
      00096F 74rD4            [12] 2335 	mov	a,#___str_13
      000971 C0 E0            [24] 2336 	push	acc
      000973 74s01            [12] 2337 	mov	a,#(___str_13 >> 8)
      000975 C0 E0            [24] 2338 	push	acc
      000977 74 80            [12] 2339 	mov	a,#0x80
      000979 C0 E0            [24] 2340 	push	acc
                                   2341 ;	genCall
      00097B 12r00r00         [24] 2342 	lcall	_printf
      00097E E5 81            [12] 2343 	mov	a,sp
      000980 24 FB            [12] 2344 	add	a,#0xfb
      000982 F5 81            [12] 2345 	mov	sp,a
                                   2346 ;	dhry_1.c:261: printf ("Int_2_Loc:           %d\r\n", Int_2_Loc);
                                   2347 ;	genIpush
      000984 90r14r5A         [24] 2348 	mov	dptr,#_main_Int_2_Loc_65536_54
      000987 E0               [24] 2349 	movx	a,@dptr
      000988 C0 E0            [24] 2350 	push	acc
      00098A A3               [24] 2351 	inc	dptr
      00098B E0               [24] 2352 	movx	a,@dptr
      00098C C0 E0            [24] 2353 	push	acc
                                   2354 ;	genIpush
      00098E 74r19            [12] 2355 	mov	a,#___str_32
      000990 C0 E0            [24] 2356 	push	acc
      000992 74s04            [12] 2357 	mov	a,#(___str_32 >> 8)
      000994 C0 E0            [24] 2358 	push	acc
      000996 74 80            [12] 2359 	mov	a,#0x80
      000998 C0 E0            [24] 2360 	push	acc
                                   2361 ;	genCall
      00099A 12r00r00         [24] 2362 	lcall	_printf
      00099D E5 81            [12] 2363 	mov	a,sp
      00099F 24 FB            [12] 2364 	add	a,#0xfb
      0009A1 F5 81            [12] 2365 	mov	sp,a
                                   2366 ;	dhry_1.c:262: printf ("        should be:   %d\r\n", 13);
                                   2367 ;	genIpush
      0009A3 74 0D            [12] 2368 	mov	a,#0x0d
      0009A5 C0 E0            [24] 2369 	push	acc
                                   2370 ;	Peephole 181	changed mov to clr
      0009A7 E4               [12] 2371 	clr	a
      0009A8 C0 E0            [24] 2372 	push	acc
                                   2373 ;	genIpush
      0009AA 74rD4            [12] 2374 	mov	a,#___str_13
      0009AC C0 E0            [24] 2375 	push	acc
      0009AE 74s01            [12] 2376 	mov	a,#(___str_13 >> 8)
      0009B0 C0 E0            [24] 2377 	push	acc
      0009B2 74 80            [12] 2378 	mov	a,#0x80
      0009B4 C0 E0            [24] 2379 	push	acc
                                   2380 ;	genCall
      0009B6 12r00r00         [24] 2381 	lcall	_printf
      0009B9 E5 81            [12] 2382 	mov	a,sp
      0009BB 24 FB            [12] 2383 	add	a,#0xfb
      0009BD F5 81            [12] 2384 	mov	sp,a
                                   2385 ;	dhry_1.c:263: printf ("Int_3_Loc:           %d\r\n", Int_3_Loc);
                                   2386 ;	genIpush
      0009BF 90r14r5C         [24] 2387 	mov	dptr,#_main_Int_3_Loc_65536_54
      0009C2 E0               [24] 2388 	movx	a,@dptr
      0009C3 C0 E0            [24] 2389 	push	acc
      0009C5 A3               [24] 2390 	inc	dptr
      0009C6 E0               [24] 2391 	movx	a,@dptr
      0009C7 C0 E0            [24] 2392 	push	acc
                                   2393 ;	genIpush
      0009C9 74r33            [12] 2394 	mov	a,#___str_33
      0009CB C0 E0            [24] 2395 	push	acc
      0009CD 74s04            [12] 2396 	mov	a,#(___str_33 >> 8)
      0009CF C0 E0            [24] 2397 	push	acc
      0009D1 74 80            [12] 2398 	mov	a,#0x80
      0009D3 C0 E0            [24] 2399 	push	acc
                                   2400 ;	genCall
      0009D5 12r00r00         [24] 2401 	lcall	_printf
      0009D8 E5 81            [12] 2402 	mov	a,sp
      0009DA 24 FB            [12] 2403 	add	a,#0xfb
      0009DC F5 81            [12] 2404 	mov	sp,a
                                   2405 ;	dhry_1.c:264: printf ("        should be:   %d\r\n", 7);
                                   2406 ;	genIpush
      0009DE 74 07            [12] 2407 	mov	a,#0x07
      0009E0 C0 E0            [24] 2408 	push	acc
                                   2409 ;	Peephole 181	changed mov to clr
      0009E2 E4               [12] 2410 	clr	a
      0009E3 C0 E0            [24] 2411 	push	acc
                                   2412 ;	genIpush
      0009E5 74rD4            [12] 2413 	mov	a,#___str_13
      0009E7 C0 E0            [24] 2414 	push	acc
      0009E9 74s01            [12] 2415 	mov	a,#(___str_13 >> 8)
      0009EB C0 E0            [24] 2416 	push	acc
      0009ED 74 80            [12] 2417 	mov	a,#0x80
      0009EF C0 E0            [24] 2418 	push	acc
                                   2419 ;	genCall
      0009F1 12r00r00         [24] 2420 	lcall	_printf
      0009F4 E5 81            [12] 2421 	mov	a,sp
      0009F6 24 FB            [12] 2422 	add	a,#0xfb
      0009F8 F5 81            [12] 2423 	mov	sp,a
                                   2424 ;	dhry_1.c:265: printf ("Enum_Loc:            %d\r\n", Enum_Loc);
                                   2425 ;	genAssign
      0009FA 90r14r5E         [24] 2426 	mov	dptr,#_main_Enum_Loc_65536_54
      0009FD E0               [24] 2427 	movx	a,@dptr
      0009FE FF               [12] 2428 	mov	r7,a
                                   2429 ;	genCast
      0009FF 7E 00            [12] 2430 	mov	r6,#0x00
                                   2431 ;	genIpush
      000A01 C0 07            [24] 2432 	push	ar7
      000A03 C0 06            [24] 2433 	push	ar6
                                   2434 ;	genIpush
      000A05 74r4D            [12] 2435 	mov	a,#___str_34
      000A07 C0 E0            [24] 2436 	push	acc
      000A09 74s04            [12] 2437 	mov	a,#(___str_34 >> 8)
      000A0B C0 E0            [24] 2438 	push	acc
      000A0D 74 80            [12] 2439 	mov	a,#0x80
      000A0F C0 E0            [24] 2440 	push	acc
                                   2441 ;	genCall
      000A11 12r00r00         [24] 2442 	lcall	_printf
      000A14 E5 81            [12] 2443 	mov	a,sp
      000A16 24 FB            [12] 2444 	add	a,#0xfb
      000A18 F5 81            [12] 2445 	mov	sp,a
                                   2446 ;	dhry_1.c:266: printf ("        should be:   %d\r\n", 1);
                                   2447 ;	genIpush
      000A1A 74 01            [12] 2448 	mov	a,#0x01
      000A1C C0 E0            [24] 2449 	push	acc
                                   2450 ;	Peephole 181	changed mov to clr
      000A1E E4               [12] 2451 	clr	a
      000A1F C0 E0            [24] 2452 	push	acc
                                   2453 ;	genIpush
      000A21 74rD4            [12] 2454 	mov	a,#___str_13
      000A23 C0 E0            [24] 2455 	push	acc
      000A25 74s01            [12] 2456 	mov	a,#(___str_13 >> 8)
      000A27 C0 E0            [24] 2457 	push	acc
      000A29 74 80            [12] 2458 	mov	a,#0x80
      000A2B C0 E0            [24] 2459 	push	acc
                                   2460 ;	genCall
      000A2D 12r00r00         [24] 2461 	lcall	_printf
      000A30 E5 81            [12] 2462 	mov	a,sp
      000A32 24 FB            [12] 2463 	add	a,#0xfb
      000A34 F5 81            [12] 2464 	mov	sp,a
                                   2465 ;	dhry_1.c:267: printf ("Str_1_Loc:           %s\r\n", Str_1_Loc);
                                   2466 ;	genIpush
      000A36 74r5F            [12] 2467 	mov	a,#_main_Str_1_Loc_65536_54
      000A38 C0 E0            [24] 2468 	push	acc
      000A3A 74s14            [12] 2469 	mov	a,#(_main_Str_1_Loc_65536_54 >> 8)
      000A3C C0 E0            [24] 2470 	push	acc
                                   2471 ;	Peephole 181	changed mov to clr
      000A3E E4               [12] 2472 	clr	a
      000A3F C0 E0            [24] 2473 	push	acc
                                   2474 ;	genIpush
      000A41 74r67            [12] 2475 	mov	a,#___str_35
      000A43 C0 E0            [24] 2476 	push	acc
      000A45 74s04            [12] 2477 	mov	a,#(___str_35 >> 8)
      000A47 C0 E0            [24] 2478 	push	acc
      000A49 74 80            [12] 2479 	mov	a,#0x80
      000A4B C0 E0            [24] 2480 	push	acc
                                   2481 ;	genCall
      000A4D 12r00r00         [24] 2482 	lcall	_printf
      000A50 E5 81            [12] 2483 	mov	a,sp
      000A52 24 FA            [12] 2484 	add	a,#0xfa
      000A54 F5 81            [12] 2485 	mov	sp,a
                                   2486 ;	dhry_1.c:268: printf ("        should be:   DHRYSTONE PROGRAM, 1'ST STRING\r\n");
                                   2487 ;	genIpush
      000A56 74r81            [12] 2488 	mov	a,#___str_36
      000A58 C0 E0            [24] 2489 	push	acc
      000A5A 74s04            [12] 2490 	mov	a,#(___str_36 >> 8)
      000A5C C0 E0            [24] 2491 	push	acc
      000A5E 74 80            [12] 2492 	mov	a,#0x80
      000A60 C0 E0            [24] 2493 	push	acc
                                   2494 ;	genCall
      000A62 12r00r00         [24] 2495 	lcall	_printf
      000A65 15 81            [12] 2496 	dec	sp
      000A67 15 81            [12] 2497 	dec	sp
      000A69 15 81            [12] 2498 	dec	sp
                                   2499 ;	dhry_1.c:269: printf ("Str_2_Loc:           %s\r\n", Str_2_Loc);
                                   2500 ;	genIpush
      000A6B 74r7E            [12] 2501 	mov	a,#_main_Str_2_Loc_65536_54
      000A6D C0 E0            [24] 2502 	push	acc
      000A6F 74s14            [12] 2503 	mov	a,#(_main_Str_2_Loc_65536_54 >> 8)
      000A71 C0 E0            [24] 2504 	push	acc
                                   2505 ;	Peephole 181	changed mov to clr
      000A73 E4               [12] 2506 	clr	a
      000A74 C0 E0            [24] 2507 	push	acc
                                   2508 ;	genIpush
      000A76 74rB7            [12] 2509 	mov	a,#___str_37
      000A78 C0 E0            [24] 2510 	push	acc
      000A7A 74s04            [12] 2511 	mov	a,#(___str_37 >> 8)
      000A7C C0 E0            [24] 2512 	push	acc
      000A7E 74 80            [12] 2513 	mov	a,#0x80
      000A80 C0 E0            [24] 2514 	push	acc
                                   2515 ;	genCall
      000A82 12r00r00         [24] 2516 	lcall	_printf
      000A85 E5 81            [12] 2517 	mov	a,sp
      000A87 24 FA            [12] 2518 	add	a,#0xfa
      000A89 F5 81            [12] 2519 	mov	sp,a
                                   2520 ;	dhry_1.c:270: printf ("        should be:   DHRYSTONE PROGRAM, 2'ND STRING\r\n");
                                   2521 ;	genIpush
      000A8B 74rD1            [12] 2522 	mov	a,#___str_38
      000A8D C0 E0            [24] 2523 	push	acc
      000A8F 74s04            [12] 2524 	mov	a,#(___str_38 >> 8)
      000A91 C0 E0            [24] 2525 	push	acc
      000A93 74 80            [12] 2526 	mov	a,#0x80
      000A95 C0 E0            [24] 2527 	push	acc
                                   2528 ;	genCall
      000A97 12r00r00         [24] 2529 	lcall	_printf
      000A9A 15 81            [12] 2530 	dec	sp
      000A9C 15 81            [12] 2531 	dec	sp
      000A9E 15 81            [12] 2532 	dec	sp
                                   2533 ;	dhry_1.c:271: printf ("\r\n");
                                   2534 ;	genIpush
      000AA0 74r3E            [12] 2535 	mov	a,#___str_2
      000AA2 C0 E0            [24] 2536 	push	acc
      000AA4 74s00            [12] 2537 	mov	a,#(___str_2 >> 8)
      000AA6 C0 E0            [24] 2538 	push	acc
      000AA8 74 80            [12] 2539 	mov	a,#0x80
      000AAA C0 E0            [24] 2540 	push	acc
                                   2541 ;	genCall
      000AAC 12r00r00         [24] 2542 	lcall	_printf
      000AAF 15 81            [12] 2543 	dec	sp
      000AB1 15 81            [12] 2544 	dec	sp
      000AB3 15 81            [12] 2545 	dec	sp
                                   2546 ;	dhry_1.c:273: User_Time = End_Time - Begin_Time;
                                   2547 ;	genAssign
      000AB5 90r13rF8         [24] 2548 	mov	dptr,#_Begin_Time
      000AB8 E0               [24] 2549 	movx	a,@dptr
      000AB9 FC               [12] 2550 	mov	r4,a
      000ABA A3               [24] 2551 	inc	dptr
      000ABB E0               [24] 2552 	movx	a,@dptr
      000ABC FD               [12] 2553 	mov	r5,a
      000ABD A3               [24] 2554 	inc	dptr
      000ABE E0               [24] 2555 	movx	a,@dptr
      000ABF FE               [12] 2556 	mov	r6,a
      000AC0 A3               [24] 2557 	inc	dptr
      000AC1 E0               [24] 2558 	movx	a,@dptr
      000AC2 FF               [12] 2559 	mov	r7,a
                                   2560 ;	genAssign
      000AC3 90r13rFC         [24] 2561 	mov	dptr,#_End_Time
      000AC6 E0               [24] 2562 	movx	a,@dptr
      000AC7 F8               [12] 2563 	mov	r0,a
      000AC8 A3               [24] 2564 	inc	dptr
      000AC9 E0               [24] 2565 	movx	a,@dptr
      000ACA F9               [12] 2566 	mov	r1,a
      000ACB A3               [24] 2567 	inc	dptr
      000ACC E0               [24] 2568 	movx	a,@dptr
      000ACD FA               [12] 2569 	mov	r2,a
      000ACE A3               [24] 2570 	inc	dptr
      000ACF E0               [24] 2571 	movx	a,@dptr
      000AD0 FB               [12] 2572 	mov	r3,a
                                   2573 ;	genMinus
      000AD1 E8               [12] 2574 	mov	a,r0
      000AD2 C3               [12] 2575 	clr	c
      000AD3 9C               [12] 2576 	subb	a,r4
      000AD4 FC               [12] 2577 	mov	r4,a
      000AD5 E9               [12] 2578 	mov	a,r1
      000AD6 9D               [12] 2579 	subb	a,r5
      000AD7 FD               [12] 2580 	mov	r5,a
      000AD8 EA               [12] 2581 	mov	a,r2
      000AD9 9E               [12] 2582 	subb	a,r6
      000ADA FE               [12] 2583 	mov	r6,a
      000ADB EB               [12] 2584 	mov	a,r3
      000ADC 9F               [12] 2585 	subb	a,r7
      000ADD FF               [12] 2586 	mov	r7,a
                                   2587 ;	genAssign
      000ADE 90r14r00         [24] 2588 	mov	dptr,#_User_Time
      000AE1 EC               [12] 2589 	mov	a,r4
      000AE2 F0               [24] 2590 	movx	@dptr,a
      000AE3 ED               [12] 2591 	mov	a,r5
      000AE4 A3               [24] 2592 	inc	dptr
      000AE5 F0               [24] 2593 	movx	@dptr,a
      000AE6 EE               [12] 2594 	mov	a,r6
      000AE7 A3               [24] 2595 	inc	dptr
      000AE8 F0               [24] 2596 	movx	@dptr,a
      000AE9 EF               [12] 2597 	mov	a,r7
      000AEA A3               [24] 2598 	inc	dptr
      000AEB F0               [24] 2599 	movx	@dptr,a
                                   2600 ;	dhry_1.c:275: if (User_Time < Too_Small_Time)
                                   2601 ;	genCmpLt
                                   2602 ;	genCmp
      000AEC C3               [12] 2603 	clr	c
      000AED EC               [12] 2604 	mov	a,r4
      000AEE 94 D0            [12] 2605 	subb	a,#0xd0
      000AF0 ED               [12] 2606 	mov	a,r5
      000AF1 94 07            [12] 2607 	subb	a,#0x07
      000AF3 EE               [12] 2608 	mov	a,r6
      000AF4 94 00            [12] 2609 	subb	a,#0x00
      000AF6 EF               [12] 2610 	mov	a,r7
      000AF7 64 80            [12] 2611 	xrl	a,#0x80
      000AF9 94 80            [12] 2612 	subb	a,#0x80
                                   2613 ;	genIfxJump
                                   2614 ;	Peephole 108.a	removed ljmp by inverse jump logic
      000AFB 50 42            [24] 2615 	jnc	00112$
                                   2616 ;	Peephole 500	removed redundant label 00170$
                                   2617 ;	dhry_1.c:277: printf ("Measured time too small to obtain meaningful results\r\n");
                                   2618 ;	genIpush
      000AFD 74r07            [12] 2619 	mov	a,#___str_39
      000AFF C0 E0            [24] 2620 	push	acc
      000B01 74s05            [12] 2621 	mov	a,#(___str_39 >> 8)
      000B03 C0 E0            [24] 2622 	push	acc
      000B05 74 80            [12] 2623 	mov	a,#0x80
      000B07 C0 E0            [24] 2624 	push	acc
                                   2625 ;	genCall
      000B09 12r00r00         [24] 2626 	lcall	_printf
      000B0C 15 81            [12] 2627 	dec	sp
      000B0E 15 81            [12] 2628 	dec	sp
      000B10 15 81            [12] 2629 	dec	sp
                                   2630 ;	dhry_1.c:278: printf ("Please increase number of runs\r\n");
                                   2631 ;	genIpush
      000B12 74r3E            [12] 2632 	mov	a,#___str_40
      000B14 C0 E0            [24] 2633 	push	acc
      000B16 74s05            [12] 2634 	mov	a,#(___str_40 >> 8)
      000B18 C0 E0            [24] 2635 	push	acc
      000B1A 74 80            [12] 2636 	mov	a,#0x80
      000B1C C0 E0            [24] 2637 	push	acc
                                   2638 ;	genCall
      000B1E 12r00r00         [24] 2639 	lcall	_printf
      000B21 15 81            [12] 2640 	dec	sp
      000B23 15 81            [12] 2641 	dec	sp
      000B25 15 81            [12] 2642 	dec	sp
                                   2643 ;	dhry_1.c:279: printf ("\r\n");
                                   2644 ;	genIpush
      000B27 74r3E            [12] 2645 	mov	a,#___str_2
      000B29 C0 E0            [24] 2646 	push	acc
      000B2B 74s00            [12] 2647 	mov	a,#(___str_2 >> 8)
      000B2D C0 E0            [24] 2648 	push	acc
      000B2F 74 80            [12] 2649 	mov	a,#0x80
      000B31 C0 E0            [24] 2650 	push	acc
                                   2651 ;	genCall
      000B33 12r00r00         [24] 2652 	lcall	_printf
      000B36 15 81            [12] 2653 	dec	sp
      000B38 15 81            [12] 2654 	dec	sp
      000B3A 15 81            [12] 2655 	dec	sp
      000B3C 02r0Cr96         [24] 2656 	ljmp	00113$
      000B3F                       2657 00112$:
                                   2658 ;	dhry_1.c:288: Microseconds = (float) User_Time * Mic_secs_Per_Second 
                                   2659 ;	genCall
      000B3F 8C 82            [24] 2660 	mov	dpl,r4
      000B41 8D 83            [24] 2661 	mov	dph,r5
      000B43 8E F0            [24] 2662 	mov	b,r6
      000B45 EF               [12] 2663 	mov	a,r7
      000B46 12r00r00         [24] 2664 	lcall	___slong2fs
      000B49 AC 82            [24] 2665 	mov	r4,dpl
      000B4B AD 83            [24] 2666 	mov	r5,dph
      000B4D AE F0            [24] 2667 	mov	r6,b
      000B4F FF               [12] 2668 	mov	r7,a
                                   2669 ;	genIpush
      000B50 C0 07            [24] 2670 	push	ar7
      000B52 C0 06            [24] 2671 	push	ar6
      000B54 C0 05            [24] 2672 	push	ar5
      000B56 C0 04            [24] 2673 	push	ar4
      000B58 C0 04            [24] 2674 	push	ar4
      000B5A C0 05            [24] 2675 	push	ar5
      000B5C C0 06            [24] 2676 	push	ar6
      000B5E C0 07            [24] 2677 	push	ar7
                                   2678 ;	dhry_1.c:289: / ((float) HZ * ((float) Number_Of_Runs));
                                   2679 ;	genCall
                                   2680 ;	Peephole 182.b	used 16 bit load of dptr
      000B60 90 24 00         [24] 2681 	mov	dptr,#0x2400
