                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0000D7 EC               [12]  689 	mov	a,r4
      0000D8 24r00            [12]  690 	add	a,#_digits
      0000DA F9               [12]  691 	mov	r1,a
      0000DB 87 05            [24]  692 	mov	ar5,@r1
      0000DD 7C 00            [12]  693 	mov	r4,#0x00
      0000DF 8D 82            [24]  694 	mov	dpl,r5
      0000E1 8C 83            [24]  695 	mov	dph,r4
      0000E3 12r00r00         [24]  696 	lcall	_putchar
                                    697 ;	life.c:39: putchar(digits[(a >> 8) & 0xf]);
      0000E6 8F 05            [24]  698 	mov	ar5,r7
      0000E8 53 05 0F         [24]  699 	anl	ar5,#0x0f
      0000EB ED               [12]  700 	mov	a,r5
      0000EC 24r00            [12]  701 	add	a,#_digits
      0000EE F9               [12]  702 	mov	r1,a
      0000EF 87 05            [24]  703 	mov	ar5,@r1
      0000F1 7C 00            [12]  704 	mov	r4,#0x00
      0000F3 8D 82            [24]  705 	mov	dpl,r5
      0000F5 8C 83            [24]  706 	mov	dph,r4
      0000F7 12r00r00         [24]  707 	lcall	_putchar
                                    708 ;	life.c:40: putchar(digits[(a >> 4) & 0xf]);
      0000FA 8E 04            [24]  709 	mov	ar4,r6
      0000FC EF               [12]  710 	mov	a,r7
      0000FD C4               [12]  711 	swap	a
      0000FE CC               [12]  712 	xch	a,r4
      0000FF C4               [12]  713 	swap	a
      000100 54 0F            [12]  714 	anl	a,#0x0f
      000102 6C               [12]  715 	xrl	a,r4
      000103 CC               [12]  716 	xch	a,r4
      000104 54 0F            [12]  717 	anl	a,#0x0f
      000106 CC               [12]  718 	xch	a,r4
      000107 6C               [12]  719 	xrl	a,r4
      000108 CC               [12]  720 	xch	a,r4
      000109 30 E3 02         [24]  721 	jnb	acc.3,00196$
      00010C 44 F0            [12]  722 	orl	a,#0xf0
      00010E                        723 00196$:
      00010E 53 04 0F         [24]  724 	anl	ar4,#0x0f
      000111 EC               [12]  725 	mov	a,r4
      000112 24r00            [12]  726 	add	a,#_digits
      000114 F9               [12]  727 	mov	r1,a
      000115 87 05            [24]  728 	mov	ar5,@r1
      000117 7C 00            [12]  729 	mov	r4,#0x00
      000119 8D 82            [24]  730 	mov	dpl,r5
      00011B 8C 83            [24]  731 	mov	dph,r4
      00011D 12r00r00         [24]  732 	lcall	_putchar
                                    733 ;	life.c:41: putchar(digits[a & 0xf]);
      000120 53 06 0F         [24]  734 	anl	ar6,#0x0f
      000123 EE               [12]  735 	mov	a,r6
      000124 24r00            [12]  736 	add	a,#_digits
      000126 F9               [12]  737 	mov	r1,a
      000127 87 07            [24]  738 	mov	ar7,@r1
      000129 7E 00            [12]  739 	mov	r6,#0x00
      00012B 8F 82            [24]  740 	mov	dpl,r7
      00012D 8E 83            [24]  741 	mov	dph,r6
      00012F 12r00r00         [24]  742 	lcall	_putchar
                                    743 ;	life.c:100: printstr("\r\n");
      000132 7Dr0C            [12]  744 	mov	r5,#___str_1
      000134 7Es00            [12]  745 	mov	r6,#(___str_1 >> 8)
      000136 7F 80            [12]  746 	mov	r7,#0x80
                                    747 ;	life.c:49: return;
      000138                        748 00124$:
                                    749 ;	life.c:47: for (; *s; s++) putchar(*s);
      000138 8D 82            [24]  750 	mov	dpl,r5
      00013A 8E 83            [24]  751 	mov	dph,r6
      00013C 8F F0            [24]  752 	mov	b,r7
      00013E 12r00r00         [24]  753 	lcall	__gptrget
      000141 FC               [12]  754 	mov	r4,a
      000142 60 10            [24]  755 	jz	00114$
      000144 7B 00            [12]  756 	mov	r3,#0x00
      000146 8C 82            [24]  757 	mov	dpl,r4
      000148 8B 83            [24]  758 	mov	dph,r3
      00014A 12r00r00         [24]  759 	lcall	_putchar
      00014D 0D               [12]  760 	inc	r5
                                    761 ;	life.c:100: printstr("\r\n");
      00014E BD 00 E7         [24]  762 	cjne	r5,#0x00,00124$
      000151 0E               [12]  763 	inc	r6
      000152 80 E4            [24]  764 	sjmp	00124$
      000154                        765 00114$:
                                    766 ;	life.c:83: generation[0]++;
      000154 78r22            [12]  767 	mov	r0,#_generation
      000156 86 06            [24]  768 	mov	ar6,@r0
      000158 08               [12]  769 	inc	r0
      000159 86 07            [24]  770 	mov	ar7,@r0
      00015B 0E               [12]  771 	inc	r6
      00015C BE 00 01         [24]  772 	cjne	r6,#0x00,00199$
      00015F 0F               [12]  773 	inc	r7
      000160                        774 00199$:
      000160 78r22            [12]  775 	mov	r0,#_generation
      000162 A6 06            [24]  776 	mov	@r0,ar6
      000164 08               [12]  777 	inc	r0
      000165 A6 07            [24]  778 	mov	@r0,ar7
                                    779 ;	life.c:84: if (!generation[0]) generation[1]++;
      000167 EE               [12]  780 	mov	a,r6
      000168 4F               [12]  781 	orl	a,r7
      000169 70 13            [24]  782 	jnz	00102$
      00016B 78r24            [12]  783 	mov	r0,#(_generation + 0x0002)
      00016D 86 06            [24]  784 	mov	ar6,@r0
      00016F 08               [12]  785 	inc	r0
      000170 86 07            [24]  786 	mov	ar7,@r0
      000172 0E               [12]  787 	inc	r6
      000173 BE 00 01         [24]  788 	cjne	r6,#0x00,00201$
      000176 0F               [12]  789 	inc	r7
      000177                        790 00201$:
      000177 78r24            [12]  791 	mov	r0,#(_generation + 0x0002)
      000179 A6 06            [24]  792 	mov	@r0,ar6
      00017B 08               [12]  793 	inc	r0
      00017C A6 07            [24]  794 	mov	@r0,ar7
                                    795 ;	life.c:101: updategen();
      00017E                        796 00102$:
                                    797 ;	life.c:104: for (x = 0; x < W; x++) {
      00017E 78r12            [12]  798 	mov	r0,#_x
      000180 E4               [12]  799 	clr	a
      000181 F6               [12]  800 	mov	@r0,a
      000182 08               [12]  801 	inc	r0
      000183 F6               [12]  802 	mov	@r0,a
      000184                        803 00131$:
                                    804 ;	life.c:105: for (y = 0; y < H; y++)
      000184 78r14            [12]  805 	mov	r0,#_y
      000186 E4               [12]  806 	clr	a
      000187 F6               [12]  807 	mov	@r0,a
      000188 08               [12]  808 	inc	r0
      000189 F6               [12]  809 	mov	@r0,a
      00018A                        810 00126$:
                                    811 ;	life.c:106: if (u[A2D(W, y, x)]) putchar('1');
      00018A 78r14            [12]  812 	mov	r0,#_y
      00018C 86 06            [24]  813 	mov	ar6,@r0
      00018E 08               [12]  814 	inc	r0
      00018F E6               [12]  815 	mov	a,@r0
      000190 C4               [12]  816 	swap	a
      000191 23               [12]  817 	rl	a
      000192 54 E0            [12]  818 	anl	a,#0xe0
      000194 CE               [12]  819 	xch	a,r6
      000195 C4               [12]  820 	swap	a
      000196 23               [12]  821 	rl	a
      000197 CE               [12]  822 	xch	a,r6
      000198 6E               [12]  823 	xrl	a,r6
      000199 CE               [12]  824 	xch	a,r6
      00019A 54 E0            [12]  825 	anl	a,#0xe0
      00019C CE               [12]  826 	xch	a,r6
      00019D 6E               [12]  827 	xrl	a,r6
      00019E FF               [12]  828 	mov	r7,a
      00019F 78r12            [12]  829 	mov	r0,#_x
      0001A1 E6               [12]  830 	mov	a,@r0
      0001A2 2E               [12]  831 	add	a,r6
      0001A3 FE               [12]  832 	mov	r6,a
      0001A4 08               [12]  833 	inc	r0
      0001A5 E6               [12]  834 	mov	a,@r0
      0001A6 3F               [12]  835 	addc	a,r7
      0001A7 FF               [12]  836 	mov	r7,a
      0001A8 EE               [12]  837 	mov	a,r6
      0001A9 24r00            [12]  838 	add	a,#_u
      0001AB FE               [12]  839 	mov	r6,a
      0001AC EF               [12]  840 	mov	a,r7
      0001AD 34s10            [12]  841 	addc	a,#(_u >> 8)
      0001AF FF               [12]  842 	mov	r7,a
      0001B0 8E 82            [24]  843 	mov	dpl,r6
      0001B2 8F 83            [24]  844 	mov	dph,r7
      0001B4 E0               [24]  845 	movx	a,@dptr
      0001B5 60 08            [24]  846 	jz	00104$
      0001B7 90 00 31         [24]  847 	mov	dptr,#0x0031
      0001BA 12r00r00         [24]  848 	lcall	_putchar
      0001BD 80 06            [24]  849 	sjmp	00127$
      0001BF                        850 00104$:
                                    851 ;	life.c:107: else putchar('0');
      0001BF 90 00 30         [24]  852 	mov	dptr,#0x0030
      0001C2 12r00r00         [24]  853 	lcall	_putchar
      0001C5                        854 00127$:
                                    855 ;	life.c:105: for (y = 0; y < H; y++)
      0001C5 78r14            [12]  856 	mov	r0,#_y
      0001C7 06               [12]  857 	inc	@r0
      0001C8 B6 00 02         [24]  858 	cjne	@r0,#0x00,00203$
      0001CB 08               [12]  859 	inc	r0
      0001CC 06               [12]  860 	inc	@r0
      0001CD                        861 00203$:
      0001CD 78r14            [12]  862 	mov	r0,#_y
      0001CF C3               [12]  863 	clr	c
      0001D0 E6               [12]  864 	mov	a,@r0
      0001D1 94 80            [12]  865 	subb	a,#0x80
      0001D3 08               [12]  866 	inc	r0
      0001D4 E6               [12]  867 	mov	a,@r0
      0001D5 64 80            [12]  868 	xrl	a,#0x80
      0001D7 94 80            [12]  869 	subb	a,#0x80
      0001D9 40 AF            [24]  870 	jc	00126$
                                    871 ;	life.c:108: printstr("\r\n");
      0001DB 7Dr0C            [12]  872 	mov	r5,#___str_1
      0001DD 7Es00            [12]  873 	mov	r6,#(___str_1 >> 8)
      0001DF 7F 80            [12]  874 	mov	r7,#0x80
                                    875 ;	life.c:49: return;
      0001E1                        876 00129$:
                                    877 ;	life.c:47: for (; *s; s++) putchar(*s);
      0001E1 8D 82            [24]  878 	mov	dpl,r5
      0001E3 8E 83            [24]  879 	mov	dph,r6
      0001E5 8F F0            [24]  880 	mov	b,r7
      0001E7 12r00r00         [24]  881 	lcall	__gptrget
      0001EA FC               [12]  882 	mov	r4,a
      0001EB 60 10            [24]  883 	jz	00119$
      0001ED 7B 00            [12]  884 	mov	r3,#0x00
      0001EF 8C 82            [24]  885 	mov	dpl,r4
      0001F1 8B 83            [24]  886 	mov	dph,r3
      0001F3 12r00r00         [24]  887 	lcall	_putchar
      0001F6 0D               [12]  888 	inc	r5
                                    889 ;	life.c:108: printstr("\r\n");
      0001F7 BD 00 E7         [24]  890 	cjne	r5,#0x00,00129$
      0001FA 0E               [12]  891 	inc	r6
      0001FB 80 E4            [24]  892 	sjmp	00129$
      0001FD                        893 00119$:
                                    894 ;	life.c:104: for (x = 0; x < W; x++) {
      0001FD 78r12            [12]  895 	mov	r0,#_x
      0001FF 06               [12]  896 	inc	@r0
      000200 B6 00 02         [24]  897 	cjne	@r0,#0x00,00207$
      000203 08               [12]  898 	inc	r0
      000204 06               [12]  899 	inc	@r0
      000205                        900 00207$:
      000205 78r12            [12]  901 	mov	r0,#_x
      000207 C3               [12]  902 	clr	c
      000208 E6               [12]  903 	mov	a,@r0
      000209 94 20            [12]  904 	subb	a,#0x20
      00020B 08               [12]  905 	inc	r0
      00020C E6               [12]  906 	mov	a,@r0
      00020D 64 80            [12]  907 	xrl	a,#0x80
      00020F 94 80            [12]  908 	subb	a,#0x80
      000211 50 03            [24]  909 	jnc	00208$
      000213 02r01r84         [24]  910 	ljmp	00131$
      000216                        911 00208$:
                                    912 ;	life.c:111: return;
                                    913 ;	life.c:112: }
      000216 22               [24]  914 	ret
                                    915 ;------------------------------------------------------------
                                    916 ;Allocation info for local variables in function 'main'
                                    917 ;------------------------------------------------------------
                                    918 ;__2621440019              Allocated to registers 
                                    919 ;s                         Allocated to registers r5 r6 r7 
                                    920 ;__1310720013              Allocated to registers 
                                    921 ;s                         Allocated to registers r5 r6 r7 
                                    922 ;__1310720015              Allocated to registers r6 r7 
                                    923 ;a                         Allocated to registers r4 r5 
                                    924 ;__1310720017              Allocated to registers 
                                    925 ;s                         Allocated to registers r5 r6 r7 
                                    926 ;__2621440023              Allocated to registers 
                                    927 ;s                         Allocated to registers r5 r6 r7 
                                    928 ;__4587520027              Allocated to registers 
                                    929 ;s                         Allocated to registers r5 r6 r7 
                                    930 ;__4587520029              Allocated to registers 
                                    931 ;s                         Allocated to registers r5 r6 r7 
                                    932 ;__4587520031              Allocated to registers 
                                    933 ;s                         Allocated to registers r5 r6 r7 
                                    934 ;__3276800033              Allocated to registers 
                                    935 ;s                         Allocated to registers r5 r6 r7 
                                    936 ;__1310720035              Allocated to registers 
                                    937 ;s                         Allocated to registers r5 r6 r7 
                                    938 ;sloc0                     Allocated to stack - _bp +1
                                    939 ;sloc1                     Allocated to stack - _bp +3
                                    940 ;sloc2                     Allocated to stack - _bp +5
                                    941 ;sloc3                     Allocated to stack - _bp +7
                                    942 ;sloc4                     Allocated to stack - _bp +9
                                    943 ;sloc5                     Allocated to stack - _bp +11
                                    944 ;sloc6                     Allocated to stack - _bp +13
                                    945 ;------------------------------------------------------------
                                    946 ;	life.c:206: void main(void) {
                                    947 ;	-----------------------------------------
                                    948 ;	 function main
                                    949 ;	-----------------------------------------
      000217                        950 _main:
      000217 C0*00            [24]  951 	push	_bp
      000219 E5 81            [12]  952 	mov	a,sp
      00021B F5*00            [12]  953 	mov	_bp,a
      00021D 24 0E            [12]  954 	add	a,#0x0e
      00021F F5 81            [12]  955 	mov	sp,a
                                    956 ;	life.c:207: IT0 = 1;
                                    957 ;	assignBit
      000221 D2 88            [12]  958 	setb	_IT0
                                    959 ;	life.c:208: IT1 = 1;
                                    960 ;	assignBit
      000223 D2 8A            [12]  961 	setb	_IT1
                                    962 ;	life.c:209: EX0 = 1;
                                    963 ;	assignBit
      000225 D2 A8            [12]  964 	setb	_EX0
                                    965 ;	life.c:210: EX1 = 1;
                                    966 ;	assignBit
      000227 D2 AA            [12]  967 	setb	_EX1
                                    968 ;	life.c:211: EA = 1;
                                    969 ;	assignBit
      000229 D2 AF            [12]  970 	setb	_EA
                                    971 ;	life.c:213: for (i0 = 0; !i0; ) {		
      00022B 78r10            [12]  972 	mov	r0,#_i0
      00022D 76 00            [12]  973 	mov	@r0,#0x00
      00022F                        974 00220$:
                                    975 ;	life.c:214: printstr("\033[2J\033[mLIFE INIT\r\n");
      00022F 7Dr1A            [12]  976 	mov	r5,#___str_4
      000231 7Es00            [12]  977 	mov	r6,#(___str_4 >> 8)
      000233 7F 80            [12]  978 	mov	r7,#0x80
                                    979 ;	life.c:49: return;
      000235                        980 00186$:
                                    981 ;	life.c:47: for (; *s; s++) putchar(*s);
      000235 8D 82            [24]  982 	mov	dpl,r5
      000237 8E 83            [24]  983 	mov	dph,r6
      000239 8F F0            [24]  984 	mov	b,r7
      00023B 12r00r00         [24]  985 	lcall	__gptrget
      00023E FC               [12]  986 	mov	r4,a
      00023F 60 10            [24]  987 	jz	00108$
      000241 7B 00            [12]  988 	mov	r3,#0x00
      000243 8C 82            [24]  989 	mov	dpl,r4
      000245 8B 83            [24]  990 	mov	dph,r3
      000247 12r00r00         [24]  991 	lcall	_putchar
      00024A 0D               [12]  992 	inc	r5
                                    993 ;	life.c:215: while (1) {
      00024B BD 00 E7         [24]  994 	cjne	r5,#0x00,00186$
      00024E 0E               [12]  995 	inc	r6
      00024F 80 E4            [24]  996 	sjmp	00186$
      000251                        997 00108$:
                                    998 ;	life.c:216: c = toupper(getchar());
      000251 12r00r05         [24]  999 	lcall	_getchar
      000254 12r00r00         [24] 1000 	lcall	_toupper
      000257 AE 82            [24] 1001 	mov	r6,dpl
      000259 AF 83            [24] 1002 	mov	r7,dph
      00025B 78r18            [12] 1003 	mov	r0,#_c
      00025D A6 06            [24] 1004 	mov	@r0,ar6
      00025F 08               [12] 1005 	inc	r0
      000260 A6 07            [24] 1006 	mov	@r0,ar7
                                   1007 ;	life.c:217: if (i0 || (c == (int)'T')) goto terminate;
      000262 78r10            [12] 1008 	mov	r0,#_i0
      000264 E6               [12] 1009 	mov	a,@r0
      000265 60 03            [24] 1010 	jz	00435$
      000267 02r09rB8         [24] 1011 	ljmp	00133$
      00026A                       1012 00435$:
      00026A BE 54 06         [24] 1013 	cjne	r6,#0x54,00436$
      00026D BF 00 03         [24] 1014 	cjne	r7,#0x00,00436$
      000270 02r09rB8         [24] 1015 	ljmp	00133$
      000273                       1016 00436$:
                                   1017 ;	life.c:218: else if (c == (int)'L') break;
      000273 BE 4C DB         [24] 1018 	cjne	r6,#0x4c,00108$
      000276 BF 00 D8         [24] 1019 	cjne	r7,#0x00,00108$
                                   1020 ;	life.c:221: reload:
      000279                       1021 00110$:
                                   1022 ;	life.c:115: memset(u, 0, sizeof (u));
      000279 E4               [12] 1023 	clr	a
      00027A C0 E0            [24] 1024 	push	acc
      00027C 74 10            [12] 1025 	mov	a,#0x10
      00027E C0 E0            [24] 1026 	push	acc
      000280 E4               [12] 1027 	clr	a
      000281 C0 E0            [24] 1028 	push	acc
      000283 90r10r00         [24] 1029 	mov	dptr,#_u
      000286 75 F0 00         [24] 1030 	mov	b,#0x00
      000289 12r00r00         [24] 1031 	lcall	_memset
      00028C 15 81            [12] 1032 	dec	sp
      00028E 15 81            [12] 1033 	dec	sp
      000290 15 81            [12] 1034 	dec	sp
                                   1035 ;	life.c:116: memset(pu, 0, sizeof (pu));
      000292 E4               [12] 1036 	clr	a
      000293 C0 E0            [24] 1037 	push	acc
      000295 74 10            [12] 1038 	mov	a,#0x10
      000297 C0 E0            [24] 1039 	push	acc
      000299 E4               [12] 1040 	clr	a
      00029A C0 E0            [24] 1041 	push	acc
      00029C 90r00r00         [24] 1042 	mov	dptr,#_pu
      00029F 75 F0 00         [24] 1043 	mov	b,#0x00
      0002A2 12r00r00         [24] 1044 	lcall	_memset
      0002A5 15 81            [12] 1045 	dec	sp
      0002A7 15 81            [12] 1046 	dec	sp
      0002A9 15 81            [12] 1047 	dec	sp
                                   1048 ;	life.c:122: j = 0;
      0002AB 78r16            [12] 1049 	mov	r0,#_j
      0002AD E4               [12] 1050 	clr	a
      0002AE F6               [12] 1051 	mov	@r0,a
      0002AF 08               [12] 1052 	inc	r0
      0002B0 F6               [12] 1053 	mov	@r0,a
                                   1054 ;	life.c:124: printstr("LOAD <");
      0002B1 7Dr0F            [12] 1055 	mov	r5,#___str_2
      0002B3 7Es00            [12] 1056 	mov	r6,#(___str_2 >> 8)
      0002B5 7F 80            [12] 1057 	mov	r7,#0x80
                                   1058 ;	life.c:49: return;
      0002B7                       1059 00189$:
                                   1060 ;	life.c:47: for (; *s; s++) putchar(*s);
      0002B7 8D 82            [24] 1061 	mov	dpl,r5
      0002B9 8E 83            [24] 1062 	mov	dph,r6
      0002BB 8F F0            [24] 1063 	mov	b,r7
      0002BD 12r00r00         [24] 1064 	lcall	__gptrget
      0002C0 FC               [12] 1065 	mov	r4,a
      0002C1 60 10            [24] 1066 	jz	00138$
      0002C3 7B 00            [12] 1067 	mov	r3,#0x00
      0002C5 8C 82            [24] 1068 	mov	dpl,r4
      0002C7 8B 83            [24] 1069 	mov	dph,r3
      0002C9 12r00r00         [24] 1070 	lcall	_putchar
      0002CC 0D               [12] 1071 	inc	r5
                                   1072 ;	life.c:124: printstr("LOAD <");
      0002CD BD 00 E7         [24] 1073 	cjne	r5,#0x00,00189$
      0002D0 0E               [12] 1074 	inc	r6
      0002D1 80 E4            [24] 1075 	sjmp	00189$
      0002D3                       1076 00138$:
                                   1077 ;	life.c:126: for (y = 0; y < H; y++) {
      0002D3 78r14            [12] 1078 	mov	r0,#_y
      0002D5 E4               [12] 1079 	clr	a
      0002D6 F6               [12] 1080 	mov	@r0,a
      0002D7 08               [12] 1081 	inc	r0
      0002D8 F6               [12] 1082 	mov	@r0,a
      0002D9                       1083 00192$:
                                   1084 ;	life.c:127: for (x = 0; x < W; x++) {
      0002D9 78r12            [12] 1085 	mov	r0,#_x
      0002DB E4               [12] 1086 	clr	a
      0002DC F6               [12] 1087 	mov	@r0,a
      0002DD 08               [12] 1088 	inc	r0
      0002DE F6               [12] 1089 	mov	@r0,a
                                   1090 ;	life.c:128: while (1) {
      0002DF                       1091 00151$:
                                   1092 ;	life.c:129: c = toupper(getchar());
      0002DF 12r00r05         [24] 1093 	lcall	_getchar
      0002E2 12r00r00         [24] 1094 	lcall	_toupper
      0002E5 AE 82            [24] 1095 	mov	r6,dpl
      0002E7 AF 83            [24] 1096 	mov	r7,dph
      0002E9 78r18            [12] 1097 	mov	r0,#_c
      0002EB A6 06            [24] 1098 	mov	@r0,ar6
      0002ED 08               [12] 1099 	inc	r0
      0002EE A6 07            [24] 1100 	mov	@r0,ar7
                                   1101 ;	life.c:130: if (c == (int)'0') {
      0002F0 BE 30 37         [24] 1102 	cjne	r6,#0x30,00149$
      0002F3 BF 00 34         [24] 1103 	cjne	r7,#0x00,00149$
                                   1104 ;	life.c:131: u[A2D(W, y, x)] = 0;
      0002F6 78r14            [12] 1105 	mov	r0,#_y
      0002F8 86 04            [24] 1106 	mov	ar4,@r0
      0002FA 08               [12] 1107 	inc	r0
      0002FB E6               [12] 1108 	mov	a,@r0
      0002FC C4               [12] 1109 	swap	a
      0002FD 23               [12] 1110 	rl	a
      0002FE 54 E0            [12] 1111 	anl	a,#0xe0
      000300 CC               [12] 1112 	xch	a,r4
      000301 C4               [12] 1113 	swap	a
      000302 23               [12] 1114 	rl	a
      000303 CC               [12] 1115 	xch	a,r4
      000304 6C               [12] 1116 	xrl	a,r4
      000305 CC               [12] 1117 	xch	a,r4
      000306 54 E0            [12] 1118 	anl	a,#0xe0
      000308 CC               [12] 1119 	xch	a,r4
      000309 6C               [12] 1120 	xrl	a,r4
      00030A FD               [12] 1121 	mov	r5,a
      00030B 78r12            [12] 1122 	mov	r0,#_x
      00030D E6               [12] 1123 	mov	a,@r0
      00030E 2C               [12] 1124 	add	a,r4
      00030F FC               [12] 1125 	mov	r4,a
      000310 08               [12] 1126 	inc	r0
      000311 E6               [12] 1127 	mov	a,@r0
      000312 3D               [12] 1128 	addc	a,r5
      000313 FD               [12] 1129 	mov	r5,a
      000314 EC               [12] 1130 	mov	a,r4
      000315 24r00            [12] 1131 	add	a,#_u
      000317 F5 82            [12] 1132 	mov	dpl,a
      000319 ED               [12] 1133 	mov	a,r5
      00031A 34s10            [12] 1134 	addc	a,#(_u >> 8)
      00031C F5 83            [12] 1135 	mov	dph,a
      00031E E4               [12] 1136 	clr	a
      00031F F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	life.c:132: j++;
      000320 78r16            [12] 1139 	mov	r0,#_j
      000322 06               [12] 1140 	inc	@r0
      000323 B6 00 02         [24] 1141 	cjne	@r0,#0x00,00443$
      000326 08               [12] 1142 	inc	r0
      000327 06               [12] 1143 	inc	@r0
      000328                       1144 00443$:
                                   1145 ;	life.c:133: break;
      000328 80 4E            [24] 1146 	sjmp	00154$
      00032A                       1147 00149$:
                                   1148 ;	life.c:134: } else if (c == (int)'1') {
      00032A BE 31 38         [24] 1149 	cjne	r6,#0x31,00147$
      00032D BF 00 35         [24] 1150 	cjne	r7,#0x00,00147$
                                   1151 ;	life.c:135: u[A2D(W, y, x)] = 1;
      000330 78r14            [12] 1152 	mov	r0,#_y
      000332 86 04            [24] 1153 	mov	ar4,@r0
      000334 08               [12] 1154 	inc	r0
      000335 E6               [12] 1155 	mov	a,@r0
      000336 C4               [12] 1156 	swap	a
      000337 23               [12] 1157 	rl	a
      000338 54 E0            [12] 1158 	anl	a,#0xe0
      00033A CC               [12] 1159 	xch	a,r4
      00033B C4               [12] 1160 	swap	a
      00033C 23               [12] 1161 	rl	a
      00033D CC               [12] 1162 	xch	a,r4
      00033E 6C               [12] 1163 	xrl	a,r4
      00033F CC               [12] 1164 	xch	a,r4
      000340 54 E0            [12] 1165 	anl	a,#0xe0
      000342 CC               [12] 1166 	xch	a,r4
      000343 6C               [12] 1167 	xrl	a,r4
      000344 FD               [12] 1168 	mov	r5,a
      000345 78r12            [12] 1169 	mov	r0,#_x
      000347 E6               [12] 1170 	mov	a,@r0
      000348 2C               [12] 1171 	add	a,r4
      000349 FC               [12] 1172 	mov	r4,a
      00034A 08               [12] 1173 	inc	r0
      00034B E6               [12] 1174 	mov	a,@r0
      00034C 3D               [12] 1175 	addc	a,r5
      00034D FD               [12] 1176 	mov	r5,a
      00034E EC               [12] 1177 	mov	a,r4
      00034F 24r00            [12] 1178 	add	a,#_u
      000351 F5 82            [12] 1179 	mov	dpl,a
      000353 ED               [12] 1180 	mov	a,r5
      000354 34s10            [12] 1181 	addc	a,#(_u >> 8)
      000356 F5 83            [12] 1182 	mov	dph,a
      000358 74 01            [12] 1183 	mov	a,#0x01
      00035A F0               [24] 1184 	movx	@dptr,a
                                   1185 ;	life.c:136: j++;
      00035B 78r16            [12] 1186 	mov	r0,#_j
      00035D 06               [12] 1187 	inc	@r0
      00035E B6 00 02         [24] 1188 	cjne	@r0,#0x00,00446$
      000361 08               [12] 1189 	inc	r0
      000362 06               [12] 1190 	inc	@r0
      000363                       1191 00446$:
                                   1192 ;	life.c:137: break;
      000363 80 13            [24] 1193 	sjmp	00154$
      000365                       1194 00147$:
                                   1195 ;	life.c:138: } else if (c == (int)'S') goto br_inner;
      000365 BE 53 05         [24] 1196 	cjne	r6,#0x53,00447$
      000368 BF 00 02         [24] 1197 	cjne	r7,#0x00,00447$
      00036B 80 24            [24] 1198 	sjmp	00193$
      00036D                       1199 00447$:
                                   1200 ;	life.c:139: else if (c == (int)'#') goto out;
      00036D BE 23 05         [24] 1201 	cjne	r6,#0x23,00448$
      000370 BF 00 02         [24] 1202 	cjne	r7,#0x00,00448$
      000373 80 35            [24] 1203 	sjmp	00164$
      000375                       1204 00448$:
      000375 02r02rDF         [24] 1205 	ljmp	00151$
                                   1206 ;	life.c:143: break;
      000378                       1207 00154$:
                                   1208 ;	life.c:127: for (x = 0; x < W; x++) {
      000378 78r12            [12] 1209 	mov	r0,#_x
      00037A 06               [12] 1210 	inc	@r0
      00037B B6 00 02         [24] 1211 	cjne	@r0,#0x00,00449$
      00037E 08               [12] 1212 	inc	r0
      00037F 06               [12] 1213 	inc	@r0
      000380                       1214 00449$:
      000380 78r12            [12] 1215 	mov	r0,#_x
      000382 C3               [12] 1216 	clr	c
      000383 E6               [12] 1217 	mov	a,@r0
      000384 94 20            [12] 1218 	subb	a,#0x20
      000386 08               [12] 1219 	inc	r0
      000387 E6               [12] 1220 	mov	a,@r0
      000388 64 80            [12] 1221 	xrl	a,#0x80
      00038A 94 80            [12] 1222 	subb	a,#0x80
      00038C 50 03            [24] 1223 	jnc	00450$
      00038E 02r02rDF         [24] 1224 	ljmp	00151$
      000391                       1225 00450$:
      000391                       1226 00193$:
                                   1227 ;	life.c:126: for (y = 0; y < H; y++) {
      000391 78r14            [12] 1228 	mov	r0,#_y
      000393 06               [12] 1229 	inc	@r0
      000394 B6 00 02         [24] 1230 	cjne	@r0,#0x00,00451$
      000397 08               [12] 1231 	inc	r0
      000398 06               [12] 1232 	inc	@r0
      000399                       1233 00451$:
      000399 78r14            [12] 1234 	mov	r0,#_y
      00039B C3               [12] 1235 	clr	c
      00039C E6               [12] 1236 	mov	a,@r0
      00039D 94 80            [12] 1237 	subb	a,#0x80
      00039F 08               [12] 1238 	inc	r0
      0003A0 E6               [12] 1239 	mov	a,@r0
      0003A1 64 80            [12] 1240 	xrl	a,#0x80
      0003A3 94 80            [12] 1241 	subb	a,#0x80
      0003A5 50 03            [24] 1242 	jnc	00452$
      0003A7 02r02rD9         [24] 1243 	ljmp	00192$
      0003AA                       1244 00452$:
                                   1245 ;	life.c:147: out:
      0003AA                       1246 00164$:
                                   1247 ;	life.c:148: if (c != (int)'#')
      0003AA BE 23 05         [24] 1248 	cjne	r6,#0x23,00453$
      0003AD BF 00 02         [24] 1249 	cjne	r7,#0x00,00453$
      0003B0 80 14            [24] 1250 	sjmp	00163$
      0003B2                       1251 00453$:
                                   1252 ;	life.c:149: while (1) {
      0003B2                       1253 00160$:
                                   1254 ;	life.c:150: c = getchar();
      0003B2 12r00r05         [24] 1255 	lcall	_getchar
