                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module life
      0000D8 24r00            [12]  689 	add	a,#_digits
      0000DA F9               [12]  690 	mov	r1,a
      0000DB 87 05            [24]  691 	mov	ar5,@r1
      0000DD 7C 00            [12]  692 	mov	r4,#0x00
      0000DF 8D 82            [24]  693 	mov	dpl,r5
      0000E1 8C 83            [24]  694 	mov	dph,r4
      0000E3 12r00r00         [24]  695 	lcall	_putchar
                                    696 ;	life.c:38: putchar(digits[(a >> 8) & 0xf]);
      0000E6 8F 05            [24]  697 	mov	ar5,r7
      0000E8 53 05 0F         [24]  698 	anl	ar5,#0x0f
      0000EB ED               [12]  699 	mov	a,r5
      0000EC 24r00            [12]  700 	add	a,#_digits
      0000EE F9               [12]  701 	mov	r1,a
      0000EF 87 05            [24]  702 	mov	ar5,@r1
      0000F1 7C 00            [12]  703 	mov	r4,#0x00
      0000F3 8D 82            [24]  704 	mov	dpl,r5
      0000F5 8C 83            [24]  705 	mov	dph,r4
      0000F7 12r00r00         [24]  706 	lcall	_putchar
                                    707 ;	life.c:39: putchar(digits[(a >> 4) & 0xf]);
      0000FA 8E 04            [24]  708 	mov	ar4,r6
      0000FC EF               [12]  709 	mov	a,r7
      0000FD C4               [12]  710 	swap	a
      0000FE CC               [12]  711 	xch	a,r4
      0000FF C4               [12]  712 	swap	a
      000100 54 0F            [12]  713 	anl	a,#0x0f
      000102 6C               [12]  714 	xrl	a,r4
      000103 CC               [12]  715 	xch	a,r4
      000104 54 0F            [12]  716 	anl	a,#0x0f
      000106 CC               [12]  717 	xch	a,r4
      000107 6C               [12]  718 	xrl	a,r4
      000108 CC               [12]  719 	xch	a,r4
      000109 30 E3 02         [24]  720 	jnb	acc.3,00196$
      00010C 44 F0            [12]  721 	orl	a,#0xf0
      00010E                        722 00196$:
      00010E 53 04 0F         [24]  723 	anl	ar4,#0x0f
      000111 EC               [12]  724 	mov	a,r4
      000112 24r00            [12]  725 	add	a,#_digits
      000114 F9               [12]  726 	mov	r1,a
      000115 87 05            [24]  727 	mov	ar5,@r1
      000117 7C 00            [12]  728 	mov	r4,#0x00
      000119 8D 82            [24]  729 	mov	dpl,r5
      00011B 8C 83            [24]  730 	mov	dph,r4
      00011D 12r00r00         [24]  731 	lcall	_putchar
                                    732 ;	life.c:40: putchar(digits[a & 0xf]);
      000120 53 06 0F         [24]  733 	anl	ar6,#0x0f
      000123 EE               [12]  734 	mov	a,r6
      000124 24r00            [12]  735 	add	a,#_digits
      000126 F9               [12]  736 	mov	r1,a
      000127 87 07            [24]  737 	mov	ar7,@r1
      000129 7E 00            [12]  738 	mov	r6,#0x00
      00012B 8F 82            [24]  739 	mov	dpl,r7
      00012D 8E 83            [24]  740 	mov	dph,r6
      00012F 12r00r00         [24]  741 	lcall	_putchar
                                    742 ;	life.c:99: printstr("\r\n");
      000132 7Dr08            [12]  743 	mov	r5,#___str_1
      000134 7Es00            [12]  744 	mov	r6,#(___str_1 >> 8)
      000136 7F 80            [12]  745 	mov	r7,#0x80
                                    746 ;	life.c:48: return;
      000138                        747 00124$:
                                    748 ;	life.c:46: for (; *s; s++) putchar(*s);
      000138 8D 82            [24]  749 	mov	dpl,r5
      00013A 8E 83            [24]  750 	mov	dph,r6
      00013C 8F F0            [24]  751 	mov	b,r7
      00013E 12r00r00         [24]  752 	lcall	__gptrget
      000141 FC               [12]  753 	mov	r4,a
      000142 60 10            [24]  754 	jz	00114$
      000144 7B 00            [12]  755 	mov	r3,#0x00
      000146 8C 82            [24]  756 	mov	dpl,r4
      000148 8B 83            [24]  757 	mov	dph,r3
      00014A 12r00r00         [24]  758 	lcall	_putchar
      00014D 0D               [12]  759 	inc	r5
                                    760 ;	life.c:99: printstr("\r\n");
      00014E BD 00 E7         [24]  761 	cjne	r5,#0x00,00124$
      000151 0E               [12]  762 	inc	r6
      000152 80 E4            [24]  763 	sjmp	00124$
      000154                        764 00114$:
                                    765 ;	life.c:82: generation[0]++;
      000154 78r22            [12]  766 	mov	r0,#_generation
      000156 86 06            [24]  767 	mov	ar6,@r0
      000158 08               [12]  768 	inc	r0
      000159 86 07            [24]  769 	mov	ar7,@r0
      00015B 0E               [12]  770 	inc	r6
      00015C BE 00 01         [24]  771 	cjne	r6,#0x00,00199$
      00015F 0F               [12]  772 	inc	r7
      000160                        773 00199$:
      000160 78r22            [12]  774 	mov	r0,#_generation
      000162 A6 06            [24]  775 	mov	@r0,ar6
      000164 08               [12]  776 	inc	r0
      000165 A6 07            [24]  777 	mov	@r0,ar7
                                    778 ;	life.c:83: if (!generation[0]) generation[1]++;
      000167 EE               [12]  779 	mov	a,r6
      000168 4F               [12]  780 	orl	a,r7
      000169 70 13            [24]  781 	jnz	00102$
      00016B 78r24            [12]  782 	mov	r0,#(_generation + 0x0002)
      00016D 86 06            [24]  783 	mov	ar6,@r0
      00016F 08               [12]  784 	inc	r0
      000170 86 07            [24]  785 	mov	ar7,@r0
      000172 0E               [12]  786 	inc	r6
      000173 BE 00 01         [24]  787 	cjne	r6,#0x00,00201$
      000176 0F               [12]  788 	inc	r7
      000177                        789 00201$:
      000177 78r24            [12]  790 	mov	r0,#(_generation + 0x0002)
      000179 A6 06            [24]  791 	mov	@r0,ar6
      00017B 08               [12]  792 	inc	r0
      00017C A6 07            [24]  793 	mov	@r0,ar7
                                    794 ;	life.c:100: updategen();
      00017E                        795 00102$:
                                    796 ;	life.c:103: for (x = 0; x < W; x++) {
      00017E 78r12            [12]  797 	mov	r0,#_x
      000180 E4               [12]  798 	clr	a
      000181 F6               [12]  799 	mov	@r0,a
      000182 08               [12]  800 	inc	r0
      000183 F6               [12]  801 	mov	@r0,a
      000184                        802 00131$:
                                    803 ;	life.c:104: for (y = 0; y < H; y++)
      000184 78r14            [12]  804 	mov	r0,#_y
      000186 E4               [12]  805 	clr	a
      000187 F6               [12]  806 	mov	@r0,a
      000188 08               [12]  807 	inc	r0
      000189 F6               [12]  808 	mov	@r0,a
      00018A                        809 00126$:
                                    810 ;	life.c:105: if (u[A2D(W, y, x)]) {
      00018A 78r14            [12]  811 	mov	r0,#_y
      00018C 86 06            [24]  812 	mov	ar6,@r0
      00018E 08               [12]  813 	inc	r0
      00018F E6               [12]  814 	mov	a,@r0
      000190 C4               [12]  815 	swap	a
      000191 23               [12]  816 	rl	a
      000192 54 E0            [12]  817 	anl	a,#0xe0
      000194 CE               [12]  818 	xch	a,r6
      000195 C4               [12]  819 	swap	a
      000196 23               [12]  820 	rl	a
      000197 CE               [12]  821 	xch	a,r6
      000198 6E               [12]  822 	xrl	a,r6
      000199 CE               [12]  823 	xch	a,r6
      00019A 54 E0            [12]  824 	anl	a,#0xe0
      00019C CE               [12]  825 	xch	a,r6
      00019D 6E               [12]  826 	xrl	a,r6
      00019E FF               [12]  827 	mov	r7,a
      00019F 78r12            [12]  828 	mov	r0,#_x
      0001A1 E6               [12]  829 	mov	a,@r0
      0001A2 2E               [12]  830 	add	a,r6
      0001A3 FE               [12]  831 	mov	r6,a
      0001A4 08               [12]  832 	inc	r0
      0001A5 E6               [12]  833 	mov	a,@r0
      0001A6 3F               [12]  834 	addc	a,r7
      0001A7 FF               [12]  835 	mov	r7,a
      0001A8 EE               [12]  836 	mov	a,r6
      0001A9 24r00            [12]  837 	add	a,#_u
      0001AB FE               [12]  838 	mov	r6,a
      0001AC EF               [12]  839 	mov	a,r7
      0001AD 34s08            [12]  840 	addc	a,#(_u >> 8)
      0001AF FF               [12]  841 	mov	r7,a
      0001B0 8E 82            [24]  842 	mov	dpl,r6
      0001B2 8F 83            [24]  843 	mov	dph,r7
      0001B4 E0               [24]  844 	movx	a,@dptr
      0001B5 60 0E            [24]  845 	jz	00104$
                                    846 ;	life.c:106: putchar('['); putchar(']');
      0001B7 90 00 5B         [24]  847 	mov	dptr,#0x005b
      0001BA 12r00r00         [24]  848 	lcall	_putchar
      0001BD 90 00 5D         [24]  849 	mov	dptr,#0x005d
      0001C0 12r00r00         [24]  850 	lcall	_putchar
      0001C3 80 0C            [24]  851 	sjmp	00127$
      0001C5                        852 00104$:
                                    853 ;	life.c:108: putchar('#'); putchar('#');
      0001C5 90 00 23         [24]  854 	mov	dptr,#0x0023
      0001C8 12r00r00         [24]  855 	lcall	_putchar
      0001CB 90 00 23         [24]  856 	mov	dptr,#0x0023
      0001CE 12r00r00         [24]  857 	lcall	_putchar
      0001D1                        858 00127$:
                                    859 ;	life.c:104: for (y = 0; y < H; y++)
      0001D1 78r14            [12]  860 	mov	r0,#_y
      0001D3 06               [12]  861 	inc	@r0
      0001D4 B6 00 02         [24]  862 	cjne	@r0,#0x00,00203$
      0001D7 08               [12]  863 	inc	r0
      0001D8 06               [12]  864 	inc	@r0
      0001D9                        865 00203$:
      0001D9 78r14            [12]  866 	mov	r0,#_y
      0001DB C3               [12]  867 	clr	c
      0001DC E6               [12]  868 	mov	a,@r0
      0001DD 94 40            [12]  869 	subb	a,#0x40
      0001DF 08               [12]  870 	inc	r0
      0001E0 E6               [12]  871 	mov	a,@r0
      0001E1 64 80            [12]  872 	xrl	a,#0x80
      0001E3 94 80            [12]  873 	subb	a,#0x80
      0001E5 40 A3            [24]  874 	jc	00126$
                                    875 ;	life.c:110: printstr("\r\n");
      0001E7 7Dr08            [12]  876 	mov	r5,#___str_1
      0001E9 7Es00            [12]  877 	mov	r6,#(___str_1 >> 8)
      0001EB 7F 80            [12]  878 	mov	r7,#0x80
                                    879 ;	life.c:48: return;
      0001ED                        880 00129$:
                                    881 ;	life.c:46: for (; *s; s++) putchar(*s);
      0001ED 8D 82            [24]  882 	mov	dpl,r5
      0001EF 8E 83            [24]  883 	mov	dph,r6
      0001F1 8F F0            [24]  884 	mov	b,r7
      0001F3 12r00r00         [24]  885 	lcall	__gptrget
      0001F6 FC               [12]  886 	mov	r4,a
      0001F7 60 10            [24]  887 	jz	00119$
      0001F9 7B 00            [12]  888 	mov	r3,#0x00
      0001FB 8C 82            [24]  889 	mov	dpl,r4
      0001FD 8B 83            [24]  890 	mov	dph,r3
      0001FF 12r00r00         [24]  891 	lcall	_putchar
      000202 0D               [12]  892 	inc	r5
                                    893 ;	life.c:110: printstr("\r\n");
      000203 BD 00 E7         [24]  894 	cjne	r5,#0x00,00129$
      000206 0E               [12]  895 	inc	r6
      000207 80 E4            [24]  896 	sjmp	00129$
      000209                        897 00119$:
                                    898 ;	life.c:103: for (x = 0; x < W; x++) {
      000209 78r12            [12]  899 	mov	r0,#_x
      00020B 06               [12]  900 	inc	@r0
      00020C B6 00 02         [24]  901 	cjne	@r0,#0x00,00207$
      00020F 08               [12]  902 	inc	r0
      000210 06               [12]  903 	inc	@r0
      000211                        904 00207$:
      000211 78r12            [12]  905 	mov	r0,#_x
      000213 C3               [12]  906 	clr	c
      000214 E6               [12]  907 	mov	a,@r0
      000215 94 20            [12]  908 	subb	a,#0x20
      000217 08               [12]  909 	inc	r0
      000218 E6               [12]  910 	mov	a,@r0
      000219 64 80            [12]  911 	xrl	a,#0x80
      00021B 94 80            [12]  912 	subb	a,#0x80
      00021D 50 03            [24]  913 	jnc	00208$
      00021F 02r01r84         [24]  914 	ljmp	00131$
      000222                        915 00208$:
                                    916 ;	life.c:113: return;
                                    917 ;	life.c:114: }
      000222 22               [24]  918 	ret
                                    919 ;------------------------------------------------------------
                                    920 ;Allocation info for local variables in function 'main'
                                    921 ;------------------------------------------------------------
                                    922 ;__2621440019              Allocated to registers 
                                    923 ;s                         Allocated to registers r5 r6 r7 
                                    924 ;__1310720013              Allocated to registers 
                                    925 ;s                         Allocated to registers r5 r6 r7 
                                    926 ;__1310720015              Allocated to registers r6 r7 
                                    927 ;a                         Allocated to registers r4 r5 
                                    928 ;__1310720017              Allocated to registers 
                                    929 ;s                         Allocated to registers r5 r6 r7 
                                    930 ;__2621440023              Allocated to registers 
                                    931 ;s                         Allocated to registers r5 r6 r7 
                                    932 ;__4587520027              Allocated to registers 
                                    933 ;s                         Allocated to registers r5 r6 r7 
                                    934 ;__3276800029              Allocated to registers 
                                    935 ;s                         Allocated to registers r5 r6 r7 
                                    936 ;__1310720031              Allocated to registers 
                                    937 ;s                         Allocated to registers r5 r6 r7 
                                    938 ;sloc0                     Allocated to stack - _bp +1
                                    939 ;sloc1                     Allocated to stack - _bp +2
                                    940 ;sloc2                     Allocated to stack - _bp +4
                                    941 ;sloc3                     Allocated to stack - _bp +6
                                    942 ;sloc4                     Allocated to stack - _bp +8
                                    943 ;sloc5                     Allocated to stack - _bp +10
                                    944 ;sloc6                     Allocated to stack - _bp +12
                                    945 ;------------------------------------------------------------
                                    946 ;	life.c:199: void main(void) {
                                    947 ;	-----------------------------------------
                                    948 ;	 function main
                                    949 ;	-----------------------------------------
      000223                        950 _main:
      000223 C0*00            [24]  951 	push	_bp
      000225 E5 81            [12]  952 	mov	a,sp
      000227 F5*00            [12]  953 	mov	_bp,a
      000229 24 0D            [12]  954 	add	a,#0x0d
      00022B F5 81            [12]  955 	mov	sp,a
                                    956 ;	life.c:200: IT0 = 1;
                                    957 ;	assignBit
      00022D D2 88            [12]  958 	setb	_IT0
                                    959 ;	life.c:201: IT1 = 1;
                                    960 ;	assignBit
      00022F D2 8A            [12]  961 	setb	_IT1
                                    962 ;	life.c:202: EX0 = 1;
                                    963 ;	assignBit
      000231 D2 A8            [12]  964 	setb	_EX0
                                    965 ;	life.c:203: EX1 = 1;
                                    966 ;	assignBit
      000233 D2 AA            [12]  967 	setb	_EX1
                                    968 ;	life.c:204: EA = 1;
                                    969 ;	assignBit
      000235 D2 AF            [12]  970 	setb	_EA
                                    971 ;	life.c:206: for (i0 = 0; !i0; ) {		
      000237 78r10            [12]  972 	mov	r0,#_i0
      000239 76 00            [12]  973 	mov	@r0,#0x00
      00023B                        974 00197$:
                                    975 ;	life.c:207: printstr("\033[2J\033[mINIT\r\n");
      00023B 7Dr16            [12]  976 	mov	r5,#___str_4
      00023D 7Es00            [12]  977 	mov	r6,#(___str_4 >> 8)
      00023F 7F 80            [12]  978 	mov	r7,#0x80
                                    979 ;	life.c:48: return;
      000241                        980 00168$:
                                    981 ;	life.c:46: for (; *s; s++) putchar(*s);
      000241 8D 82            [24]  982 	mov	dpl,r5
      000243 8E 83            [24]  983 	mov	dph,r6
      000245 8F F0            [24]  984 	mov	b,r7
      000247 12r00r00         [24]  985 	lcall	__gptrget
      00024A FC               [12]  986 	mov	r4,a
      00024B 60 10            [24]  987 	jz	00107$
      00024D 7B 00            [12]  988 	mov	r3,#0x00
      00024F 8C 82            [24]  989 	mov	dpl,r4
      000251 8B 83            [24]  990 	mov	dph,r3
      000253 12r00r00         [24]  991 	lcall	_putchar
      000256 0D               [12]  992 	inc	r5
                                    993 ;	life.c:208: while (1) {
      000257 BD 00 E7         [24]  994 	cjne	r5,#0x00,00168$
      00025A 0E               [12]  995 	inc	r6
      00025B 80 E4            [24]  996 	sjmp	00168$
      00025D                        997 00107$:
                                    998 ;	life.c:209: c = getchar();
      00025D 12r00r05         [24]  999 	lcall	_getchar
      000260 AE 82            [24] 1000 	mov	r6,dpl
      000262 AF 83            [24] 1001 	mov	r7,dph
      000264 78r18            [12] 1002 	mov	r0,#_c
      000266 A6 06            [24] 1003 	mov	@r0,ar6
      000268 08               [12] 1004 	inc	r0
      000269 A6 07            [24] 1005 	mov	@r0,ar7
                                   1006 ;	life.c:210: if (i0 || (c == (int)'T')) goto terminate;
      00026B 78r10            [12] 1007 	mov	r0,#_i0
      00026D E6               [12] 1008 	mov	a,@r0
      00026E 60 03            [24] 1009 	jz	00386$
      000270 02r09r70         [24] 1010 	ljmp	00127$
      000273                       1011 00386$:
      000273 BE 54 06         [24] 1012 	cjne	r6,#0x54,00387$
      000276 BF 00 03         [24] 1013 	cjne	r7,#0x00,00387$
      000279 02r09r70         [24] 1014 	ljmp	00127$
      00027C                       1015 00387$:
                                   1016 ;	life.c:211: if (c == (int)'L') break;
      00027C BE 4C DE         [24] 1017 	cjne	r6,#0x4c,00107$
      00027F BF 00 DB         [24] 1018 	cjne	r7,#0x00,00107$
                                   1019 ;	life.c:214: reload:
      000282                       1020 00109$:
                                   1021 ;	life.c:117: memset(u, 0, sizeof (u));
      000282 E4               [12] 1022 	clr	a
      000283 C0 E0            [24] 1023 	push	acc
      000285 74 08            [12] 1024 	mov	a,#0x08
      000287 C0 E0            [24] 1025 	push	acc
      000289 E4               [12] 1026 	clr	a
      00028A C0 E0            [24] 1027 	push	acc
      00028C 90r08r00         [24] 1028 	mov	dptr,#_u
      00028F 75 F0 00         [24] 1029 	mov	b,#0x00
      000292 12r00r00         [24] 1030 	lcall	_memset
      000295 15 81            [12] 1031 	dec	sp
      000297 15 81            [12] 1032 	dec	sp
      000299 15 81            [12] 1033 	dec	sp
                                   1034 ;	life.c:118: memset(pu, 0, sizeof (pu));
      00029B E4               [12] 1035 	clr	a
      00029C C0 E0            [24] 1036 	push	acc
      00029E 74 08            [12] 1037 	mov	a,#0x08
      0002A0 C0 E0            [24] 1038 	push	acc
      0002A2 E4               [12] 1039 	clr	a
      0002A3 C0 E0            [24] 1040 	push	acc
      0002A5 90r00r00         [24] 1041 	mov	dptr,#_pu
      0002A8 75 F0 00         [24] 1042 	mov	b,#0x00
      0002AB 12r00r00         [24] 1043 	lcall	_memset
      0002AE 15 81            [12] 1044 	dec	sp
      0002B0 15 81            [12] 1045 	dec	sp
      0002B2 15 81            [12] 1046 	dec	sp
                                   1047 ;	life.c:124: j = 0;
      0002B4 78r16            [12] 1048 	mov	r0,#_j
      0002B6 E4               [12] 1049 	clr	a
      0002B7 F6               [12] 1050 	mov	@r0,a
      0002B8 08               [12] 1051 	inc	r0
      0002B9 F6               [12] 1052 	mov	@r0,a
                                   1053 ;	life.c:126: printstr("LOAD <");
      0002BA 7Dr0B            [12] 1054 	mov	r5,#___str_2
      0002BC 7Es00            [12] 1055 	mov	r6,#(___str_2 >> 8)
      0002BE 7F 80            [12] 1056 	mov	r7,#0x80
                                   1057 ;	life.c:48: return;
      0002C0                       1058 00171$:
                                   1059 ;	life.c:46: for (; *s; s++) putchar(*s);
      0002C0 8D 82            [24] 1060 	mov	dpl,r5
      0002C2 8E 83            [24] 1061 	mov	dph,r6
      0002C4 8F F0            [24] 1062 	mov	b,r7
      0002C6 12r00r00         [24] 1063 	lcall	__gptrget
      0002C9 FC               [12] 1064 	mov	r4,a
      0002CA 60 10            [24] 1065 	jz	00132$
      0002CC 7B 00            [12] 1066 	mov	r3,#0x00
      0002CE 8C 82            [24] 1067 	mov	dpl,r4
      0002D0 8B 83            [24] 1068 	mov	dph,r3
      0002D2 12r00r00         [24] 1069 	lcall	_putchar
      0002D5 0D               [12] 1070 	inc	r5
                                   1071 ;	life.c:126: printstr("LOAD <");
      0002D6 BD 00 E7         [24] 1072 	cjne	r5,#0x00,00171$
      0002D9 0E               [12] 1073 	inc	r6
      0002DA 80 E4            [24] 1074 	sjmp	00171$
      0002DC                       1075 00132$:
                                   1076 ;	life.c:128: for (y = 0; y < H; y++)
      0002DC 78r14            [12] 1077 	mov	r0,#_y
      0002DE E4               [12] 1078 	clr	a
      0002DF F6               [12] 1079 	mov	@r0,a
      0002E0 08               [12] 1080 	inc	r0
      0002E1 F6               [12] 1081 	mov	@r0,a
      0002E2                       1082 00175$:
                                   1083 ;	life.c:129: for (x = 0; x < W; x++) {
      0002E2 78r12            [12] 1084 	mov	r0,#_x
      0002E4 E4               [12] 1085 	clr	a
      0002E5 F6               [12] 1086 	mov	@r0,a
      0002E6 08               [12] 1087 	inc	r0
      0002E7 F6               [12] 1088 	mov	@r0,a
      0002E8                       1089 00173$:
                                   1090 ;	life.c:130: c = getchar();
      0002E8 12r00r05         [24] 1091 	lcall	_getchar
      0002EB AE 82            [24] 1092 	mov	r6,dpl
      0002ED AF 83            [24] 1093 	mov	r7,dph
      0002EF 78r18            [12] 1094 	mov	r0,#_c
      0002F1 A6 06            [24] 1095 	mov	@r0,ar6
      0002F3 08               [12] 1096 	inc	r0
      0002F4 A6 07            [24] 1097 	mov	@r0,ar7
                                   1098 ;	life.c:131: if (c == (int)'0') {
      0002F6 BE 30 37         [24] 1099 	cjne	r6,#0x30,00139$
      0002F9 BF 00 34         [24] 1100 	cjne	r7,#0x00,00139$
                                   1101 ;	life.c:132: u[A2D(W, y, x)] = 0;
      0002FC 78r14            [12] 1102 	mov	r0,#_y
      0002FE 86 04            [24] 1103 	mov	ar4,@r0
      000300 08               [12] 1104 	inc	r0
      000301 E6               [12] 1105 	mov	a,@r0
      000302 C4               [12] 1106 	swap	a
      000303 23               [12] 1107 	rl	a
      000304 54 E0            [12] 1108 	anl	a,#0xe0
      000306 CC               [12] 1109 	xch	a,r4
      000307 C4               [12] 1110 	swap	a
      000308 23               [12] 1111 	rl	a
      000309 CC               [12] 1112 	xch	a,r4
      00030A 6C               [12] 1113 	xrl	a,r4
      00030B CC               [12] 1114 	xch	a,r4
      00030C 54 E0            [12] 1115 	anl	a,#0xe0
      00030E CC               [12] 1116 	xch	a,r4
      00030F 6C               [12] 1117 	xrl	a,r4
      000310 FD               [12] 1118 	mov	r5,a
      000311 78r12            [12] 1119 	mov	r0,#_x
      000313 E6               [12] 1120 	mov	a,@r0
      000314 2C               [12] 1121 	add	a,r4
      000315 FC               [12] 1122 	mov	r4,a
      000316 08               [12] 1123 	inc	r0
      000317 E6               [12] 1124 	mov	a,@r0
      000318 3D               [12] 1125 	addc	a,r5
      000319 FD               [12] 1126 	mov	r5,a
      00031A EC               [12] 1127 	mov	a,r4
      00031B 24r00            [12] 1128 	add	a,#_u
      00031D F5 82            [12] 1129 	mov	dpl,a
      00031F ED               [12] 1130 	mov	a,r5
      000320 34s08            [12] 1131 	addc	a,#(_u >> 8)
      000322 F5 83            [12] 1132 	mov	dph,a
      000324 E4               [12] 1133 	clr	a
      000325 F0               [24] 1134 	movx	@dptr,a
                                   1135 ;	life.c:133: j++;
      000326 78r16            [12] 1136 	mov	r0,#_j
      000328 06               [12] 1137 	inc	@r0
      000329 B6 00 02         [24] 1138 	cjne	@r0,#0x00,00394$
      00032C 08               [12] 1139 	inc	r0
      00032D 06               [12] 1140 	inc	@r0
      00032E                       1141 00394$:
      00032E 80 43            [24] 1142 	sjmp	00174$
      000330                       1143 00139$:
                                   1144 ;	life.c:134: } else if (c == (int)'1') {
      000330 BE 31 38         [24] 1145 	cjne	r6,#0x31,00137$
      000333 BF 00 35         [24] 1146 	cjne	r7,#0x00,00137$
                                   1147 ;	life.c:135: u[A2D(W, y, x)] = 1;
      000336 78r14            [12] 1148 	mov	r0,#_y
      000338 86 04            [24] 1149 	mov	ar4,@r0
      00033A 08               [12] 1150 	inc	r0
      00033B E6               [12] 1151 	mov	a,@r0
      00033C C4               [12] 1152 	swap	a
      00033D 23               [12] 1153 	rl	a
      00033E 54 E0            [12] 1154 	anl	a,#0xe0
      000340 CC               [12] 1155 	xch	a,r4
      000341 C4               [12] 1156 	swap	a
      000342 23               [12] 1157 	rl	a
      000343 CC               [12] 1158 	xch	a,r4
      000344 6C               [12] 1159 	xrl	a,r4
      000345 CC               [12] 1160 	xch	a,r4
      000346 54 E0            [12] 1161 	anl	a,#0xe0
      000348 CC               [12] 1162 	xch	a,r4
      000349 6C               [12] 1163 	xrl	a,r4
      00034A FD               [12] 1164 	mov	r5,a
      00034B 78r12            [12] 1165 	mov	r0,#_x
      00034D E6               [12] 1166 	mov	a,@r0
      00034E 2C               [12] 1167 	add	a,r4
      00034F FC               [12] 1168 	mov	r4,a
      000350 08               [12] 1169 	inc	r0
      000351 E6               [12] 1170 	mov	a,@r0
      000352 3D               [12] 1171 	addc	a,r5
      000353 FD               [12] 1172 	mov	r5,a
      000354 EC               [12] 1173 	mov	a,r4
      000355 24r00            [12] 1174 	add	a,#_u
      000357 F5 82            [12] 1175 	mov	dpl,a
      000359 ED               [12] 1176 	mov	a,r5
      00035A 34s08            [12] 1177 	addc	a,#(_u >> 8)
      00035C F5 83            [12] 1178 	mov	dph,a
      00035E 74 01            [12] 1179 	mov	a,#0x01
      000360 F0               [24] 1180 	movx	@dptr,a
                                   1181 ;	life.c:136: j++;
      000361 78r16            [12] 1182 	mov	r0,#_j
      000363 06               [12] 1183 	inc	@r0
      000364 B6 00 02         [24] 1184 	cjne	@r0,#0x00,00397$
      000367 08               [12] 1185 	inc	r0
      000368 06               [12] 1186 	inc	@r0
      000369                       1187 00397$:
      000369 80 08            [24] 1188 	sjmp	00174$
      00036B                       1189 00137$:
                                   1190 ;	life.c:137: } else if (c == (int)'#') goto out;
      00036B BE 23 05         [24] 1191 	cjne	r6,#0x23,00398$
      00036E BF 00 02         [24] 1192 	cjne	r7,#0x00,00398$
      000371 80 32            [24] 1193 	sjmp	00150$
      000373                       1194 00398$:
      000373                       1195 00174$:
                                   1196 ;	life.c:129: for (x = 0; x < W; x++) {
      000373 78r12            [12] 1197 	mov	r0,#_x
      000375 06               [12] 1198 	inc	@r0
      000376 B6 00 02         [24] 1199 	cjne	@r0,#0x00,00399$
      000379 08               [12] 1200 	inc	r0
      00037A 06               [12] 1201 	inc	@r0
      00037B                       1202 00399$:
      00037B 78r12            [12] 1203 	mov	r0,#_x
      00037D C3               [12] 1204 	clr	c
      00037E E6               [12] 1205 	mov	a,@r0
      00037F 94 20            [12] 1206 	subb	a,#0x20
      000381 08               [12] 1207 	inc	r0
      000382 E6               [12] 1208 	mov	a,@r0
      000383 64 80            [12] 1209 	xrl	a,#0x80
      000385 94 80            [12] 1210 	subb	a,#0x80
      000387 50 03            [24] 1211 	jnc	00400$
      000389 02r02rE8         [24] 1212 	ljmp	00173$
      00038C                       1213 00400$:
                                   1214 ;	life.c:128: for (y = 0; y < H; y++)
      00038C 78r14            [12] 1215 	mov	r0,#_y
      00038E 06               [12] 1216 	inc	@r0
      00038F B6 00 02         [24] 1217 	cjne	@r0,#0x00,00401$
      000392 08               [12] 1218 	inc	r0
      000393 06               [12] 1219 	inc	@r0
      000394                       1220 00401$:
      000394 78r14            [12] 1221 	mov	r0,#_y
      000396 C3               [12] 1222 	clr	c
      000397 E6               [12] 1223 	mov	a,@r0
      000398 94 40            [12] 1224 	subb	a,#0x40
      00039A 08               [12] 1225 	inc	r0
      00039B E6               [12] 1226 	mov	a,@r0
      00039C 64 80            [12] 1227 	xrl	a,#0x80
      00039E 94 80            [12] 1228 	subb	a,#0x80
      0003A0 50 03            [24] 1229 	jnc	00402$
      0003A2 02r02rE2         [24] 1230 	ljmp	00175$
      0003A5                       1231 00402$:
                                   1232 ;	life.c:140: out:
      0003A5                       1233 00150$:
                                   1234 ;	life.c:141: if (c != (int)'#')
      0003A5 BE 23 05         [24] 1235 	cjne	r6,#0x23,00403$
      0003A8 BF 00 02         [24] 1236 	cjne	r7,#0x00,00403$
      0003AB 80 14            [24] 1237 	sjmp	00149$
      0003AD                       1238 00403$:
                                   1239 ;	life.c:142: while (1) {
      0003AD                       1240 00146$:
                                   1241 ;	life.c:143: c = getchar();
      0003AD 12r00r05         [24] 1242 	lcall	_getchar
      0003B0 AE 82            [24] 1243 	mov	r6,dpl
      0003B2 AF 83            [24] 1244 	mov	r7,dph
      0003B4 78r18            [12] 1245 	mov	r0,#_c
      0003B6 A6 06            [24] 1246 	mov	@r0,ar6
      0003B8 08               [12] 1247 	inc	r0
      0003B9 A6 07            [24] 1248 	mov	@r0,ar7
                                   1249 ;	life.c:144: if (c == (int)'#') break;
      0003BB BE 23 EF         [24] 1250 	cjne	r6,#0x23,00146$
      0003BE BF 00 EC         [24] 1251 	cjne	r7,#0x00,00146$
      0003C1                       1252 00149$:
                                   1253 ;	life.c:146: print16x(j);
